Original
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random742
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random743
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random744
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random745
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random746
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random747
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random748
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random749
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random750
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random751
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random752
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random753
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random754
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random755
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random756
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random757
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random758
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random759
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random760
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random761
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random762
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random763
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random764
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random765
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random766
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random767
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random768
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random769
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random770
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random771
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random772
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random773
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random774
Raw:13.29126,25.626873,29.900345,24.85626,23.525805,24.988947,-17.67789,43.229992,21.55487,23.968748
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random775
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random776
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random777
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random778
Raw:13.291269,25.62689,29.900366,24.856277,23.525822,24.988964,-17.677902,43.230022,21.554886,23.968763
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random779
Raw:13.29127,25.626894,29.900368,24.85628,23.525824,24.988966,-17.677904,43.230026,21.554888,23.968767
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random780
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random781
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random782
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random783
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random784
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random785
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random786
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random787
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random788
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random789
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random790
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random791
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random792
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random793
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random794
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random795
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random796
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random797
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random798
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random799
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random800
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random801
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random802
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random803
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random804
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random805
Raw:13.29126,25.626873,29.900345,24.85626,23.525805,24.988947,-17.67789,43.229992,21.55487,23.968748
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random806
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random807
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random808
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random809
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random810
Raw:13.291269,25.62689,29.900366,24.856277,23.525822,24.988964,-17.677902,43.230022,21.554886,23.968763
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random811
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random812
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random813
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random814
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random815
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random816
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random817
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random818
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random819
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random820
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random821
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random822
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random823
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random824
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random825
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random826
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random827
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random828
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random829
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random830
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random831
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random832
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random833
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random834
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random835
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random836
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random837
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random838
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random839
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random840
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random841
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random842
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random843
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random844
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random845
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random846
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random847
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random848
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random849
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random850
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random851
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random852
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random853
Raw:13.29126,25.626873,29.900345,24.85626,23.525805,24.988947,-17.67789,43.229992,21.55487,23.968748
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random854
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random855
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random856
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random857
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random858
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random859
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random860
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random861
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random862
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random863
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
