Original
Raw:9.4268675,19.231497,25.089922,19.648342,17.072466,17.861326,-14.927278,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random123
Raw:9.426866,19.231497,25.089924,19.648342,17.072464,17.861324,-14.927281,32.418736,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random124
Raw:9.426864,19.231493,25.089914,19.648338,17.07246,17.861322,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random125
Raw:9.426864,19.23149,25.089909,19.648333,17.072458,17.861317,-14.927271,32.41872,16.500921,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random126
Raw:9.426867,19.231493,25.089918,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random127
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random128
Raw:9.426864,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random129
Raw:9.426867,19.231497,25.089924,19.648342,17.072466,17.861324,-14.92728,32.418736,16.500929,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random130
Raw:9.426864,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random131
Raw:9.426866,19.231495,25.089918,19.64834,17.072462,17.861322,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random132
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random133
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random134
Raw:9.426868,19.231497,25.089922,19.64834,17.072468,17.861324,-14.927277,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random135
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random136
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random137
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random138
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random139
Raw:9.426862,19.231491,25.089916,19.648335,17.072458,17.861317,-14.927276,32.418724,16.500923,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random140
Raw:9.426866,19.231495,25.08992,19.648342,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random141
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random142
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random143
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random144
Raw:9.426865,19.231495,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random145
Raw:9.426863,19.23149,25.08991,19.64833,17.072458,17.861315,-14.927272,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random146
Raw:9.426866,19.231495,25.089916,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random147
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random148
Raw:9.426865,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random149
Raw:9.426863,19.23149,25.089909,19.648333,17.072458,17.861317,-14.927273,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random150
Raw:9.426867,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random151
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random152
Raw:9.4268675,19.231499,25.089922,19.648344,17.072468,17.861326,-14.927281,32.41874,16.50093,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random153
Raw:9.426864,19.231491,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random154
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861326,-14.9272785,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random155
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random156
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random157
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random158
Raw:9.4268675,19.231497,25.08992,19.648342,17.072466,17.861326,-14.927278,32.418736,16.500929,14.916692
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random159
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random160
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random161
Raw:9.426862,19.23149,25.089916,19.648335,17.072458,17.861317,-14.927276,32.41872,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random162
Raw:9.426862,19.23149,25.089912,19.648333,17.072458,17.861315,-14.927275,32.41872,16.500921,14.916678
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random163
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random164
Raw:9.426864,19.231491,25.08991,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random165
Raw:9.426862,19.23149,25.089914,19.648335,17.072458,17.861319,-14.927276,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random166
Raw:9.426865,19.231493,25.089918,19.64834,17.072462,17.861322,-14.92728,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random167
Raw:9.4268675,19.231497,25.089924,19.648342,17.072468,17.861324,-14.9272785,32.418736,16.500929,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random168
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random169
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random170
Raw:9.4268675,19.231495,25.089914,19.648336,17.072464,17.861322,-14.927272,32.418728,16.500925,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random171
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random172
Raw:9.426865,19.231493,25.089914,19.648338,17.07246,17.861322,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random173
Raw:9.426866,19.231493,25.089914,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random174
Raw:9.426863,19.23149,25.08991,19.64833,17.072458,17.861315,-14.927272,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random175
Raw:9.426867,19.231495,25.089916,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random176
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random177
Raw:9.426866,19.231497,25.089924,19.648342,17.072464,17.861324,-14.927281,32.418736,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random178
Raw:9.426863,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927276,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random179
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random180
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.92728,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random181
Raw:9.4268675,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random182
Raw:9.426866,19.231497,25.089922,19.648342,17.072464,17.861324,-14.927279,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random183
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random184
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random185
Raw:9.426863,19.23149,25.089909,19.64833,17.072458,17.861317,-14.927272,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random186
Raw:9.426864,19.23149,25.089907,19.648329,17.072458,17.861315,-14.927269,32.418716,16.50092,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random187
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random188
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random189
Raw:9.426864,19.231491,25.08991,19.64833,17.07246,17.861317,-14.92727,32.41872,16.500921,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random190
Raw:9.426864,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random191
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random192
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random193
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random194
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random195
Raw:9.426866,19.231493,25.089914,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random196
Raw:9.4268675,19.231497,25.089922,19.648342,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random197
Raw:9.426867,19.231493,25.089912,19.64833,17.072464,17.861319,-14.927269,32.418724,16.500923,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random198
Raw:9.426863,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random199
Raw:9.4268675,19.231495,25.089914,19.648336,17.072464,17.861322,-14.927272,32.418728,16.500925,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random200
Raw:9.426865,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random201
Raw:9.426867,19.231495,25.08992,19.648338,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random202
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random203
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random204
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random205
Raw:9.4268675,19.231495,25.089916,19.648338,17.072464,17.861324,-14.927277,32.41873,16.500927,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random206
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random207
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random208
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
