Original
Raw:-57.526234,55.969593,31.553581,11.906668,26.281649,14.068261,-0.66474986,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random119
Raw:-57.526237,55.969616,31.553595,11.906667,26.281658,14.06826,-0.6647589,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random120
Raw:-57.52623,55.969604,31.553585,11.906668,26.281652,14.068262,-0.6647546,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random121
Raw:-57.526237,55.969616,31.553595,11.906672,26.28166,14.068265,-0.66475844,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random122
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068263,-0.6647575,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random123
Raw:-57.52623,55.96961,31.553587,11.906667,26.281652,14.068261,-0.6647537,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random124
Raw:-57.52623,55.96961,31.55359,11.90667,26.281654,14.068265,-0.6647548,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random125
Raw:-57.526237,55.969597,31.553583,11.906674,26.281647,14.068268,-0.6647451,34.94236,29.305613,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random126
Raw:-57.526234,55.9696,31.553585,11.90667,26.281649,14.068263,-0.6647489,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random127
Raw:-57.526234,55.969604,31.553587,11.906667,26.281652,14.068261,-0.66475576,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random128
Raw:-57.52623,55.96961,31.553589,11.906668,26.281654,14.068261,-0.66475654,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random129
Raw:-57.526237,55.969624,31.553598,11.906668,26.281664,14.06826,-0.6647613,34.942368,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random130
Raw:-57.526237,55.969624,31.553596,11.906666,26.28166,14.068261,-0.6647613,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random131
Raw:-57.526234,55.969604,31.553585,11.906668,26.281652,14.068262,-0.66475433,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random132
Raw:-57.526234,55.9696,31.553583,11.90667,26.281649,14.068264,-0.6647508,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random133
Raw:-57.526237,55.96961,31.553589,11.906671,26.281654,14.068266,-0.6647532,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random134
Raw:-57.526234,55.969612,31.553593,11.906672,26.28166,14.068264,-0.664757,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random135
Raw:-57.526237,55.969616,31.55359,11.906665,26.281656,14.068259,-0.66475797,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random136
Raw:-57.526215,55.969597,31.553581,11.906668,26.281649,14.068262,-0.66475415,34.942356,29.305603,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random137
Raw:-57.526237,55.969616,31.553593,11.906666,26.281656,14.068261,-0.6647575,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random138
Raw:-57.526234,55.9696,31.553583,11.90667,26.281649,14.068264,-0.66475034,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random139
Raw:-57.52624,55.96961,31.553589,11.90667,26.281652,14.068264,-0.66475224,34.94236,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random140
Raw:-57.52623,55.96961,31.553587,11.906664,26.281654,14.068258,-0.66475654,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random141
Raw:-57.526237,55.96961,31.553589,11.906666,26.281654,14.068259,-0.66475475,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random142
Raw:-57.52623,55.969604,31.553589,11.906669,26.281652,14.068266,-0.6647546,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random143
Raw:-57.526237,55.969616,31.553593,11.90667,26.281656,14.068265,-0.6647546,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random144
Raw:-57.52623,55.96961,31.553593,11.906669,26.281656,14.068265,-0.66475654,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random145
Raw:-57.526237,55.969612,31.55359,11.906669,26.281654,14.068263,-0.66475415,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random146
Raw:-57.52623,55.969616,31.55359,11.906665,26.281656,14.06826,-0.66475844,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random147
Raw:-57.526226,55.96959,31.55358,11.90667,26.281645,14.068265,-0.664747,34.942352,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random148
Raw:-57.526245,55.969616,31.553593,11.906671,26.281658,14.068265,-0.6647527,34.942364,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random149
Raw:-57.52624,55.96961,31.553587,11.906667,26.281652,14.068261,-0.6647527,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random150
Raw:-57.52623,55.969604,31.553585,11.906668,26.281652,14.068262,-0.66475385,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random151
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068264,-0.6647575,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random152
Raw:-57.526253,55.969627,31.5536,11.906668,26.281664,14.068263,-0.6647595,34.94237,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random153
Raw:-57.526245,55.969616,31.553593,11.906671,26.281656,14.068265,-0.6647532,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random154
Raw:-57.52623,55.96961,31.55359,11.90667,26.281652,14.068263,-0.6647537,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random155
Raw:-57.526237,55.96961,31.55359,11.906671,26.281656,14.068265,-0.6647551,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random156
Raw:-57.526234,55.969604,31.553585,11.906668,26.281649,14.068261,-0.66475224,34.942356,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random157
Raw:-57.526234,55.9696,31.553585,11.906672,26.281649,14.068267,-0.66474843,34.94236,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random158
Raw:-57.526245,55.969624,31.553598,11.906672,26.281664,14.068265,-0.6647594,34.94237,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random159
Raw:-57.52623,55.969612,31.55359,11.906668,26.281656,14.068261,-0.66475654,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random160
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068263,-0.66475666,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random161
Raw:-57.526234,55.969612,31.553595,11.906668,26.281658,14.068262,-0.66475844,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random162
Raw:-57.526237,55.96961,31.553589,11.90667,26.281654,14.068263,-0.6647537,34.94236,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random163
Raw:-57.526237,55.969616,31.553595,11.906664,26.28166,14.068258,-0.66476035,34.942364,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random164
Raw:-57.526245,55.969624,31.553595,11.906671,26.28166,14.068262,-0.66475666,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random165
Raw:-57.526237,55.969616,31.553593,11.906669,26.281658,14.068263,-0.6647576,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random166
Raw:-57.52624,55.969612,31.55359,11.906668,26.281656,14.068263,-0.6647551,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random167
Raw:-57.52624,55.969612,31.553589,11.906667,26.281656,14.068259,-0.6647548,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random168
Raw:-57.52624,55.969612,31.553587,11.906664,26.281654,14.068259,-0.66475284,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random169
Raw:-57.52623,55.969604,31.553587,11.90667,26.281652,14.068264,-0.66475224,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random170
Raw:-57.52624,55.96962,31.553596,11.906669,26.28166,14.068263,-0.66475844,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random171
Raw:-57.52625,55.96962,31.553596,11.906669,26.281662,14.068261,-0.6647575,34.94237,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random172
Raw:-57.52624,55.969612,31.553589,11.90667,26.281654,14.068263,-0.66475177,34.94236,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random173
Raw:-57.526237,55.969616,31.553595,11.906667,26.28166,14.068261,-0.66476035,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random174
Raw:-57.526237,55.969616,31.55359,11.906668,26.281656,14.068261,-0.6647537,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random175
Raw:-57.526234,55.969593,31.553581,11.906673,26.281645,14.068269,-0.66474485,34.94236,29.30561,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random176
Raw:-57.52623,55.969604,31.553587,11.906668,26.281652,14.068265,-0.66475224,34.942364,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random177
Raw:-57.52623,55.969612,31.55359,11.906665,26.281656,14.068258,-0.66476005,34.94236,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random178
Raw:-57.526237,55.96962,31.553595,11.90667,26.28166,14.068262,-0.6647576,34.942368,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random179
Raw:-57.526234,55.9696,31.553585,11.906665,26.28165,14.068259,-0.6647532,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random180
Raw:-57.526234,55.9696,31.553585,11.906669,26.28165,14.068262,-0.6647527,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random181
Raw:-57.526253,55.969624,31.5536,11.906667,26.281664,14.068261,-0.66476035,34.94237,29.305613,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random182
Raw:-57.526222,55.9696,31.553583,11.906673,26.281649,14.068269,-0.6647513,34.942356,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random183
Raw:-57.52624,55.969612,31.553589,11.906668,26.281654,14.068262,-0.6647537,34.94236,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random184
Raw:-57.526245,55.969624,31.553595,11.90667,26.28166,14.068263,-0.6647556,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random185
Raw:-57.526237,55.969624,31.553598,11.906667,26.281664,14.068261,-0.66476274,34.94237,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random186
Raw:-57.52624,55.969604,31.553587,11.906669,26.281652,14.068262,-0.66475177,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random187
Raw:-57.52624,55.969616,31.553595,11.906672,26.28166,14.068265,-0.6647575,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random188
Raw:-57.526237,55.969612,31.553589,11.906668,26.281656,14.068261,-0.6647551,34.94236,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random189
Raw:-57.52623,55.969612,31.553595,11.906668,26.281656,14.068263,-0.6647575,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random190
Raw:-57.526237,55.969612,31.55359,11.90667,26.281654,14.068263,-0.6647537,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random191
Raw:-57.526237,55.96962,31.553596,11.90667,26.28166,14.068262,-0.66475844,34.942368,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random192
Raw:-57.526234,55.96961,31.553589,11.906667,26.281652,14.068262,-0.6647546,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random193
Raw:-57.52623,55.9696,31.553583,11.906669,26.281649,14.068263,-0.6647508,34.942356,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random194
Raw:-57.526237,55.969612,31.553589,11.90667,26.281654,14.068264,-0.6647543,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random195
Raw:-57.526237,55.969612,31.55359,11.90667,26.281656,14.068263,-0.6647543,34.942368,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random196
Raw:-57.52624,55.969612,31.553593,11.906668,26.281656,14.068262,-0.66475797,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random197
Raw:-57.526237,55.969616,31.553595,11.90667,26.281658,14.068262,-0.66475856,34.942368,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random198
Raw:-57.52623,55.9696,31.553583,11.906665,26.28165,14.06826,-0.6647527,34.942352,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random199
Raw:-57.526234,55.96961,31.553589,11.906668,26.281652,14.068266,-0.66475475,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random200
Raw:-57.526234,55.969604,31.553585,11.906669,26.281652,14.068262,-0.6647527,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random201
Raw:-57.526234,55.96961,31.553589,11.906668,26.281656,14.068262,-0.66475815,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random202
Raw:-57.526237,55.969597,31.553583,11.906672,26.281649,14.068267,-0.6647475,34.942356,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random203
Raw:-57.52623,55.96961,31.553589,11.906668,26.281654,14.068263,-0.6647537,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
