Original
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random106
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random107
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random108
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random109
Raw:-54.34823,-76.39488,-70.236305,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random110
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random111
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random112
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random113
Raw:-54.34823,-76.394875,-70.236305,-38.66686,-56.33388,-13.441618,-41.752384,-61.0798,-47.755077,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random114
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random115
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random116
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random117
Raw:-54.34825,-76.39491,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random118
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random119
Raw:-54.34823,-76.39488,-70.236305,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random120
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random121
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random122
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random123
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random124
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random125
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random126
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random127
Raw:-54.34825,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random128
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.752403,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random129
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random130
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random131
Raw:-54.34826,-76.39493,-70.23634,-38.66689,-56.33391,-13.4416275,-41.752403,-61.079838,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random132
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random133
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random134
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random135
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random136
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random137
Raw:-54.34825,-76.39492,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random138
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random139
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random140
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random141
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random142
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random143
Raw:-54.348232,-76.39488,-70.23631,-38.666866,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random144
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random145
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random146
Raw:-54.348248,-76.3949,-70.23632,-38.66687,-56.3339,-13.441622,-41.7524,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random147
Raw:-54.348244,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random148
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random149
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random150
Raw:-54.34825,-76.39492,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random151
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random152
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random153
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random154
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random155
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random156
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random157
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random158
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random159
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random160
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random161
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random162
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random163
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random164
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random165
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random166
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random167
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random168
Raw:-54.34825,-76.39491,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random169
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random170
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random171
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random172
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random173
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random174
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random175
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random176
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random177
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random178
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random179
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random180
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random181
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random182
Raw:-54.348232,-76.39488,-70.23631,-38.666866,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random183
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random184
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random185
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random186
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random187
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random188
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random189
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random190
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random191
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random192
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random193
Raw:-54.348236,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random194
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random195
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random196
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random197
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random198
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
