Original
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random103
Raw:-1.292736,-3.2993624,-5.6369925,-15.913044,-0.65931046,7.2456756,11.07449,-55.227985,2.3562553,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random104
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random105
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random106
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random107
Raw:-1.2927294,-3.299351,-5.636981,-15.913036,-0.6593019,7.2456775,11.074495,-55.22797,2.356263,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random108
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random109
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random110
Raw:-1.2927313,-3.2993548,-5.636986,-15.913039,-0.6593057,7.2456775,11.074493,-55.227978,2.35626,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random111
Raw:-1.2927341,-3.2993577,-5.6369886,-15.91304,-0.65930665,7.2456756,11.074492,-55.227978,2.3562582,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random112
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random113
Raw:-1.2927246,-3.2993443,-5.6369753,-15.913032,-0.65929806,7.2456775,11.074497,-55.227962,2.3562667,-9.539599
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random114
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random115
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random116
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random117
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random118
Raw:-1.292736,-3.2993605,-5.6369905,-15.913036,-0.65931046,7.2456717,11.074484,-55.227955,2.3562534,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random119
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random120
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random121
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random122
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random123
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random124
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random125
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random126
Raw:-1.2927322,-3.2993557,-5.636985,-15.913035,-0.6593057,7.2456737,11.0744915,-55.227966,2.356259,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random127
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random128
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random129
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random130
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913042,-0.6593076,7.2456765,11.0744915,-55.22798,2.3562582,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random131
Raw:-1.2927313,-3.2993548,-5.636986,-15.913039,-0.6593057,7.2456775,11.074493,-55.227978,2.35626,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random132
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random133
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random134
Raw:-1.2927313,-3.2993548,-5.636984,-15.913034,-0.65930474,7.2456746,11.07449,-55.227962,2.356259,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random135
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random136
Raw:-1.2927408,-3.29937,-5.636998,-15.913042,-0.6593152,7.245671,11.074482,-55.22797,2.3562486,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random137
Raw:-1.2927332,-3.2993567,-5.6369877,-15.913041,-0.65930665,7.2456765,11.074492,-55.22798,2.356259,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random138
Raw:-1.2927408,-3.299369,-5.636998,-15.913044,-0.6593143,7.245672,11.074484,-55.227978,2.3562505,-9.539611
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random139
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random140
Raw:-1.2927294,-3.299352,-5.636982,-15.913035,-0.65930283,7.2456765,11.074493,-55.22797,2.356262,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random141
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random142
Raw:-1.292738,-3.2993653,-5.6369944,-15.91304,-0.65931237,7.2456727,11.074485,-55.22797,2.3562524,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random143
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random144
Raw:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.2456737,11.074488,-55.227978,2.3562534,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random145
Raw:-1.2927399,-3.299369,-5.636998,-15.913042,-0.6593143,7.2456717,11.074484,-55.22797,2.3562496,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random146
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random147
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random148
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913042,-0.6593076,7.2456765,11.0744915,-55.22798,2.3562582,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random149
Raw:-1.292738,-3.2993662,-5.6369963,-15.913044,-0.65931237,7.2456737,11.074488,-55.227978,2.3562524,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random150
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random151
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random152
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random153
Raw:-1.2927322,-3.2993557,-5.636985,-15.913035,-0.6593057,7.2456737,11.0744915,-55.227966,2.356259,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random154
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random155
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random156
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random157
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random158
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random159
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random160
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random161
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random162
Raw:-1.292738,-3.2993653,-5.6369944,-15.91304,-0.65931237,7.2456727,11.074485,-55.22797,2.3562524,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random163
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random164
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random165
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random166
Raw:-1.2927303,-3.2993538,-5.636984,-15.913036,-0.6593038,7.2456756,11.074493,-55.22797,2.356261,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random167
Raw:-1.292738,-3.2993653,-5.6369953,-15.913044,-0.6593114,7.2456746,11.07449,-55.227985,2.3562534,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random168
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random169
Raw:-1.2927408,-3.2993681,-5.636997,-15.91304,-0.6593152,7.24567,11.07448,-55.227962,2.3562486,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random170
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random171
Raw:-1.2927303,-3.299353,-5.636982,-15.913034,-0.6593038,7.2456756,11.0744915,-55.227962,2.356261,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random172
Raw:-1.292738,-3.2993653,-5.6369944,-15.91304,-0.65931237,7.2456727,11.074485,-55.22797,2.3562524,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random173
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random174
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random175
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random176
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random177
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random178
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random179
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random180
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random181
Raw:-1.2927313,-3.2993548,-5.636984,-15.913034,-0.65930474,7.2456746,11.07449,-55.227962,2.356259,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random182
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random183
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random184
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random185
Raw:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.2456737,11.074488,-55.227978,2.3562534,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random186
Raw:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.2456737,11.074488,-55.227978,2.3562534,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random187
Raw:-1.2927313,-3.2993538,-5.636983,-15.913034,-0.65930474,7.2456746,11.0744915,-55.227962,2.35626,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random188
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random189
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random190
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random191
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random192
Raw:-1.2927313,-3.2993538,-5.636983,-15.913034,-0.65930474,7.2456746,11.0744915,-55.227962,2.35626,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random193
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random194
Raw:-1.2927341,-3.2993586,-5.6369877,-15.913035,-0.65930855,7.2456727,11.074486,-55.22796,2.3562562,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random195
Raw:-1.2927341,-3.2993577,-5.6369886,-15.91304,-0.65930665,7.2456756,11.074492,-55.227978,2.3562582,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random196
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random197
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random198
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
