Original
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random106
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random107
Raw:-53.72007,-54.194233,-49.403576,-42.178024,-43.092537,3.1659522,-19.332504,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random108
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.092537,3.1659455,-19.332512,-59.618034,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random109
Raw:-53.72008,-54.19424,-49.403584,-42.17804,-43.09254,3.165957,-19.332502,-59.618053,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random110
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.165943,-19.332512,-59.618034,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random111
Raw:-53.72008,-54.19424,-49.403587,-42.17804,-43.09254,3.165957,-19.332502,-59.618053,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random112
Raw:-53.720062,-54.194225,-49.403572,-42.17803,-43.09253,3.165954,-19.332497,-59.618034,-64.057335,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random113
Raw:-53.720093,-54.194244,-49.403587,-42.178055,-43.09255,3.1659646,-19.3325,-59.61807,-64.05737,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random114
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659493,-19.332506,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random115
Raw:-53.720074,-54.194237,-49.403584,-42.178024,-43.09254,3.1659493,-19.332512,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random116
Raw:-53.720078,-54.194244,-49.40359,-42.17804,-43.092545,3.1659515,-19.332504,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random117
Raw:-53.72004,-54.19423,-49.40358,-42.178005,-43.09253,3.1659331,-19.332516,-59.618015,-64.05729,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random118
Raw:-53.72008,-54.19424,-49.40359,-42.178043,-43.09254,3.1659563,-19.332499,-59.618057,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random119
Raw:-53.72005,-54.194225,-49.403572,-42.178017,-43.09253,3.1659446,-19.332504,-59.618027,-64.05731,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random120
Raw:-53.720066,-54.194237,-49.403587,-42.178032,-43.092537,3.1659493,-19.332504,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random121
Raw:-53.720078,-54.194237,-49.403587,-42.178036,-43.092545,3.165958,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random122
Raw:-53.720062,-54.19424,-49.40359,-42.17803,-43.09254,3.1659417,-19.332512,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random123
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.165957,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random124
Raw:-53.72008,-54.194233,-49.40358,-42.178043,-43.09254,3.1659646,-19.332495,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random125
Raw:-53.72006,-54.194237,-49.40358,-42.178017,-43.092537,3.1659436,-19.332512,-59.61803,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random126
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random127
Raw:-53.72007,-54.194233,-49.40358,-42.178032,-43.09254,3.165954,-19.332504,-59.618042,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random128
Raw:-53.720043,-54.19423,-49.403576,-42.17801,-43.09253,3.165936,-19.332512,-59.61802,-64.0573,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random129
Raw:-53.72007,-54.194233,-49.403576,-42.178036,-43.092533,3.165959,-19.332495,-59.618046,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random130
Raw:-53.72008,-54.194233,-49.40358,-42.178047,-43.09254,3.1659646,-19.33249,-59.618053,-64.057365,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random131
Raw:-53.720062,-54.19424,-49.403587,-42.178024,-43.09254,3.1659427,-19.332514,-59.61804,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random132
Raw:-53.720066,-54.19424,-49.403587,-42.178024,-43.09254,3.1659427,-19.332516,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random133
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.1659417,-19.332516,-59.61803,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random134
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.1659532,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random135
Raw:-53.72006,-54.194233,-49.40358,-42.17802,-43.092537,3.1659427,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random136
Raw:-53.72006,-54.194237,-49.40358,-42.178017,-43.092537,3.1659417,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random137
Raw:-53.720078,-54.19424,-49.403587,-42.178032,-43.092545,3.1659532,-19.332508,-59.618053,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random138
Raw:-53.720097,-54.19424,-49.403584,-42.17805,-43.09255,3.1659656,-19.3325,-59.61807,-64.05738,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random139
Raw:-53.72007,-54.194233,-49.403576,-42.178024,-43.092537,3.1659522,-19.332504,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random140
Raw:-53.72009,-54.19424,-49.403584,-42.178047,-43.09255,3.1659636,-19.332497,-59.618065,-64.05737,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random141
Raw:-53.720066,-54.194237,-49.403584,-42.17802,-43.092545,3.1659446,-19.332516,-59.618034,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random142
Raw:-53.720078,-54.194237,-49.403584,-42.17804,-43.092545,3.1659598,-19.3325,-59.618053,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random143
Raw:-53.720074,-54.19423,-49.403576,-42.178043,-43.092533,3.1659627,-19.332489,-59.61805,-64.05736,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random144
Raw:-53.720066,-54.19423,-49.40358,-42.178032,-43.092537,3.1659532,-19.3325,-59.618042,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random145
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.092545,3.1659493,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random146
Raw:-53.72008,-54.194237,-49.403584,-42.17804,-43.092545,3.1659598,-19.3325,-59.618057,-64.057365,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random147
Raw:-53.72006,-54.194233,-49.403584,-42.17803,-43.092533,3.1659465,-19.332504,-59.61804,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random148
Raw:-53.72008,-54.19423,-49.40358,-42.17804,-43.09254,3.1659617,-19.332497,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random149
Raw:-53.720074,-54.19423,-49.403576,-42.17803,-43.092537,3.1659598,-19.332499,-59.618042,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random150
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092533,3.1659532,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random151
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.092537,3.165955,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random152
Raw:-53.72006,-54.194237,-49.403584,-42.17803,-43.092533,3.1659465,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random153
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.165943,-19.332512,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random154
Raw:-53.72007,-54.194237,-49.403584,-42.17803,-43.09254,3.1659503,-19.332508,-59.618046,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random155
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659532,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random156
Raw:-53.720036,-54.19422,-49.40357,-42.178005,-43.092518,3.165936,-19.33251,-59.618008,-64.05728,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random157
Raw:-53.720066,-54.194244,-49.40359,-42.178024,-43.09255,3.1659408,-19.33252,-59.61804,-64.05732,-24.289814
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random158
Raw:-53.720074,-54.19423,-49.403572,-42.178036,-43.092533,3.1659608,-19.332493,-59.618042,-64.05735,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random159
Raw:-53.720066,-54.194237,-49.403584,-42.17803,-43.092537,3.1659493,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random160
Raw:-53.720078,-54.19424,-49.403584,-42.17804,-43.09254,3.165955,-19.332502,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random161
Raw:-53.72008,-54.194233,-49.403584,-42.178043,-43.092545,3.1659636,-19.332497,-59.618053,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random162
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659544,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random163
Raw:-53.720062,-54.194233,-49.40358,-42.17803,-43.092537,3.1659503,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random164
Raw:-53.720066,-54.194237,-49.403587,-42.178032,-43.09254,3.1659493,-19.332504,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random165
Raw:-53.72007,-54.194237,-49.403584,-42.17803,-43.092537,3.1659503,-19.332506,-59.618046,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random166
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659532,-19.332502,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random167
Raw:-53.72006,-54.194233,-49.40358,-42.178024,-43.092533,3.1659455,-19.332504,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random168
Raw:-53.720066,-54.194237,-49.403587,-42.178036,-43.09254,3.1659513,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random169
Raw:-53.72006,-54.194233,-49.40358,-42.17802,-43.092533,3.1659455,-19.332508,-59.61803,-64.05732,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random170
Raw:-53.720066,-54.19424,-49.40359,-42.17803,-43.092545,3.1659474,-19.332512,-59.618042,-64.057335,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random171
Raw:-53.720066,-54.194233,-49.403584,-42.17803,-43.092537,3.1659467,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random172
Raw:-53.720055,-54.194237,-49.403584,-42.178024,-43.092537,3.1659417,-19.332508,-59.61803,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random173
Raw:-53.72006,-54.194233,-49.403576,-42.178017,-43.092533,3.1659417,-19.332514,-59.618023,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random174
Raw:-53.720066,-54.194233,-49.403576,-42.178024,-43.092533,3.1659522,-19.332504,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random175
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random176
Raw:-53.720062,-54.19424,-49.403587,-42.178024,-43.09254,3.165941,-19.332516,-59.61804,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random177
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.1659427,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random178
Raw:-53.72005,-54.194225,-49.40357,-42.178005,-43.092533,3.1659427,-19.332512,-59.618023,-64.0573,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random179
Raw:-53.720066,-54.19424,-49.40359,-42.178024,-43.092545,3.1659436,-19.332516,-59.61804,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random180
Raw:-53.720062,-54.194237,-49.40358,-42.17803,-43.09254,3.1659503,-19.332506,-59.61804,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random181
Raw:-53.720078,-54.194233,-49.40358,-42.178032,-43.09254,3.165957,-19.332504,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random182
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.09254,3.1659477,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random183
Raw:-53.720074,-54.194237,-49.403584,-42.17803,-43.09254,3.1659513,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random184
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.61805,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random185
Raw:-53.720085,-54.19425,-49.40359,-42.178047,-43.092552,3.165957,-19.332508,-59.61806,-64.057365,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random186
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659532,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random187
Raw:-53.720078,-54.194237,-49.403584,-42.17804,-43.092545,3.1659598,-19.3325,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random188
Raw:-53.720055,-54.194233,-49.403584,-42.178017,-43.092533,3.1659408,-19.332512,-59.618027,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random189
Raw:-53.72005,-54.194237,-49.403587,-42.17802,-43.092537,3.165938,-19.332516,-59.61803,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random190
Raw:-53.720074,-54.19424,-49.403587,-42.178036,-43.09254,3.1659513,-19.332508,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random191
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.092537,3.1659474,-19.33251,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random192
Raw:-53.72006,-54.19424,-49.40359,-42.17803,-43.09254,3.1659436,-19.33251,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random193
Raw:-53.720078,-54.194237,-49.403584,-42.17804,-43.092545,3.165959,-19.3325,-59.61805,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random194
Raw:-53.72007,-54.194233,-49.403587,-42.178036,-43.09254,3.1659522,-19.332502,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
