Original
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random106
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random107
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random108
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random109
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random110
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random111
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random112
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random113
Raw:4.5433025,23.15743,2.677579,-3.3340144,-1.1006877,-1.2976924,0.4603468,2.6304245,11.079707,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random114
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random115
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random116
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random117
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random118
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random119
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random120
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random121
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random122
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random123
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random124
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random125
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random126
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random127
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random128
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random129
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random130
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random131
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random132
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random133
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random134
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random135
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random136
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random137
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random138
Raw:4.5433025,23.15743,2.677579,-3.3340144,-1.1006877,-1.2976924,0.4603468,2.6304245,11.079707,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random139
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random140
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random141
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random142
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random143
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random144
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random145
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random146
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random147
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random148
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random149
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random150
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random151
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random152
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random153
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random154
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random155
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random156
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random157
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random158
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random159
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random160
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random161
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random162
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random163
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random164
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random165
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random166
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random167
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random168
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random169
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random170
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random171
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random172
Raw:4.543299,23.157415,2.6775773,-3.3340125,-1.1006869,-1.2976917,0.46034637,2.6304226,11.0797,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random173
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random174
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random175
Raw:4.543299,23.157415,2.6775773,-3.3340125,-1.1006869,-1.2976917,0.46034637,2.6304226,11.0797,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random176
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random177
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random178
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random179
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random180
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random181
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random182
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random183
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random184
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random185
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random186
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random187
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random188
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random189
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random190
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random191
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random192
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random193
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random194
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random195
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random196
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random197
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random198
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random199
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random200
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random201
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
