Original
Random757
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random758
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random759
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random760
Raw:10.071838,22.386683,28.290678,25.581667,18.862959,23.616884,-20.54154,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random761
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random762
Raw:10.071843,22.386688,28.290684,25.581669,18.862967,23.61689,-20.541538,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random763
Raw:10.07184,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random764
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random765
Raw:10.071842,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541534,39.78031,20.340376,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random766
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.78032,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random767
Raw:10.071837,22.386679,28.290676,25.581665,18.862955,23.616882,-20.541538,39.780308,20.340376,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random768
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random769
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random770
Raw:10.071838,22.386679,28.290672,25.58166,18.862957,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random771
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random772
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random773
Raw:10.071837,22.386675,28.29067,25.581657,18.862955,23.616879,-20.54153,39.7803,20.340372,20.16498
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random774
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random775
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random776
Raw:10.071841,22.386683,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random777
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random778
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random779
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random780
Raw:10.07184,22.38668,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random781
Raw:10.071845,22.386692,28.290691,25.581676,18.862968,23.616896,-20.541548,39.78033,20.340385,20.164995
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random782
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random783
Raw:10.07184,22.386684,28.290684,25.58167,18.86296,23.61689,-20.541544,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random784
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random785
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random786
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random787
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random788
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random789
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random790
Raw:10.071842,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random791
Raw:10.071838,22.386679,28.290676,25.581665,18.862955,23.616882,-20.541538,39.780308,20.340376,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random792
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.54154,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random793
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random794
Raw:10.071842,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541542,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random795
Raw:10.07184,22.38668,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random796
Raw:10.071837,22.386679,28.290676,25.581665,18.862955,23.616882,-20.541538,39.780308,20.340376,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random797
Raw:10.07184,22.386679,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random798
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random799
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random800
Raw:10.071838,22.386679,28.290672,25.58166,18.862957,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random801
Raw:10.07184,22.386684,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random802
Raw:10.071842,22.386686,28.29068,25.581667,18.862965,23.616886,-20.541536,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random803
Raw:10.071837,22.386677,28.29067,25.581657,18.862955,23.616879,-20.54153,39.7803,20.340372,20.16498
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random804
Raw:10.071843,22.386686,28.290684,25.581669,18.862965,23.61689,-20.541538,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random805
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.78032,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random806
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random807
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random808
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random809
Raw:10.071841,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random810
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random811
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random812
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random813
Raw:10.071841,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541544,39.78032,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random814
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random815
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.78032,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random816
Raw:10.07184,22.386679,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random817
Raw:10.07184,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random818
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random819
Raw:10.071842,22.386688,28.290686,25.581673,18.862967,23.616892,-20.541542,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random820
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random821
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random822
Raw:10.071838,22.386679,28.290676,25.581665,18.862955,23.616882,-20.541536,39.780308,20.340376,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random823
Raw:10.07184,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random824
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random825
Raw:10.071842,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random826
Raw:10.07184,22.38668,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random827
Raw:10.071836,22.386677,28.290672,25.581661,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random828
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random829
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random830
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random831
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random832
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random833
Raw:10.071842,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541534,39.78031,20.340376,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random834
Raw:10.071842,22.386686,28.290684,25.581669,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random835
Raw:10.07184,22.386684,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random836
Raw:10.07184,22.38668,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random837
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random838
Raw:10.071841,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random839
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random840
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random841
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random842
Raw:10.071842,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random843
Raw:10.071841,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random844
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random845
Raw:10.071838,22.386679,28.290672,25.58166,18.862955,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random846
Raw:10.071843,22.386688,28.290686,25.581673,18.862967,23.616892,-20.541542,39.780323,20.340382,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random847
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random848
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random849
Raw:10.071843,22.38669,28.290688,25.581675,18.862967,23.616894,-20.541546,39.780323,20.340384,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random850
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random851
Raw:10.07184,22.386679,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random852
Raw:10.071843,22.386688,28.290686,25.581673,18.862967,23.616892,-20.541542,39.780323,20.340382,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random853
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random854
Raw:10.07184,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random855
Raw:10.071842,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random856
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random857
Raw:10.071842,22.386686,28.29068,25.581667,18.862965,23.616886,-20.541536,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random858
Raw:10.071838,22.386679,28.290672,25.58166,18.862957,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random859
Raw:10.071841,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random860
Raw:10.071841,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541544,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random861
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random862
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random863
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random864
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random865
Raw:10.071842,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541544,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random866
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random867
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random868
Raw:10.071842,22.386686,28.29068,25.581667,18.862965,23.616886,-20.541536,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random869
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random870
Raw:10.07184,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random871
Raw:10.07184,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random872
Raw:10.071845,22.38669,28.290688,25.581675,18.862968,23.616894,-20.541544,39.780327,20.340384,20.164995
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random873
Raw:10.071843,22.386688,28.290686,25.58167,18.862967,23.616892,-20.541542,39.780323,20.340382,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random874
Raw:10.071841,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random875
Raw:10.071841,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random876
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random877
Raw:10.071841,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541544,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random878
Raw:10.071841,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random879
Raw:10.071843,22.386688,28.290684,25.581669,18.862967,23.61689,-20.541538,39.78032,20.34038,20.164991
