Original
Raw:-3.0669665,-1.4247332,6.876524,2.976531,-3.6992598,-3.310485,-6.009219,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random99
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random100
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.009219,-1.7695452,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random101
Raw:-3.066965,-1.424732,6.8765254,2.9765303,-3.6992579,-3.3104856,-6.0092177,-1.7695445,0.5086328,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random102
Raw:-3.0669668,-1.4247332,6.8765254,2.9765315,-3.6992602,-3.3104856,-6.0092196,-1.7695453,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random103
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random104
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random105
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random106
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random107
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random108
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random109
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.009219,-1.7695452,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random110
Raw:-3.066967,-1.4247336,6.876524,2.9765315,-3.6992607,-3.310485,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random111
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random112
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random113
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random114
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random115
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random116
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random117
Raw:-3.066968,-1.4247339,6.8765287,2.9765327,-3.6992617,-3.310487,-6.0092225,-1.7695459,0.5086326,-10.678788
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random118
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random119
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random120
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random121
Raw:-3.066967,-1.4247336,6.876523,2.9765313,-3.6992607,-3.3104846,-6.00922,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random122
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random123
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random124
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random125
Raw:-3.0669656,-1.4247324,6.8765244,2.9765306,-3.6992588,-3.3104854,-6.009218,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random126
Raw:-3.066967,-1.4247338,6.876521,2.9765308,-3.6992607,-3.3104837,-6.0092196,-1.7695453,0.5086326,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random127
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random128
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random129
Raw:-3.0669656,-1.4247322,6.876526,2.9765308,-3.6992588,-3.3104858,-6.009218,-1.7695447,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random130
Raw:-3.0669658,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.769545,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random131
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random132
Raw:-3.0669675,-1.4247339,6.8765225,2.9765313,-3.6992612,-3.3104844,-6.00922,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random133
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random134
Raw:-3.0669665,-1.4247329,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random135
Raw:-3.0669677,-1.4247339,6.876527,2.9765322,-3.6992617,-3.310486,-6.0092216,-1.7695459,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random136
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random137
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random138
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random139
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random140
Raw:-3.066966,-1.4247324,6.876527,2.9765308,-3.6992593,-3.310486,-6.009219,-1.769545,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random141
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random142
Raw:-3.0669682,-1.4247344,6.8765254,2.9765327,-3.6992621,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random143
Raw:-3.0669656,-1.4247322,6.8765254,2.9765306,-3.6992583,-3.3104856,-6.009218,-1.7695447,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random144
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random145
Raw:-3.066965,-1.4247323,6.8765216,2.9765296,-3.6992583,-3.310484,-6.009217,-1.7695445,0.5086327,-10.678779
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random146
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random147
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random148
Raw:-3.066968,-1.424734,6.8765273,2.9765327,-3.6992621,-3.3104866,-6.009222,-1.7695459,0.5086326,-10.678787
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random149
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random150
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992612,-3.3104856,-6.009221,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random151
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random152
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random153
Raw:-3.066967,-1.424733,6.87653,2.9765325,-3.6992607,-3.3104877,-6.0092216,-1.7695457,0.50863266,-10.678789
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random154
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random155
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random156
Raw:-3.0669663,-1.4247328,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695451,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random157
Raw:-3.0669675,-1.4247336,6.8765273,2.9765322,-3.6992612,-3.3104866,-6.0092216,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random158
Raw:-3.066966,-1.4247328,6.876524,2.9765308,-3.6992593,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random159
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random160
Raw:-3.0669668,-1.4247332,6.8765254,2.9765315,-3.6992602,-3.3104856,-6.0092196,-1.7695453,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random161
Raw:-3.0669656,-1.4247324,6.876524,2.9765303,-3.6992588,-3.310485,-6.0092177,-1.7695447,0.5086327,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random162
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random163
Raw:-3.0669649,-1.4247319,6.876524,2.9765298,-3.6992579,-3.310485,-6.009217,-1.7695442,0.5086328,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random164
Raw:-3.0669668,-1.4247332,6.8765254,2.9765315,-3.6992602,-3.3104856,-6.0092196,-1.7695453,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random165
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random166
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random167
Raw:-3.0669649,-1.4247319,6.876524,2.9765298,-3.6992579,-3.310485,-6.009217,-1.7695442,0.5086328,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random168
Raw:-3.0669675,-1.4247339,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695457,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random169
Raw:-3.066966,-1.4247329,6.8765225,2.9765303,-3.6992593,-3.3104844,-6.009218,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random170
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random171
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random172
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random173
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random174
Raw:-3.0669663,-1.4247328,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695451,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random175
Raw:-3.0669665,-1.4247332,6.8765225,2.9765308,-3.6992598,-3.3104844,-6.0092187,-1.7695451,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random176
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random177
Raw:-3.0669675,-1.4247336,6.876527,2.9765322,-3.6992612,-3.310486,-6.0092216,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random178
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random179
Raw:-3.066966,-1.4247328,6.876524,2.9765308,-3.6992593,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random180
Raw:-3.066966,-1.4247328,6.876524,2.9765308,-3.6992593,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random181
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random182
Raw:-3.0669658,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.769545,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random183
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random184
Raw:-3.0669649,-1.4247319,6.876524,2.9765298,-3.6992579,-3.310485,-6.009217,-1.7695442,0.5086328,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random185
Raw:-3.0669675,-1.4247335,6.8765273,2.9765322,-3.6992612,-3.3104866,-6.009221,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random186
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random187
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random188
Raw:-3.0669675,-1.4247339,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695457,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random189
Raw:-3.0669656,-1.4247324,6.8765244,2.9765306,-3.6992588,-3.3104854,-6.009218,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random190
Raw:-3.0669656,-1.4247321,6.876527,2.9765306,-3.6992588,-3.310486,-6.0092187,-1.7695447,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random191
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random192
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random193
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random194
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random195
Raw:-3.0669682,-1.4247345,6.876524,2.9765322,-3.6992621,-3.3104851,-6.0092216,-1.7695459,0.50863254,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
