Original
Random109
Raw:-12.104937,-1.4108274,7.8573256,20.488031,-34.31203,9.099516,-30.648918,1.4857022,4.459077,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random110
Raw:-12.104932,-1.4108164,7.857336,20.488043,-34.312035,9.099522,-30.64892,1.4857098,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random111
Raw:-12.104936,-1.4108202,7.8573337,20.488043,-34.31204,9.099522,-30.648924,1.4857084,4.4590816,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random112
Raw:-12.104947,-1.4108431,7.8573127,20.488024,-34.31203,9.099508,-30.648922,1.4856883,4.4590683,-9.676841
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random113
Raw:-12.104942,-1.4108365,7.857318,20.488028,-34.31203,9.099512,-30.64892,1.4856936,4.459072,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random114
Raw:-12.104933,-1.4108183,7.8573346,20.488043,-34.31204,9.099522,-30.648924,1.4857084,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random115
Raw:-12.104932,-1.4108145,7.857337,20.488043,-34.31204,9.099523,-30.648922,1.4857107,4.4590836,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random116
Raw:-12.104944,-1.4108326,7.8573236,20.488037,-34.312046,9.099518,-30.64893,1.4856979,4.459075,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random117
Raw:-12.104943,-1.4108307,7.857323,20.488037,-34.312046,9.099518,-30.648932,1.4856983,4.459075,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random118
Raw:-12.104938,-1.4108245,7.8573284,20.488039,-34.31204,9.09952,-30.648926,1.4857036,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random119
Raw:-12.104937,-1.410826,7.857328,20.488035,-34.31203,9.099517,-30.64892,1.4857022,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random120
Raw:-12.104939,-1.4108307,7.8573236,20.488033,-34.312035,9.099516,-30.648922,1.4856988,4.4590755,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random121
Raw:-12.104939,-1.410825,7.857331,20.488039,-34.312035,9.099518,-30.648924,1.4857031,4.4590797,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random122
Raw:-12.104949,-1.4108384,7.85732,20.488035,-34.312054,9.099517,-30.648937,1.485694,4.459072,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random123
Raw:-12.10493,-1.4108145,7.857338,20.488043,-34.31204,9.099523,-30.64892,1.4857126,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random124
Raw:-12.104938,-1.4108231,7.8573313,20.488043,-34.312046,9.099522,-30.648928,1.485705,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random125
Raw:-12.104939,-1.4108279,7.857327,20.488039,-34.312046,9.099521,-30.64893,1.4857026,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random126
Raw:-12.104934,-1.4108264,7.857327,20.488033,-34.31202,9.09951,-30.648912,1.4857002,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random127
Raw:-12.104943,-1.4108412,7.8573112,20.48802,-34.312035,9.099511,-30.64892,1.4856898,4.4590673,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random128
Raw:-12.104934,-1.4108217,7.857331,20.488035,-34.312027,9.099517,-30.648914,1.485706,4.45908,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random129
Raw:-12.104939,-1.410826,7.857329,20.488039,-34.312046,9.099521,-30.648928,1.4857041,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random130
Raw:-12.104943,-1.4108336,7.8573236,20.488035,-34.31204,9.099514,-30.648926,1.485696,4.459075,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random131
Raw:-12.104929,-1.4108078,7.857346,20.488052,-34.312046,9.099528,-30.648928,1.4857193,4.4590893,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random132
Raw:-12.104931,-1.4108174,7.857334,20.488039,-34.31203,9.099521,-30.648918,1.4857103,4.4590816,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random133
Raw:-12.104939,-1.4108241,7.8573313,20.488043,-34.312046,9.099522,-30.64893,1.485705,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random134
Raw:-12.1049385,-1.4108284,7.8573246,20.488033,-34.31204,9.099517,-30.648922,1.4857002,4.459075,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random135
Raw:-12.104941,-1.4108307,7.857323,20.488035,-34.312042,9.099518,-30.648926,1.4856993,4.459075,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random136
Raw:-12.104927,-1.410805,7.8573475,20.48805,-34.312042,9.099528,-30.648924,1.4857208,4.4590898,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random137
Raw:-12.104931,-1.4108102,7.8573422,20.488052,-34.31205,9.09953,-30.648933,1.4857169,4.459087,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random138
Raw:-12.104941,-1.4108288,7.857327,20.488039,-34.312042,9.099518,-30.648928,1.4856993,4.459077,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random139
Raw:-12.104938,-1.4108231,7.8573303,20.488039,-34.31204,9.099519,-30.648922,1.485705,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random140
Raw:-12.10493,-1.4108078,7.857344,20.48805,-34.312046,9.09953,-30.648928,1.4857184,4.4590883,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random141
Raw:-12.104937,-1.4108198,7.8573337,20.488045,-34.312046,9.0995245,-30.64893,1.4857079,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random142
Raw:-12.104947,-1.4108517,7.8573046,20.488012,-34.312008,9.099496,-30.648907,1.4856793,4.4590645,-9.676845
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random143
Raw:-12.104932,-1.4108145,7.857338,20.488045,-34.31204,9.099524,-30.648924,1.4857117,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random144
Raw:-12.104936,-1.4108202,7.8573313,20.488039,-34.312042,9.099522,-30.648924,1.4857069,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random145
Raw:-12.104939,-1.4108241,7.8573284,20.48804,-34.31205,9.099524,-30.648933,1.4857045,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random146
Raw:-12.104938,-1.4108174,7.8573384,20.48805,-34.31205,9.099526,-30.648933,1.4857117,4.4590845,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random147
Raw:-12.104939,-1.4108284,7.8573265,20.488037,-34.31204,9.099517,-30.648926,1.4857002,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random148
Raw:-12.104934,-1.4108145,7.857339,20.488047,-34.312042,9.099524,-30.648926,1.4857117,4.4590845,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random149
Raw:-12.10493,-1.4108155,7.857337,20.488039,-34.31203,9.099519,-30.648916,1.4857107,4.4590836,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random150
Raw:-12.104933,-1.4108145,7.8573384,20.488049,-34.312042,9.099526,-30.648928,1.4857126,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random151
Raw:-12.104932,-1.4108155,7.857338,20.488047,-34.31205,9.099526,-30.648928,1.4857126,4.4590836,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random152
Raw:-12.104928,-1.4108107,7.857341,20.488045,-34.31203,9.099523,-30.648916,1.4857146,4.4590864,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random153
Raw:-12.104938,-1.4108241,7.857328,20.488037,-34.312042,9.099522,-30.648926,1.485705,4.459078,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random154
Raw:-12.104935,-1.4108164,7.85734,20.488049,-34.312046,9.0995245,-30.648932,1.4857112,4.4590855,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random155
Raw:-12.104941,-1.4108279,7.8573284,20.48804,-34.312046,9.099521,-30.64893,1.4857022,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random156
Raw:-12.104937,-1.4108288,7.8573246,20.48803,-34.312023,9.099512,-30.648912,1.4857002,4.4590764,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random157
Raw:-12.104938,-1.4108269,7.8573275,20.488035,-34.31203,9.099516,-30.648922,1.4857026,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random158
Raw:-12.104936,-1.4108193,7.857336,20.488045,-34.31204,9.099522,-30.648928,1.4857079,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random159
Raw:-12.104934,-1.4108183,7.8573346,20.48804,-34.312035,9.09952,-30.648922,1.4857088,4.4590826,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random160
Raw:-12.104943,-1.4108307,7.857323,20.488035,-34.312054,9.099522,-30.648933,1.4856993,4.459074,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random161
Raw:-12.104936,-1.410825,7.8573284,20.488035,-34.31203,9.099517,-30.648918,1.4857031,4.459079,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random162
Raw:-12.104933,-1.4108126,7.8573422,20.48805,-34.312042,9.099525,-30.648928,1.4857146,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random163
Raw:-12.104936,-1.4108202,7.8573318,20.48804,-34.31205,9.0995245,-30.64893,1.4857069,4.4590797,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random164
Raw:-12.104938,-1.4108288,7.8573256,20.488033,-34.312035,9.099516,-30.64892,1.4857012,4.459077,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random165
Raw:-12.104932,-1.4108126,7.85734,20.488047,-34.312042,9.099526,-30.648926,1.4857141,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random166
Raw:-12.104932,-1.4108126,7.8573394,20.488047,-34.312042,9.099525,-30.648926,1.4857136,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random167
Raw:-12.104935,-1.4108212,7.8573313,20.488037,-34.312035,9.099518,-30.648918,1.485706,4.4590797,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random168
Raw:-12.104936,-1.4108245,7.857331,20.488037,-34.312027,9.099515,-30.648918,1.4857031,4.4590807,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random169
Raw:-12.10494,-1.410826,7.8573256,20.488037,-34.312054,9.099524,-30.64893,1.4857022,4.459076,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random170
Raw:-12.104939,-1.4108312,7.8573217,20.488031,-34.312035,9.099515,-30.648922,1.4856983,4.459074,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random171
Raw:-12.104939,-1.4108307,7.857325,20.488035,-34.31204,9.099516,-30.648926,1.4856993,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random172
Raw:-12.104924,-1.4107969,7.8573556,20.488058,-34.312046,9.099533,-30.648926,1.485727,4.459095,-9.676816
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random173
Raw:-12.10493,-1.4108069,7.8573437,20.48805,-34.31205,9.099531,-30.648928,1.4857184,4.4590874,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random174
Raw:-12.104936,-1.4108222,7.85733,20.488039,-34.312042,9.099521,-30.648924,1.485706,4.459079,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random175
Raw:-12.10492,-1.4107964,7.857356,20.488056,-34.312035,9.099529,-30.648918,1.485727,4.459096,-9.676813
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random176
Raw:-12.104934,-1.4108202,7.857333,20.48804,-34.31204,9.099521,-30.648922,1.4857069,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random177
Raw:-12.104935,-1.4108231,7.8573318,20.488039,-34.31203,9.099517,-30.648922,1.485706,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random178
Raw:-12.104943,-1.4108346,7.8573203,20.488031,-34.312042,9.099516,-30.648928,1.485696,4.459072,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random179
Raw:-12.104936,-1.4108231,7.857331,20.488039,-34.312035,9.099518,-30.648922,1.4857045,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random180
Raw:-12.104939,-1.4108307,7.857324,20.488031,-34.31203,9.099513,-30.64892,1.4856988,4.459076,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random181
Raw:-12.104936,-1.4108222,7.8573327,20.48804,-34.312035,9.099519,-30.648924,1.485705,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random182
Raw:-12.10493,-1.4108145,7.857338,20.488043,-34.31203,9.09952,-30.648916,1.4857112,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random183
Raw:-12.104939,-1.4108222,7.8573346,20.488049,-34.312054,9.0995245,-30.648937,1.4857069,4.4590816,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random184
Raw:-12.104919,-1.4107878,7.8573627,20.488064,-34.312046,9.099538,-30.648928,1.485735,4.4591,-9.676809
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random185
Raw:-12.10492,-1.4107935,7.8573594,20.488062,-34.31204,9.099533,-30.648926,1.4857303,4.4590983,-9.676814
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random186
Raw:-12.104924,-1.4108107,7.857341,20.488043,-34.312023,9.09952,-30.648912,1.4857146,4.459087,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random187
Raw:-12.104938,-1.4108274,7.857327,20.488035,-34.31203,9.099516,-30.648922,1.4857017,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random188
Raw:-12.104926,-1.4108078,7.8573446,20.488047,-34.31203,9.099524,-30.648918,1.4857174,4.4590893,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random189
Raw:-12.104936,-1.4108241,7.857329,20.488035,-34.31203,9.099517,-30.648918,1.4857031,4.459079,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random190
Raw:-12.104938,-1.4108269,7.857327,20.488035,-34.31203,9.099517,-30.648922,1.4857022,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random191
Raw:-12.104934,-1.4108202,7.8573318,20.488037,-34.312035,9.099519,-30.648918,1.4857079,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random192
Raw:-12.104933,-1.4108174,7.8573365,20.488045,-34.31204,9.099523,-30.648926,1.4857107,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random193
Raw:-12.104936,-1.4108212,7.8573327,20.488043,-34.31204,9.099521,-30.648926,1.485706,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random194
Raw:-12.1049385,-1.4108298,7.8573256,20.488031,-34.312023,9.099512,-30.648916,1.4856993,4.459077,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random195
Raw:-12.10494,-1.4108264,7.8573275,20.488039,-34.31205,9.099523,-30.648932,1.4857026,4.459077,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random196
Raw:-12.104939,-1.4108279,7.8573265,20.488037,-34.31204,9.099517,-30.648926,1.4857007,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random197
Raw:-12.10493,-1.4108093,7.857345,20.488052,-34.312046,9.099528,-30.648928,1.4857174,4.4590883,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random198
Raw:-12.10494,-1.410826,7.857328,20.48804,-34.312054,9.099524,-30.648933,1.4857022,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random199
Raw:-12.104938,-1.4108269,7.8573284,20.488035,-34.312035,9.099517,-30.648924,1.4857022,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random200
Raw:-12.104935,-1.4108202,7.857332,20.488039,-34.31204,9.099522,-30.648924,1.4857069,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random201
Raw:-12.104951,-1.410847,7.8573093,20.488024,-34.312046,9.099513,-30.64893,1.4856869,4.4590654,-9.67684
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random202
Raw:-12.104939,-1.4108326,7.857319,20.488028,-34.312035,9.099515,-30.64892,1.4856955,4.459072,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random203
Raw:-12.104942,-1.4108341,7.8573203,20.488033,-34.31204,9.099516,-30.648926,1.4856955,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
