Original
Raw:1.6886971,2.3170254,2.86724,3.6844609,1.6430088,2.8732822,0.94014275,1.6353832,4.9331903,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random108
Raw:1.6886954,2.3170238,2.867238,3.6844585,1.6430076,2.87328,0.94014156,1.6353819,4.9331875,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random109
Raw:1.6886942,2.3170223,2.8672364,3.684456,1.6430064,2.8732781,0.94014037,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random110
Raw:1.688696,2.3170242,2.8672383,3.6844585,1.6430086,2.8732803,0.9401423,1.6353824,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random111
Raw:1.6886942,2.3170223,2.8672352,3.6844537,1.6430074,2.8732772,0.94014144,1.6353804,4.9331837,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random112
Raw:1.6886948,2.3170228,2.8672364,3.6844556,1.6430073,2.8732784,0.9401413,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random113
Raw:1.6886952,2.317023,2.8672364,3.6844556,1.6430078,2.8732784,0.9401418,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random114
Raw:1.6886954,2.3170233,2.8672369,3.684456,1.6430082,2.8732789,0.94014204,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random115
Raw:1.6886944,2.3170223,2.8672361,3.6844556,1.643007,2.8732781,0.9401411,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random116
Raw:1.6886935,2.3170216,2.8672354,3.6844552,1.6430062,2.8732772,0.9401401,1.63538,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random117
Raw:1.6886979,2.317026,2.86724,3.6844604,1.64301,2.8732824,0.94014406,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random118
Raw:1.6886985,2.3170266,2.8672404,3.6844609,1.643011,2.873283,0.9401448,1.6353842,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random119
Raw:1.6886964,2.3170245,2.8672383,3.6844585,1.643009,2.8732805,0.94014275,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random120
Raw:1.6886964,2.3170247,2.867239,3.6844594,1.6430086,2.873281,0.9401423,1.6353827,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random121
Raw:1.6886972,2.3170254,2.86724,3.6844609,1.6430091,2.8732822,0.940143,1.6353834,4.9331903,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random122
Raw:1.6886959,2.3170242,2.867239,3.68446,1.6430078,2.873281,0.94014144,1.6353824,4.9331884,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random123
Raw:1.6886977,2.317026,2.86724,3.6844604,1.6430098,2.8732822,0.9401437,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random124
Raw:1.6886992,2.317027,2.8672402,3.68446,1.6430119,2.8732827,0.94014573,1.6353844,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random125
Raw:1.6886977,2.317026,2.8672395,3.6844594,1.6430101,2.873282,0.94014394,1.6353835,4.9331894,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random126
Raw:1.6886909,2.317019,2.8672328,3.6844513,1.6430037,2.8732743,0.940138,1.635378,4.933179,2.1591659
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random127
Raw:1.6886952,2.3170233,2.867237,3.684457,1.6430079,2.873279,0.9401417,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random128
Raw:1.6886997,2.317028,2.8672416,3.6844628,1.643012,2.8732843,0.9401456,1.6353852,4.933193,2.1591766
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random129
Raw:1.6886959,2.317024,2.8672383,3.6844585,1.6430084,2.8732803,0.94014204,1.6353823,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random130
Raw:1.6886963,2.3170245,2.8672383,3.6844585,1.6430088,2.8732805,0.94014263,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random131
Raw:1.6886928,2.3170211,2.8672352,3.6844547,1.6430055,2.873277,0.9401394,1.6353797,4.9331827,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random132
Raw:1.6886983,2.3170269,2.8672414,3.6844628,1.6430101,2.8732839,0.9401438,1.6353844,4.9331923,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random133
Raw:1.6886995,2.3170276,2.867241,3.6844609,1.6430122,2.8732834,0.94014597,1.6353848,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random134
Raw:1.6886944,2.3170223,2.8672354,3.6844547,1.6430072,2.8732774,0.9401412,1.6353804,4.9331837,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random135
Raw:1.6886952,2.3170238,2.8672388,3.6844604,1.6430068,2.873281,0.94014037,1.635382,4.9331884,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random136
Raw:1.6886972,2.3170257,2.8672395,3.68446,1.6430095,2.8732817,0.9401432,1.6353834,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random137
Raw:1.6886965,2.3170245,2.8672383,3.684458,1.6430092,2.8732805,0.940143,1.6353825,4.9331875,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random138
Raw:1.6886976,2.317026,2.8672404,3.6844618,1.6430095,2.8732827,0.9401432,1.6353837,4.9331913,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random139
Raw:1.6886959,2.3170238,2.867237,3.684456,1.6430088,2.873279,0.94014263,1.6353819,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random140
Raw:1.6886952,2.3170233,2.867237,3.684457,1.6430079,2.873279,0.9401417,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random141
Raw:1.6886935,2.3170218,2.8672364,3.684457,1.6430054,2.8732781,0.9401393,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random142
Raw:1.6886914,2.31702,2.867234,3.6844537,1.6430041,2.8732755,0.940138,1.6353786,4.933181,2.1591668
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random143
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430082,2.8732798,0.9401423,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random144
Raw:1.6886954,2.3170238,2.867238,3.6844585,1.6430075,2.87328,0.94014144,1.6353819,4.9331875,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random145
Raw:1.688698,2.3170264,2.8672395,3.6844594,1.6430106,2.873282,0.94014454,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random146
Raw:1.6886975,2.3170254,2.8672383,3.6844575,1.6430105,2.8732805,0.9401444,1.6353831,4.9331884,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random147
Raw:1.6886965,2.3170245,2.8672383,3.684458,1.6430092,2.8732805,0.940143,1.6353825,4.9331875,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random148
Raw:1.6886952,2.3170235,2.867238,3.6844585,1.6430073,2.87328,0.9401412,1.6353818,4.9331875,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random149
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430073,2.8732796,0.9401412,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random150
Raw:1.6886997,2.3170278,2.867241,3.6844604,1.6430126,2.8732834,0.94014645,1.6353849,4.9331923,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random151
Raw:1.6886947,2.317023,2.8672378,3.6844585,1.6430066,2.8732796,0.9401405,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random152
Raw:1.6886935,2.3170216,2.867236,3.6844556,1.643006,2.8732777,0.9401399,1.6353804,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random153
Raw:1.6886973,2.3170252,2.867238,3.684457,1.6430101,2.8732803,0.9401443,1.6353829,4.9331875,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random154
Raw:1.6886926,2.3170211,2.867236,3.684456,1.6430048,2.8732777,0.9401387,1.6353799,4.9331837,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random155
Raw:1.6886969,2.317025,2.8672392,3.68446,1.6430092,2.8732815,0.94014287,1.635383,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random156
Raw:1.6886947,2.3170228,2.8672369,3.6844566,1.6430074,2.8732786,0.9401411,1.6353812,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random157
Raw:1.6886954,2.3170233,2.8672361,3.6844547,1.6430085,2.8732781,0.94014263,1.6353815,4.9331846,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random158
Raw:1.6886961,2.317024,2.867237,3.684456,1.6430092,2.873279,0.940143,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random159
Raw:1.6886989,2.3170273,2.8672416,3.6844633,1.643011,2.873284,0.9401444,1.6353848,4.933193,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random160
Raw:1.6886972,2.3170252,2.867239,3.684459,1.6430097,2.8732812,0.94014347,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random161
Raw:1.688695,2.3170233,2.8672373,3.6844575,1.6430074,2.8732793,0.9401413,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random162
Raw:1.6886929,2.3170214,2.8672352,3.6844547,1.6430057,2.873277,0.94013965,1.6353798,4.9331827,2.1591685
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random163
Raw:1.6886985,2.3170264,2.8672385,3.6844575,1.6430117,2.873281,0.9401456,1.6353836,4.9331884,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random164
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430082,2.8732798,0.9401423,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random165
Raw:1.6886979,2.3170264,2.8672414,3.6844633,1.6430095,2.8732839,0.9401431,1.6353842,4.9331923,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random166
Raw:1.6886964,2.3170247,2.8672392,3.68446,1.6430086,2.8732815,0.9401423,1.6353828,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random167
Raw:1.688695,2.3170233,2.8672373,3.6844575,1.6430074,2.8732793,0.9401413,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random168
Raw:1.688695,2.317023,2.8672364,3.6844556,1.6430074,2.8732784,0.94014144,1.6353812,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random169
Raw:1.6886969,2.317025,2.8672385,3.684459,1.6430092,2.873281,0.940143,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random170
Raw:1.6886922,2.3170207,2.8672354,3.684456,1.6430043,2.8732772,0.9401381,1.6353794,4.9331837,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random171
Raw:1.6886947,2.317023,2.867238,3.684459,1.6430066,2.87328,0.94014037,1.6353816,4.9331875,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random172
Raw:1.6886969,2.317025,2.8672383,3.684458,1.6430097,2.8732805,0.9401436,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random173
Raw:1.6886951,2.3170235,2.8672373,3.6844575,1.6430076,2.8732793,0.94014156,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random174
Raw:1.6886966,2.317025,2.8672392,3.68446,1.6430087,2.8732815,0.9401424,1.6353829,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random175
Raw:1.6886959,2.317024,2.867238,3.684458,1.6430082,2.87328,0.94014215,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random176
Raw:1.6886961,2.3170245,2.867239,3.68446,1.6430081,2.873281,0.9401418,1.6353825,4.9331884,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random177
Raw:1.6886988,2.317027,2.867241,3.6844614,1.6430111,2.8732834,0.9401449,1.6353844,4.9331913,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random178
Raw:1.6886959,2.317024,2.8672383,3.6844585,1.6430084,2.8732803,0.94014204,1.6353823,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random179
Raw:1.6886942,2.3170226,2.8672364,3.684456,1.6430066,2.8732781,0.9401405,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random180
Raw:1.6886983,2.317027,2.8672416,3.6844637,1.6430103,2.873284,0.9401437,1.6353844,4.933193,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random181
Raw:1.6886951,2.317023,2.8672364,3.6844556,1.6430076,2.8732784,0.9401417,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random182
Raw:1.6886926,2.3170211,2.867236,3.684456,1.6430047,2.8732777,0.9401386,1.6353799,4.9331837,2.159168
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random183
Raw:1.6886948,2.3170233,2.8672373,3.6844575,1.6430073,2.8732793,0.9401412,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random184
Raw:1.6886973,2.3170257,2.8672402,3.6844614,1.6430095,2.8732824,0.9401432,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random185
Raw:1.688695,2.3170228,2.8672361,3.6844552,1.6430078,2.8732781,0.9401418,1.6353812,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random186
Raw:1.6886978,2.3170261,2.8672404,3.6844614,1.6430099,2.8732827,0.9401436,1.6353838,4.9331913,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random187
Raw:1.6886971,2.3170252,2.8672385,3.6844585,1.6430097,2.873281,0.94014347,1.6353829,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random188
Raw:1.6886954,2.3170235,2.8672378,3.684458,1.6430076,2.8732796,0.94014156,1.6353818,4.9331865,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random189
Raw:1.6886938,2.3170218,2.8672361,3.684456,1.6430062,2.873278,0.9401401,1.6353806,4.9331846,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random190
Raw:1.6886982,2.3170261,2.86724,3.68446,1.6430104,2.8732824,0.9401444,1.6353837,4.9331903,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random191
Raw:1.6886973,2.3170257,2.8672404,3.6844618,1.6430093,2.8732827,0.940143,1.6353836,4.9331913,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random192
Raw:1.6886952,2.3170235,2.8672383,3.6844594,1.6430073,2.8732803,0.94014096,1.6353819,4.9331875,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random193
Raw:1.6886953,2.3170233,2.8672369,3.684456,1.6430081,2.8732789,0.9401419,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random194
Raw:1.6886961,2.3170245,2.8672385,3.6844594,1.6430084,2.8732808,0.94014204,1.6353824,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random195
Raw:1.688693,2.3170211,2.867235,3.6844542,1.6430058,2.8732767,0.94013965,1.6353797,4.9331827,2.1591685
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random196
Raw:1.688695,2.317023,2.8672369,3.684456,1.6430076,2.8732789,0.94014144,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random197
Raw:1.6886935,2.3170218,2.8672361,3.684456,1.643006,2.873278,0.9401399,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random198
Raw:1.6886976,2.317026,2.8672395,3.68446,1.6430099,2.873282,0.9401437,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random199
Raw:1.6886951,2.3170235,2.8672373,3.6844575,1.6430076,2.8732793,0.94014156,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random200
Raw:1.6886978,2.317026,2.86724,3.6844604,1.64301,2.8732824,0.94014394,1.6353836,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random201
Raw:1.6886966,2.3170245,2.8672369,3.6844552,1.64301,2.8732789,0.94014394,1.6353822,4.9331856,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random202
Raw:1.6886994,2.3170276,2.867241,3.6844609,1.6430119,2.8732834,0.94014573,1.6353847,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random203
Raw:1.6886969,2.3170247,2.8672378,3.684457,1.6430095,2.8732798,0.9401436,1.6353825,4.9331875,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random204
Raw:1.6886964,2.3170247,2.8672392,3.6844604,1.6430084,2.8732815,0.94014204,1.6353828,4.9331894,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random205
Raw:1.6886923,2.3170204,2.8672342,3.6844532,1.643005,2.8732758,0.94013894,1.6353791,4.933182,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random206
Raw:1.6887,2.317028,2.867241,3.6844604,1.6430129,2.8732834,0.9401468,1.635385,4.9331923,2.159177
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random207
Raw:1.6886957,2.3170235,2.867237,3.6844566,1.6430085,2.873279,0.9401424,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random208
Raw:1.6886995,2.3170278,2.867242,3.6844633,1.6430113,2.8732846,0.9401448,1.635385,4.933193,2.1591763
