Original
Raw:19.261078,11.577143,17.19447,1.2852029,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random119
Raw:19.261078,11.577142,17.19447,1.2852038,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random120
Raw:19.261082,11.577145,17.194475,1.2852043,18.0318,19.666056,32.51857,-39.34081,20.341627,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random121
Raw:19.261076,11.577145,17.194471,1.2852014,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random122
Raw:19.261082,11.577144,17.194473,1.2852052,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random123
Raw:19.261072,11.577143,17.194466,1.2852005,18.03179,19.666046,32.518555,-39.340797,20.341618,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random124
Raw:19.261078,11.577143,17.194471,1.2852048,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random125
Raw:19.261078,11.577143,17.194471,1.285203,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random126
Raw:19.261082,11.577144,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random127
Raw:19.26108,11.577144,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random128
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random129
Raw:19.261078,11.577143,17.194471,1.2852037,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random130
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random131
Raw:19.261082,11.577144,17.194475,1.2852045,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random132
Raw:19.261076,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random133
Raw:19.26108,11.577143,17.194473,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random134
Raw:19.261074,11.577142,17.194468,1.2852019,18.031792,19.666046,32.518555,-39.340794,20.34162,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random135
Raw:19.261082,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random136
Raw:19.26108,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random137
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random138
Raw:19.261082,11.577143,17.194473,1.285204,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random139
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random140
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random141
Raw:19.261082,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random142
Raw:19.26108,11.577144,17.194471,1.2852029,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random143
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random144
Raw:19.26108,11.577144,17.194471,1.2852044,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random145
Raw:19.26108,11.577145,17.194475,1.2852032,18.031797,19.666054,32.518566,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random146
Raw:19.261074,11.577141,17.194468,1.2852029,18.03179,19.666044,32.518555,-39.34079,20.341618,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random147
Raw:19.26108,11.577144,17.194473,1.2852042,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random148
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random149
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random150
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random151
Raw:19.261078,11.577143,17.194471,1.285203,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random152
Raw:19.261076,11.577143,17.19447,1.2852023,18.031794,19.666048,32.518562,-39.340797,20.341621,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random153
Raw:19.26108,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random154
Raw:19.26108,11.577145,17.194473,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random155
Raw:19.261074,11.577142,17.194468,1.2852024,18.031792,19.666048,32.518555,-39.340794,20.341621,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random156
Raw:19.261078,11.577142,17.194471,1.2852043,18.031794,19.666048,32.51856,-39.340794,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random157
Raw:19.261078,11.577143,17.19447,1.2852033,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random158
Raw:19.26108,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random159
Raw:19.26108,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random160
Raw:19.261078,11.577144,17.194471,1.2852017,18.031794,19.66605,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random161
Raw:19.261082,11.577145,17.194477,1.2852046,18.0318,19.666056,32.51857,-39.340805,20.341629,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random162
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random163
Raw:19.261078,11.577143,17.194471,1.2852029,18.031794,19.66605,32.51856,-39.3408,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random164
Raw:19.261078,11.577144,17.194471,1.2852018,18.031794,19.66605,32.518562,-39.3408,20.341623,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random165
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random166
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random167
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random168
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random169
Raw:19.261076,11.577144,17.194471,1.285201,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random170
Raw:19.261078,11.577143,17.194471,1.285203,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random171
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random172
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random173
Raw:19.261078,11.577144,17.194473,1.2852027,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random174
Raw:19.261076,11.577143,17.194468,1.2852011,18.031792,19.666048,32.51856,-39.3408,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random175
Raw:19.261076,11.577142,17.194471,1.2852038,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random176
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random177
Raw:19.261082,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random178
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random179
Raw:19.261082,11.577144,17.194475,1.2852057,18.031797,19.666056,32.518566,-39.340805,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random180
Raw:19.26108,11.577144,17.194471,1.2852044,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random181
Raw:19.261074,11.577141,17.194468,1.2852038,18.031792,19.666048,32.518555,-39.34079,20.341621,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random182
Raw:19.26108,11.577145,17.194473,1.2852025,18.031797,19.666052,32.518566,-39.340805,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random183
Raw:19.26108,11.577143,17.194473,1.2852057,18.031797,19.666054,32.518562,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random184
Raw:19.261078,11.577142,17.194471,1.2852038,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random185
Raw:19.261078,11.577144,17.19447,1.285202,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random186
Raw:19.26108,11.577145,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random187
Raw:19.261078,11.577143,17.194473,1.2852048,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random188
Raw:19.26108,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.3876219
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random189
Raw:19.261078,11.577145,17.194471,1.2852017,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random190
Raw:19.261078,11.577144,17.194471,1.2852021,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random191
Raw:19.261082,11.577145,17.194473,1.2852024,18.031797,19.666052,32.518566,-39.340805,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random192
Raw:19.261076,11.577143,17.194471,1.2852029,18.031794,19.666048,32.51856,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random193
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random194
Raw:19.26108,11.577144,17.194471,1.2852031,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random195
Raw:19.26108,11.577145,17.194475,1.2852024,18.031796,19.666052,32.518566,-39.340805,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random196
Raw:19.261076,11.577143,17.194471,1.2852029,18.031794,19.66605,32.518562,-39.3408,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random197
Raw:19.261078,11.577144,17.194471,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random198
Raw:19.261076,11.577143,17.194468,1.2852023,18.031794,19.666048,32.518562,-39.340797,20.341621,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random199
Raw:19.261078,11.577142,17.194471,1.285204,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random200
Raw:19.261082,11.577147,17.194475,1.2852029,18.031797,19.666056,32.518566,-39.34081,20.341627,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random201
Raw:19.26108,11.577144,17.194473,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random202
Raw:19.261078,11.577143,17.194471,1.2852037,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random203
Raw:19.261076,11.577142,17.194471,1.2852038,18.031794,19.666048,32.518555,-39.340794,20.341621,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random204
Raw:19.261076,11.577143,17.194471,1.2852027,18.031794,19.66605,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random205
Raw:19.26108,11.577143,17.194471,1.2852036,18.031797,19.666052,32.518562,-39.3408,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random206
Raw:19.261082,11.577145,17.194475,1.2852045,18.0318,19.666056,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random207
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
