Original
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random734
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random735
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random736
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random737
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random738
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random739
Raw:-14.45141,-10.763856,-0.45997965,10.857418,-19.334242,-0.75240374,-21.252405,-7.2487864,-0.26241422,-14.816475
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random740
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random741
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random742
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random743
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random744
Raw:-14.451411,-10.763856,-0.4599797,10.857419,-19.334242,-0.75240374,-21.252405,-7.248787,-0.26241434,-14.816476
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random745
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random746
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random747
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random748
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random749
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random750
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random751
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random752
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random753
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random754
Raw:-14.451411,-10.763856,-0.4599797,10.857419,-19.334242,-0.75240374,-21.252405,-7.248787,-0.26241434,-14.816476
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random755
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random756
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random757
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random758
Raw:-14.451411,-10.763856,-0.4599797,10.857419,-19.334242,-0.75240374,-21.252405,-7.248787,-0.26241434,-14.816476
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random759
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random760
Raw:-14.451411,-10.763856,-0.4599797,10.857419,-19.334242,-0.75240374,-21.252405,-7.248787,-0.26241434,-14.816476
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random761
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random762
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random763
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random764
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random765
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random766
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random767
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random768
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random769
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random770
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random771
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random772
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random773
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random774
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random775
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random776
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random777
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random778
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random779
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random780
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random781
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random782
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random783
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random784
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random785
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random786
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random787
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random788
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random789
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random790
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random791
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random792
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random793
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random794
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random795
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random796
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random797
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random798
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random799
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random800
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random801
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random802
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random803
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random804
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random805
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random806
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random807
Raw:-14.451411,-10.763856,-0.4599797,10.857419,-19.334242,-0.75240374,-21.252405,-7.248787,-0.26241434,-14.816476
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random808
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random809
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random810
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random811
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random812
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random813
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random814
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random815
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random816
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random817
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random818
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random819
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random820
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random821
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random822
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random823
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random824
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random825
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random826
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random827
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random828
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random829
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random830
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random831
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random832
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random833
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random834
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random835
Raw:-14.451419,-10.763862,-0.45998007,10.857425,-19.334253,-0.7524041,-21.252417,-7.2487907,-0.26241475,-14.8164835
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random836
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random837
