Original
Random104
Raw:-0.26899242,-88.82523,-23.824472,-33.339516,-26.09826,-19.798735,-11.348404,-20.758085,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random105
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random106
Raw:-0.2689867,-88.82521,-23.824457,-33.3395,-26.09825,-19.798727,-11.348397,-20.758072,-26.179405,-11.918428
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random107
Raw:-0.26899624,-88.82523,-23.824476,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random108
Raw:-0.2689991,-88.82522,-23.824474,-33.339508,-26.098259,-19.798729,-11.348404,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random109
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098255,-19.798729,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random110
Raw:-0.26898956,-88.825195,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.75807,-26.179401,-11.918427
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random111
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random112
Raw:-0.26899815,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random113
Raw:-0.26899433,-88.8252,-23.824465,-33.3395,-26.098251,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random114
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random115
Raw:-0.26899052,-88.82521,-23.824461,-33.3395,-26.09825,-19.798727,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random116
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random117
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random118
Raw:-0.2689972,-88.825226,-23.824472,-33.339508,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random119
Raw:-0.26898766,-88.8252,-23.824457,-33.3395,-26.098248,-19.798725,-11.348396,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random120
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random121
Raw:-0.2689886,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random122
Raw:-0.2689886,-88.8252,-23.82446,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179403,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random123
Raw:-0.26899433,-88.82521,-23.824467,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random124
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random125
Raw:-0.26899529,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random126
Raw:-0.26899529,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348403,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random127
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random128
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random129
Raw:-0.26899242,-88.82521,-23.824465,-33.3395,-26.09825,-19.798725,-11.348399,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random130
Raw:-0.26899052,-88.82518,-23.824453,-33.339493,-26.098242,-19.79872,-11.348395,-20.75807,-26.179398,-11.918427
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random131
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random132
Raw:-0.26899338,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random133
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random134
Raw:-0.26898766,-88.825226,-23.824465,-33.339508,-26.098253,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random135
Raw:-0.26898956,-88.825195,-23.824457,-33.339497,-26.098248,-19.798725,-11.348397,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random136
Raw:-0.26899529,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348403,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random137
Raw:-0.26898766,-88.82522,-23.824463,-33.339504,-26.098253,-19.798729,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random138
Raw:-0.26899624,-88.8252,-23.824469,-33.3395,-26.098253,-19.798727,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random139
Raw:-0.26899338,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random140
Raw:-0.26899433,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random141
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random142
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random143
Raw:-0.26899433,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random144
Raw:-0.26899624,-88.82523,-23.824474,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random145
Raw:-0.2689886,-88.82523,-23.824465,-33.339508,-26.098255,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random146
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random147
Raw:-0.26899338,-88.82526,-23.824478,-33.33952,-26.098267,-19.798737,-11.348406,-20.75809,-26.17942,-11.918439
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random148
Raw:-0.2689886,-88.825195,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.75807,-26.179401,-11.918427
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random149
Raw:-0.26899624,-88.82523,-23.824476,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random150
Raw:-0.26899529,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random151
Raw:-0.26899433,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random152
Raw:-0.26899052,-88.825195,-23.824461,-33.339497,-26.09825,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random153
Raw:-0.26899529,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348403,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random154
Raw:-0.26899433,-88.82522,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random155
Raw:-0.2689991,-88.82524,-23.82448,-33.339516,-26.098263,-19.79873,-11.348406,-20.75809,-26.179417,-11.918439
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random156
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random157
Raw:-0.26899529,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random158
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098263,-19.798733,-11.348405,-20.758087,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random159
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random160
Raw:-0.26898956,-88.8252,-23.824461,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random161
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098255,-19.798729,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random162
Raw:-0.26900005,-88.82521,-23.824474,-33.339508,-26.098257,-19.798727,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random163
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random164
Raw:-0.26899052,-88.82523,-23.824469,-33.33951,-26.09826,-19.798733,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random165
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random166
Raw:-0.26899338,-88.82524,-23.824472,-33.33951,-26.09826,-19.798733,-11.348404,-20.758085,-26.179415,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random167
Raw:-0.26899338,-88.82521,-23.824465,-33.3395,-26.09825,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random168
Raw:-0.26899242,-88.8252,-23.824463,-33.3395,-26.09825,-19.798725,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random169
Raw:-0.26899147,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random170
Raw:-0.26899052,-88.8252,-23.824461,-33.3395,-26.098248,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random171
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.09826,-19.798733,-11.348404,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random172
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random173
Raw:-0.26899433,-88.82519,-23.824461,-33.339493,-26.098246,-19.798721,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random174
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random175
Raw:-0.26899433,-88.825195,-23.824463,-33.339497,-26.09825,-19.798723,-11.348399,-20.758076,-26.179403,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random176
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random177
Raw:-0.26899529,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random178
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random179
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random180
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random181
Raw:-0.26899147,-88.82521,-23.824463,-33.3395,-26.098251,-19.798727,-11.348399,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random182
Raw:-0.26899052,-88.82521,-23.824461,-33.3395,-26.09825,-19.798727,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random183
Raw:-0.2689972,-88.82524,-23.82448,-33.339516,-26.098265,-19.798733,-11.348406,-20.75809,-26.179419,-11.918439
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random184
Raw:-0.26899815,-88.825195,-23.824469,-33.3395,-26.098253,-19.798725,-11.348402,-20.758081,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random185
Raw:-0.26899815,-88.82522,-23.824472,-33.339508,-26.098255,-19.798727,-11.348403,-20.758081,-26.179409,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random186
Raw:-0.2689972,-88.825226,-23.824474,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random187
Raw:-0.26899815,-88.82522,-23.824472,-33.339508,-26.098259,-19.798729,-11.348404,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random188
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random189
Raw:-0.26899624,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random190
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098255,-19.798729,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random191
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
