Original
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random103
Raw:-27.403254,-21.480976,-0.62315273,22.768255,-37.48671,-0.70114756,-43.60339,-13.144121,-0.7856729,-27.224928
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random104
Raw:-27.403244,-21.480972,-0.62315136,22.768251,-37.4867,-0.70114565,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random105
Raw:-27.40325,-21.480976,-0.62315154,22.768255,-37.486702,-0.70114577,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random106
Raw:-27.403244,-21.480972,-0.6231514,22.768251,-37.4867,-0.70114577,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random107
Raw:-27.403252,-21.480978,-0.623151,22.76826,-37.486706,-0.7011452,-43.603397,-13.144117,-0.7856716,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random108
Raw:-27.403255,-21.480982,-0.6231506,22.768265,-37.486713,-0.70114434,-43.60341,-13.144117,-0.78567135,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random109
Raw:-27.40325,-21.480972,-0.6231523,22.768251,-37.486706,-0.70114696,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random110
Raw:-27.403248,-21.480974,-0.6231509,22.768255,-37.486702,-0.70114493,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random111
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random112
Raw:-27.403248,-21.480974,-0.6231512,22.768255,-37.486702,-0.7011454,-43.603386,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random113
Raw:-27.403244,-21.480972,-0.6231516,22.768251,-37.4867,-0.701146,-43.603382,-13.144115,-0.7856717,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random114
Raw:-27.40325,-21.480978,-0.62315065,22.76826,-37.486706,-0.7011447,-43.603397,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random115
Raw:-27.403246,-21.480974,-0.6231504,22.768257,-37.486702,-0.70114434,-43.603394,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random116
Raw:-27.403242,-21.480972,-0.6231504,22.768253,-37.4867,-0.70114434,-43.603386,-13.144113,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random117
Raw:-27.403252,-21.480976,-0.6231519,22.768255,-37.486702,-0.70114636,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random118
Raw:-27.403248,-21.480976,-0.62315047,22.76826,-37.486702,-0.70114434,-43.603394,-13.1441145,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random119
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random120
Raw:-27.403246,-21.48097,-0.6231525,22.76825,-37.486702,-0.7011472,-43.60338,-13.144117,-0.7856724,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random121
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random122
Raw:-27.403242,-21.480968,-0.62315154,22.768248,-37.486694,-0.7011461,-43.603374,-13.144113,-0.7856717,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random123
Raw:-27.40325,-21.48098,-0.6231495,22.768265,-37.486706,-0.70114315,-43.60341,-13.1441145,-0.7856705,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random124
Raw:-27.40324,-21.480972,-0.6231492,22.768257,-37.486694,-0.70114267,-43.603394,-13.14411,-0.7856699,-27.224909
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random125
Raw:-27.403248,-21.480976,-0.62315047,22.76826,-37.486702,-0.70114434,-43.603394,-13.1441145,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random126
Raw:-27.40325,-21.480972,-0.6231527,22.768251,-37.486706,-0.70114744,-43.603382,-13.144118,-0.78567266,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random127
Raw:-27.403246,-21.480974,-0.6231507,22.768255,-37.486702,-0.7011447,-43.60339,-13.144114,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random128
Raw:-27.40325,-21.480978,-0.6231506,22.768261,-37.486706,-0.7011446,-43.603397,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random129
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random130
Raw:-27.403246,-21.480976,-0.62314916,22.768263,-37.4867,-0.70114243,-43.6034,-13.144112,-0.78567004,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random131
Raw:-27.403244,-21.480972,-0.6231507,22.768253,-37.4867,-0.7011447,-43.603386,-13.144114,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random132
Raw:-27.403248,-21.480976,-0.62315035,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random133
Raw:-27.40324,-21.48097,-0.62314963,22.768253,-37.486694,-0.70114326,-43.603386,-13.14411,-0.78567016,-27.224909
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random134
Raw:-27.403246,-21.480972,-0.62315166,22.768251,-37.4867,-0.7011461,-43.603382,-13.144115,-0.78567183,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random135
Raw:-27.403248,-21.480974,-0.6231515,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random136
Raw:-27.40325,-21.480972,-0.6231527,22.768251,-37.486706,-0.70114744,-43.603382,-13.144118,-0.78567266,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random137
Raw:-27.403238,-21.480972,-0.6231475,22.768261,-37.486694,-0.7011403,-43.6034,-13.144106,-0.7856686,-27.224903
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random138
Raw:-27.40325,-21.480976,-0.6231514,22.768255,-37.486702,-0.70114565,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random139
Raw:-27.40325,-21.480972,-0.6231527,22.768251,-37.486706,-0.70114744,-43.603382,-13.144118,-0.78567266,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random140
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random141
Raw:-27.403248,-21.480976,-0.6231508,22.768257,-37.486702,-0.7011448,-43.603394,-13.1441145,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random142
Raw:-27.403242,-21.480972,-0.62315017,22.768255,-37.4867,-0.701144,-43.60339,-13.144112,-0.78567064,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random143
Raw:-27.403254,-21.480974,-0.6231538,22.76825,-37.486706,-0.7011491,-43.60338,-13.144121,-0.7856736,-27.22493
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random144
Raw:-27.403246,-21.480974,-0.6231506,22.768255,-37.486702,-0.7011446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random145
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random146
Raw:-27.403252,-21.480978,-0.62315154,22.768257,-37.486706,-0.7011459,-43.603394,-13.144118,-0.78567195,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random147
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random148
Raw:-27.403255,-21.480978,-0.6231525,22.768257,-37.486713,-0.7011473,-43.603394,-13.144121,-0.7856728,-27.224932
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random149
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random150
Raw:-27.403246,-21.480976,-0.62314963,22.768261,-37.4867,-0.70114315,-43.6034,-13.144113,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random151
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random152
Raw:-27.403252,-21.480978,-0.6231512,22.76826,-37.486706,-0.7011455,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random153
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random154
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random155
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random156
Raw:-27.40325,-21.480978,-0.6231504,22.768261,-37.486706,-0.70114434,-43.6034,-13.144115,-0.7856711,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random157
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random158
Raw:-27.403246,-21.480976,-0.6231489,22.768263,-37.4867,-0.7011422,-43.6034,-13.144111,-0.7856698,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random159
Raw:-27.403254,-21.480976,-0.6231528,22.768255,-37.48671,-0.7011477,-43.60339,-13.144121,-0.785673,-27.224928
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random160
Raw:-27.403244,-21.480968,-0.6231524,22.768248,-37.4867,-0.7011471,-43.603374,-13.144116,-0.7856723,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random161
Raw:-27.403248,-21.480976,-0.6231505,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random162
Raw:-27.40325,-21.480976,-0.6231518,22.768255,-37.486702,-0.7011461,-43.60339,-13.144117,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random163
Raw:-27.40325,-21.480978,-0.62315047,22.768261,-37.486706,-0.70114446,-43.6034,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random164
Raw:-27.40324,-21.48097,-0.62315035,22.768251,-37.486694,-0.70114434,-43.603382,-13.144112,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random165
Raw:-27.403244,-21.480968,-0.6231525,22.768248,-37.4867,-0.70114744,-43.60337,-13.144116,-0.7856724,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random166
Raw:-27.403248,-21.480974,-0.6231512,22.768255,-37.486702,-0.7011454,-43.603386,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random167
Raw:-27.403244,-21.480972,-0.6231507,22.768253,-37.4867,-0.7011447,-43.603386,-13.144114,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random168
Raw:-27.403246,-21.480978,-0.62314856,22.768265,-37.486702,-0.70114183,-43.60341,-13.144112,-0.7856697,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random169
Raw:-27.403246,-21.480976,-0.62314886,22.768263,-37.4867,-0.7011421,-43.603405,-13.144111,-0.7856698,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random170
Raw:-27.403252,-21.480976,-0.623152,22.768255,-37.486706,-0.7011465,-43.60339,-13.144117,-0.7856723,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random171
Raw:-27.403254,-21.48098,-0.6231519,22.76826,-37.48671,-0.70114636,-43.603397,-13.14412,-0.7856723,-27.224928
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random172
Raw:-27.40325,-21.480976,-0.6231508,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random173
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random174
Raw:-27.403254,-21.480976,-0.6231526,22.768255,-37.48671,-0.70114744,-43.60339,-13.14412,-0.7856729,-27.224928
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random175
Raw:-27.403246,-21.480974,-0.62314993,22.768257,-37.486702,-0.7011436,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random176
Raw:-27.40325,-21.480978,-0.62315005,22.768261,-37.486706,-0.70114386,-43.6034,-13.144115,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random177
Raw:-27.40324,-21.480968,-0.6231511,22.768248,-37.48669,-0.7011455,-43.603374,-13.144112,-0.78567135,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random178
Raw:-27.40325,-21.480978,-0.6231498,22.768263,-37.486706,-0.7011435,-43.6034,-13.1441145,-0.78567064,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random179
Raw:-27.40325,-21.480974,-0.623152,22.768251,-37.486706,-0.7011465,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random180
Raw:-27.403248,-21.480978,-0.62314916,22.768263,-37.486702,-0.70114267,-43.603405,-13.144114,-0.78567016,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random181
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random182
Raw:-27.403246,-21.480972,-0.6231518,22.768251,-37.486702,-0.70114625,-43.603382,-13.144115,-0.78567195,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random183
Raw:-27.403252,-21.480974,-0.6231523,22.768253,-37.486706,-0.70114696,-43.603386,-13.144118,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random184
Raw:-27.403252,-21.480978,-0.62315106,22.76826,-37.486706,-0.7011453,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random185
Raw:-27.403252,-21.48098,-0.62315077,22.768261,-37.48671,-0.7011448,-43.6034,-13.144117,-0.7856715,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random186
Raw:-27.403248,-21.480974,-0.6231512,22.768255,-37.486702,-0.7011454,-43.603386,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random187
Raw:-27.403244,-21.480972,-0.6231512,22.768251,-37.4867,-0.7011454,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random188
Raw:-27.40325,-21.480978,-0.6231499,22.768263,-37.486706,-0.7011436,-43.6034,-13.1441145,-0.78567076,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random189
Raw:-27.403252,-21.480974,-0.6231527,22.768253,-37.486706,-0.70114744,-43.603386,-13.144119,-0.7856728,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random190
Raw:-27.403242,-21.480972,-0.62315047,22.768253,-37.4867,-0.70114446,-43.603386,-13.144113,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random191
Raw:-27.403248,-21.480974,-0.6231511,22.768255,-37.486702,-0.7011453,-43.60339,-13.1441145,-0.7856715,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
