Original
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random103
Raw:-1.8805954,-1.4973953,-0.24710785,1.2249411,0.8327637,4.4749975,-8.286688,4.060171,0.50245595,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random104
Raw:-1.8806014,-1.4974041,-0.24711747,1.2249342,0.8327517,4.47499,-8.286693,4.0601606,0.50244904,1.9707887
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random105
Raw:-1.8806039,-1.4974058,-0.24712037,1.2249297,0.8327488,4.474987,-8.286685,4.0601554,0.5024469,1.970784
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random106
Raw:-1.8805876,-1.497386,-0.24709724,1.2249511,0.8327767,4.4750066,-8.286691,4.060185,0.5024643,1.9708126
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random107
Raw:-1.8805931,-1.4973954,-0.24710785,1.224944,0.832764,4.474997,-8.286694,4.060172,0.5024564,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random108
Raw:-1.8805918,-1.4973919,-0.24710457,1.2249445,0.8327683,4.474999,-8.286689,4.060174,0.50245833,1.9708045
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random109
Raw:-1.8805978,-1.4974021,-0.24711458,1.2249388,0.83275497,4.4749913,-8.2866955,4.0601645,0.50245166,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random110
Raw:-1.8806007,-1.4974029,-0.24711694,1.224935,0.8327498,4.4749875,-8.286693,4.0601606,0.50244915,1.970787
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random111
Raw:-1.8805962,-1.4974008,-0.24711095,1.2249432,0.83275783,4.474996,-8.286705,4.060172,0.502454,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random112
Raw:-1.8806009,-1.4974034,-0.24711655,1.2249354,0.8327533,4.474991,-8.286692,4.0601625,0.5024498,1.9707901
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random113
Raw:-1.8805923,-1.4973923,-0.24710499,1.224944,0.8327666,4.474998,-8.28669,4.060174,0.50245833,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random114
Raw:-1.8805916,-1.4973905,-0.24710251,1.2249469,0.8327668,4.475,-8.286694,4.0601783,0.50246024,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random115
Raw:-1.880595,-1.4973958,-0.24710833,1.2249411,0.8327619,4.474996,-8.28669,4.0601707,0.50245595,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random116
Raw:-1.8806006,-1.4974043,-0.24711691,1.2249359,0.8327525,4.474991,-8.2866955,4.060163,0.5024497,1.9707909
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random117
Raw:-1.8806007,-1.4974015,-0.24711601,1.2249348,0.8327521,4.474989,-8.28669,4.060162,0.50245035,1.9707882
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random118
Raw:-1.8805954,-1.4973952,-0.24710764,1.2249421,0.8327626,4.474997,-8.286692,4.060172,0.5024562,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random119
Raw:-1.8805912,-1.49739,-0.24710219,1.2249464,0.8327702,4.4750023,-8.28669,4.0601783,0.5024607,1.9708064
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random120
Raw:-1.8805914,-1.4973938,-0.24710499,1.2249473,0.83276546,4.4749994,-8.286699,4.0601773,0.5024587,1.9708049
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random121
Raw:-1.8805957,-1.4973981,-0.24711023,1.2249418,0.8327584,4.4749947,-8.286697,4.06017,0.5024545,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random122
Raw:-1.8806007,-1.4974025,-0.24711643,1.2249354,0.83275044,4.4749885,-8.286693,4.060162,0.5024502,1.9707875
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random123
Raw:-1.8805902,-1.4973857,-0.24709882,1.2249488,0.8327687,4.4750023,-8.286692,4.0601826,0.5024621,1.9708045
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random124
Raw:-1.88059,-1.4973881,-0.24710064,1.2249478,0.83276963,4.4750013,-8.286691,4.06018,0.5024612,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random125
Raw:-1.8805983,-1.4974005,-0.24711405,1.2249378,0.8327545,4.4749923,-8.286695,4.060166,0.50245214,1.9707923
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random126
Raw:-1.8805947,-1.4973953,-0.2471085,1.2249411,0.83276165,4.4749947,-8.28669,4.06017,0.50245595,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random127
Raw:-1.8805993,-1.4974023,-0.247115,1.2249373,0.8327559,4.4749928,-8.286694,4.060165,0.5024512,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random128
Raw:-1.8805935,-1.4973941,-0.24710642,1.2249426,0.83276564,4.474998,-8.286689,4.060173,0.5024569,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random129
Raw:-1.8805938,-1.4973961,-0.24710836,1.2249432,0.8327617,4.474995,-8.286695,4.0601716,0.502456,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random130
Raw:-1.8805885,-1.4973843,-0.24709593,1.2249511,0.83277166,4.4750047,-8.286693,4.060186,0.50246406,1.970808
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random131
Raw:-1.8805928,-1.4973955,-0.24710546,1.2249469,0.8327683,4.475003,-8.286699,4.060178,0.50245804,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random132
Raw:-1.880589,-1.4973856,-0.24709879,1.2249473,0.83277404,4.4750023,-8.286682,4.060179,0.5024626,1.9708078
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random133
Raw:-1.8805914,-1.4973899,-0.2471026,1.2249463,0.8327669,4.4749994,-8.286691,4.0601783,0.5024601,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random134
Raw:-1.8805976,-1.4974005,-0.24711297,1.2249395,0.8327564,4.474993,-8.286696,4.060167,0.5024527,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random135
Raw:-1.8805909,-1.4973872,-0.24710043,1.2249459,0.83277285,4.475003,-8.286684,4.060179,0.5024617,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random136
Raw:-1.880595,-1.4973938,-0.24710737,1.2249417,0.83276105,4.474996,-8.286691,4.0601726,0.5024569,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random137
Raw:-1.8805953,-1.4973961,-0.24710898,1.2249411,0.8327597,4.474995,-8.286693,4.0601707,0.5024555,1.9707963
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random138
Raw:-1.880594,-1.4973962,-0.24710812,1.224943,0.83276176,4.474996,-8.286695,4.0601716,0.50245595,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random139
Raw:-1.8805943,-1.4973963,-0.24710833,1.2249422,0.8327607,4.474995,-8.286694,4.0601707,0.50245595,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random140
Raw:-1.8805945,-1.497391,-0.24710546,1.2249411,0.8327661,4.4749975,-8.286682,4.0601726,0.50245786,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random141
Raw:-1.8805984,-1.4974,-0.24711452,1.2249358,0.8327538,4.47499,-8.286689,4.0601625,0.50245106,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random142
Raw:-1.880594,-1.4973923,-0.24710603,1.2249426,0.8327626,4.474996,-8.28669,4.060173,0.5024574,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random143
Raw:-1.8805948,-1.4973967,-0.24710904,1.2249416,0.83275974,4.4749947,-8.286694,4.0601707,0.5024555,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random144
Raw:-1.8805966,-1.4973991,-0.24711262,1.2249382,0.8327559,4.4749913,-8.28669,4.0601645,0.5024531,1.9707932
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random145
Raw:-1.8805976,-1.4974002,-0.2471131,1.2249388,0.8327559,4.474992,-8.286694,4.060166,0.5024526,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random146
Raw:-1.8806,-1.4974053,-0.24711768,1.2249371,0.8327521,4.4749904,-8.286699,4.060163,0.50244933,1.9707918
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random147
Raw:-1.8805952,-1.4973977,-0.24710976,1.2249411,0.83275974,4.474994,-8.286692,4.0601697,0.5024545,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random148
Raw:-1.880595,-1.4973972,-0.24710892,1.2249416,0.83275783,4.474994,-8.286696,4.0601707,0.5024547,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random149
Raw:-1.8806,-1.4974024,-0.24711548,1.2249364,0.83275074,4.474988,-8.286694,4.060162,0.5024502,1.970788
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random150
Raw:-1.8805913,-1.4973924,-0.24710317,1.2249478,0.8327669,4.475001,-8.286697,4.0601783,0.50245965,1.9708049
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random151
Raw:-1.8805901,-1.4973886,-0.2471007,1.2249473,0.8327693,4.475001,-8.286691,4.0601797,0.5024612,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random152
Raw:-1.8805995,-1.4974039,-0.2471162,1.2249368,0.8327547,4.4749923,-8.286696,4.060164,0.5024502,1.9707932
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random153
Raw:-1.880594,-1.4973948,-0.24710761,1.2249424,0.8327627,4.474996,-8.286691,4.0601716,0.5024564,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random154
Raw:-1.8805869,-1.4973848,-0.24709655,1.2249511,0.83277977,4.475008,-8.286688,4.060185,0.50246453,1.9708157
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random155
Raw:-1.8805921,-1.4973913,-0.24710254,1.2249469,0.8327685,4.4750023,-8.286694,4.0601788,0.5024601,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random156
Raw:-1.8805976,-1.4973996,-0.24711226,1.2249386,0.83275735,4.4749923,-8.286692,4.0601664,0.5024531,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random157
Raw:-1.8806,-1.4974031,-0.24711694,1.2249359,0.83275163,4.474989,-8.286694,4.060161,0.5024496,1.9707894
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random158
Raw:-1.8805912,-1.4973865,-0.24710105,1.2249445,0.8327707,4.4749994,-8.286679,4.0601764,0.5024612,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random159
Raw:-1.8805944,-1.4973941,-0.2471074,1.2249416,0.83276355,4.4749956,-8.286688,4.0601716,0.5024567,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random160
Raw:-1.8805994,-1.4974031,-0.24711539,1.2249373,0.8327541,4.474992,-8.286696,4.0601645,0.5024507,1.9707925
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random161
Raw:-1.8805952,-1.4973977,-0.24710973,1.2249416,0.83276224,4.4749966,-8.286694,4.0601707,0.5024549,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random162
Raw:-1.8805935,-1.4973919,-0.24710439,1.2249439,0.83276796,4.4750013,-8.286688,4.060176,0.5024588,1.9708035
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random163
Raw:-1.8805928,-1.497395,-0.24710663,1.224944,0.83276355,4.4749975,-8.2866955,4.060174,0.5024569,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random164
Raw:-1.8805938,-1.4973929,-0.24710678,1.2249416,0.83276224,4.474994,-8.286686,4.06017,0.5024569,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random165
Raw:-1.8805903,-1.4973903,-0.2471023,1.224947,0.8327716,4.475002,-8.28669,4.060177,0.5024605,1.970808
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random166
Raw:-1.8806014,-1.4974072,-0.2471193,1.2249357,0.83275074,4.4749904,-8.286699,4.060161,0.50244784,1.9707901
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random167
Raw:-1.8805971,-1.4973948,-0.2471088,1.22494,0.8327602,4.4749956,-8.286688,4.060171,0.50245595,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random168
Raw:-1.8805965,-1.4973986,-0.24711023,1.2249415,0.83276117,4.4749975,-8.2866955,4.060171,0.5024545,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random169
Raw:-1.8805959,-1.4973978,-0.24711071,1.2249409,0.8327619,4.474996,-8.286692,4.060169,0.5024545,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random170
Raw:-1.8805891,-1.4973867,-0.24709891,1.2249488,0.8327702,4.475001,-8.286691,4.0601816,0.5024626,1.9708059
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random171
Raw:-1.8805965,-1.497398,-0.24711074,1.2249392,0.8327607,4.4749947,-8.286689,4.0601673,0.5024538,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random172
Raw:-1.8805931,-1.4973949,-0.247106,1.224946,0.83276355,4.4749985,-8.286699,4.060176,0.50245756,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random173
Raw:-1.8805873,-1.4973865,-0.24709697,1.2249519,0.8327768,4.475007,-8.286694,4.0601854,0.50246453,1.9708133
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random174
Raw:-1.8805904,-1.4973906,-0.24710213,1.2249473,0.8327702,4.4750023,-8.286693,4.060179,0.5024606,1.9708076
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random175
Raw:-1.880599,-1.4974003,-0.24711452,1.2249359,0.83275306,4.474989,-8.286688,4.0601625,0.5024507,1.9707887
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random176
Raw:-1.8805926,-1.4973943,-0.24710594,1.224944,0.83276725,4.474999,-8.28669,4.060173,0.5024569,1.970804
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random177
Raw:-1.8805914,-1.49739,-0.24710165,1.2249469,0.83276737,4.4750013,-8.286693,4.060179,0.5024607,1.970804
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random178
Raw:-1.8805966,-1.497399,-0.24711214,1.2249396,0.832756,4.4749913,-8.286694,4.060167,0.50245357,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random179
Raw:-1.8805964,-1.4973981,-0.24710982,1.2249413,0.8327621,4.474998,-8.286695,4.060171,0.502455,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random180
Raw:-1.880594,-1.4973938,-0.2471069,1.2249416,0.832765,4.4749975,-8.286687,4.060172,0.5024569,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random181
Raw:-1.8805962,-1.4973996,-0.24711357,1.2249368,0.83276117,4.474993,-8.286683,4.060162,0.5024531,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random182
Raw:-1.8806,-1.4974015,-0.24711607,1.2249341,0.8327526,4.474989,-8.286687,4.06016,0.5024504,1.970788
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random183
Raw:-1.8805959,-1.497398,-0.24711023,1.2249416,0.8327602,4.4749956,-8.286695,4.06017,0.5024545,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random184
Raw:-1.8805909,-1.4973915,-0.24710356,1.2249459,0.8327683,4.4749994,-8.286691,4.060176,0.5024592,1.9708047
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random185
Raw:-1.8805947,-1.4973972,-0.24710886,1.2249421,0.8327622,4.4749956,-8.286694,4.060171,0.5024555,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random186
Raw:-1.8805957,-1.4973953,-0.24710865,1.2249404,0.8327607,4.474995,-8.286688,4.0601707,0.5024559,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random187
Raw:-1.8805896,-1.4973867,-0.2470992,1.2249469,0.8327745,4.4750032,-8.286682,4.0601797,0.50246215,1.9708085
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random188
Raw:-1.8805978,-1.4973996,-0.24711339,1.2249372,0.83275765,4.4749923,-8.286688,4.060164,0.5024526,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random189
Raw:-1.8805954,-1.4973978,-0.24710967,1.2249426,0.8327607,4.474997,-8.286696,4.0601716,0.5024555,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random190
Raw:-1.8805988,-1.4973992,-0.24711297,1.2249373,0.83275616,4.4749928,-8.28669,4.060166,0.5024526,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random191
Raw:-1.8805959,-1.4974014,-0.24711259,1.22494,0.8327645,4.4749975,-8.286691,4.0601664,0.50245297,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random192
Raw:-1.8806008,-1.4974043,-0.24711691,1.2249358,0.83275205,4.47499,-8.2866955,4.060162,0.5024496,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random193
Raw:-1.8805882,-1.4973896,-0.24709944,1.2249521,0.8327702,4.4750047,-8.286703,4.0601845,0.5024626,1.9708107
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random194
Raw:-1.8805959,-1.4973967,-0.24710976,1.224942,0.8327607,4.4749966,-8.2866955,4.060172,0.50245535,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random195
Raw:-1.8805945,-1.4973953,-0.24710785,1.224943,0.8327651,4.474999,-8.286693,4.0601735,0.50245667,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random196
Raw:-1.8805976,-1.4974,-0.24711262,1.2249389,0.83275646,4.4749937,-8.286694,4.060167,0.5024531,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random197
Raw:-1.8805918,-1.4973918,-0.24710403,1.2249454,0.83276784,4.475001,-8.286693,4.060177,0.5024593,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random198
Raw:-1.8805923,-1.4973953,-0.24710546,1.2249459,0.8327658,4.475,-8.286697,4.060176,0.50245786,1.9708047
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random199
Raw:-1.8805938,-1.4973941,-0.24710636,1.224944,0.8327659,4.4749994,-8.286693,4.0601745,0.5024574,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
