Original
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random121
Raw:13.22601,4.595114,11.69661,17.594912,20.465975,15.056478,-21.288246,18.356375,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random122
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random123
Raw:13.226015,4.595114,11.696613,17.594917,20.465979,15.056481,-21.288256,18.35638,9.49927,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random124
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random125
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random126
Raw:13.22601,4.5951133,11.6966095,17.594912,20.465971,15.056477,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random127
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random128
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random129
Raw:13.22601,4.59511,11.696609,17.594913,20.46597,15.056476,-21.288258,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random130
Raw:13.226015,4.5951123,11.696612,17.59492,20.465975,15.05648,-21.288261,18.35638,9.49927,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random131
Raw:13.22601,4.595109,11.696608,17.594912,20.465967,15.056474,-21.28826,18.356373,9.499266,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random132
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random133
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random134
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random135
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random136
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random137
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random138
Raw:13.226014,4.5951114,11.69661,17.594917,20.465975,15.056479,-21.288261,18.356379,9.4992695,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random139
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random140
Raw:13.22601,4.5951133,11.6966095,17.594912,20.465971,15.056477,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random141
Raw:13.226015,4.595114,11.696613,17.594917,20.465979,15.056481,-21.288256,18.35638,9.49927,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random142
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random143
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random144
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random145
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random146
Raw:13.226015,4.595114,11.696613,17.594917,20.465979,15.056481,-21.288256,18.35638,9.49927,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random147
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random148
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random149
Raw:13.226012,4.5951138,11.696612,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random150
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random151
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random152
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random153
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random154
Raw:13.226016,4.595117,11.696616,17.59492,20.465982,15.056484,-21.288252,18.356382,9.499273,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random155
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random156
Raw:13.226009,4.595109,11.696607,17.594912,20.465967,15.056473,-21.288256,18.356373,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random157
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random158
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random159
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random160
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random161
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random162
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random163
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random164
Raw:13.22601,4.5951133,11.6966095,17.594912,20.465971,15.056477,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random165
Raw:13.226016,4.5951138,11.696614,17.59492,20.465979,15.056482,-21.28826,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random166
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random167
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random168
Raw:13.22601,4.595114,11.69661,17.594912,20.465975,15.056478,-21.288246,18.356375,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random169
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random170
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random171
Raw:13.226014,4.5951095,11.6966095,17.594917,20.465971,15.056478,-21.288263,18.356377,9.499269,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random172
Raw:13.22601,4.595109,11.696608,17.594912,20.465967,15.056474,-21.28826,18.356373,9.499266,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random173
Raw:13.22601,4.5951123,11.696609,17.594912,20.465971,15.056476,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random174
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random175
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random176
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random177
Raw:13.22601,4.5951133,11.6966095,17.594912,20.465971,15.056477,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random178
Raw:13.226016,4.595112,11.696612,17.59492,20.465977,15.05648,-21.288265,18.356382,9.49927,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random179
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random180
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random181
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random182
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random183
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random184
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random185
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random186
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random187
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random188
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random189
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random190
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random191
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random192
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random193
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random194
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random195
Raw:13.226009,4.5951085,11.696606,17.59491,20.465965,15.056472,-21.288256,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random196
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random197
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.056472,-21.288252,18.35637,9.499265,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random198
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random199
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random200
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random201
Raw:13.226009,4.595109,11.696607,17.594912,20.465967,15.056473,-21.288256,18.356373,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random202
Raw:13.226016,4.5951138,11.696614,17.59492,20.465979,15.056482,-21.28826,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random203
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random204
Raw:13.226012,4.5951095,11.696609,17.594915,20.465971,15.056476,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random205
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random206
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random207
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random208
Raw:13.226014,4.5951123,11.69661,17.594915,20.465975,15.0564785,-21.288258,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random209
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random210
Raw:13.226016,4.5951133,11.696614,17.594921,20.465979,15.056482,-21.288263,18.356382,9.499271,28.470953
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
