Original
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random98
Raw:-5.718084,-12.974985,-10.699544,-3.8437078,-5.492548,-0.1431956,-13.995842,-6.896436,-6.6256285,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random99
Raw:-5.718085,-12.974986,-10.699544,-3.8437083,-5.492549,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random100
Raw:-5.7180777,-12.9749775,-10.699536,-3.8437011,-5.492542,-0.14319298,-13.995844,-6.8964286,-6.6256227,-0.87806034
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random101
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random102
Raw:-5.7180843,-12.974982,-10.699542,-3.8437097,-5.4925494,-0.14319703,-13.995835,-6.896436,-6.6256275,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random103
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random104
Raw:-5.7180805,-12.974977,-10.699536,-3.843706,-5.4925447,-0.14319584,-13.995832,-6.8964314,-6.6256237,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random105
Raw:-5.7180853,-12.974985,-10.699544,-3.8437092,-5.492549,-0.14319655,-13.995839,-6.896437,-6.6256285,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random106
Raw:-5.7180843,-12.974985,-10.699544,-3.8437083,-5.492549,-0.14319608,-13.995841,-6.8964367,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random107
Raw:-5.7180824,-12.97498,-10.699539,-3.8437064,-5.492546,-0.14319584,-13.995837,-6.8964334,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random108
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random109
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random110
Raw:-5.7180815,-12.974982,-10.69954,-3.843706,-5.492547,-0.14319488,-13.995842,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random111
Raw:-5.718082,-12.974981,-10.69954,-3.8437054,-5.492546,-0.14319488,-13.99584,-6.8964334,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random112
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random113
Raw:-5.718078,-12.9749775,-10.699535,-3.8437016,-5.4925423,-0.14319345,-13.995842,-6.896428,-6.625622,-0.8780608
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random114
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random115
Raw:-5.7180853,-12.974985,-10.699544,-3.8437097,-5.4925494,-0.14319679,-13.995838,-6.8964376,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random116
Raw:-5.7180815,-12.9749775,-10.699537,-3.843706,-5.492545,-0.14319584,-13.995832,-6.8964314,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random117
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random118
Raw:-5.7180853,-12.974987,-10.699546,-3.8437092,-5.492551,-0.14319631,-13.995842,-6.8964376,-6.6256294,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random119
Raw:-5.718076,-12.974976,-10.699533,-3.8437002,-5.4925413,-0.14319298,-13.99584,-6.896426,-6.625621,-0.87806034
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random120
Raw:-5.7180853,-12.974986,-10.699545,-3.8437088,-5.49255,-0.14319631,-13.995842,-6.8964367,-6.6256285,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random121
Raw:-5.7180877,-12.974989,-10.699548,-3.8437107,-5.492552,-0.14319703,-13.995842,-6.89644,-6.6256304,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random122
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random123
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random124
Raw:-5.7180853,-12.974987,-10.699546,-3.8437092,-5.492551,-0.14319631,-13.995842,-6.8964376,-6.6256294,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random125
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random126
Raw:-5.7180853,-12.974985,-10.699544,-3.8437097,-5.4925494,-0.14319679,-13.995838,-6.8964376,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random127
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random128
Raw:-5.7180796,-12.974977,-10.699535,-3.8437045,-5.4925437,-0.14319512,-13.995834,-6.89643,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random129
Raw:-5.7180824,-12.974978,-10.699538,-3.8437068,-5.492546,-0.14319608,-13.995833,-6.8964324,-6.6256247,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random130
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random131
Raw:-5.7180867,-12.974988,-10.699547,-3.8437102,-5.492551,-0.14319679,-13.995842,-6.896439,-6.6256304,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random132
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random133
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437064,-5.492545,-0.14319584,-13.995833,-6.8964324,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random134
Raw:-5.7180786,-12.9749775,-10.699535,-3.843702,-5.4925427,-0.14319369,-13.99584,-6.8964286,-6.625622,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random135
Raw:-5.7180853,-12.974984,-10.699543,-3.8437088,-5.492549,-0.14319631,-13.995839,-6.896436,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random136
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random137
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random138
Raw:-5.7180853,-12.974987,-10.699546,-3.8437092,-5.492551,-0.14319631,-13.995842,-6.8964376,-6.6256294,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random139
Raw:-5.7180767,-12.974977,-10.699534,-3.8437006,-5.4925413,-0.14319298,-13.995842,-6.8964267,-6.625622,-0.87806034
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random140
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random141
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random142
Raw:-5.7180805,-12.974982,-10.69954,-3.8437045,-5.492546,-0.14319417,-13.995845,-6.8964314,-6.6256256,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random143
Raw:-5.71808,-12.9749775,-10.699536,-3.843704,-5.492544,-0.14319488,-13.995836,-6.8964305,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random144
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random145
Raw:-5.7180862,-12.974988,-10.699547,-3.8437092,-5.4925504,-0.14319631,-13.995844,-6.896438,-6.6256304,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random146
Raw:-5.7180805,-12.974978,-10.699537,-3.8437045,-5.492545,-0.14319488,-13.995838,-6.896431,-6.6256237,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random147
Raw:-5.7180843,-12.974984,-10.699543,-3.8437073,-5.4925485,-0.1431956,-13.995842,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random148
Raw:-5.718084,-12.974985,-10.699544,-3.8437078,-5.492548,-0.1431956,-13.995842,-6.896436,-6.6256285,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random149
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random150
Raw:-5.7180796,-12.974977,-10.699535,-3.843704,-5.492543,-0.14319488,-13.995835,-6.8964295,-6.6256227,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random151
Raw:-5.7180815,-12.974982,-10.69954,-3.843706,-5.492547,-0.14319488,-13.995842,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random152
Raw:-5.71808,-12.9749775,-10.699536,-3.843704,-5.492544,-0.14319488,-13.995836,-6.8964305,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random153
Raw:-5.7180834,-12.974983,-10.699542,-3.8437073,-5.492548,-0.14319584,-13.99584,-6.896435,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random154
Raw:-5.7180834,-12.974981,-10.69954,-3.8437068,-5.492547,-0.14319584,-13.995838,-6.8964343,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random155
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random156
Raw:-5.7180834,-12.974983,-10.699542,-3.8437073,-5.492548,-0.14319584,-13.99584,-6.896435,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random157
Raw:-5.718083,-12.974979,-10.699539,-3.8437083,-5.492548,-0.14319679,-13.995832,-6.8964343,-6.6256256,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random158
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random159
Raw:-5.718086,-12.974988,-10.699546,-3.8437092,-5.49255,-0.14319608,-13.995844,-6.896438,-6.6256304,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random160
Raw:-5.7180815,-12.974983,-10.699541,-3.843705,-5.492546,-0.1431944,-13.995846,-6.8964324,-6.6256266,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random161
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random162
Raw:-5.7180815,-12.974979,-10.699538,-3.843706,-5.492546,-0.1431956,-13.995836,-6.8964324,-6.6256247,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random163
Raw:-5.7180853,-12.974985,-10.699544,-3.8437097,-5.4925494,-0.14319679,-13.995838,-6.8964376,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random164
Raw:-5.7180853,-12.974984,-10.699543,-3.8437092,-5.4925494,-0.14319655,-13.995838,-6.8964367,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random165
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random166
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random167
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random168
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random169
Raw:-5.7180853,-12.974986,-10.699545,-3.8437088,-5.49255,-0.14319631,-13.995842,-6.8964367,-6.6256285,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random170
Raw:-5.71808,-12.9749775,-10.699536,-3.843704,-5.492544,-0.14319488,-13.995836,-6.8964305,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random171
Raw:-5.718077,-12.9749775,-10.699535,-3.8437006,-5.4925413,-0.14319274,-13.995845,-6.8964276,-6.6256227,-0.8780594
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random172
Raw:-5.7180834,-12.974983,-10.699542,-3.8437068,-5.4925475,-0.1431956,-13.995842,-6.8964343,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random173
Raw:-5.718082,-12.974979,-10.699538,-3.8437068,-5.492547,-0.14319608,-13.995834,-6.8964334,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random174
Raw:-5.7180824,-12.974985,-10.699543,-3.843706,-5.492547,-0.14319465,-13.995846,-6.8964343,-6.6256275,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random175
Raw:-5.718085,-12.974989,-10.699546,-3.8437068,-5.492549,-0.14319488,-13.99585,-6.896436,-6.6256294,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random176
Raw:-5.7180843,-12.974983,-10.699542,-3.8437083,-5.492548,-0.14319631,-13.995838,-6.8964353,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random177
Raw:-5.7180834,-12.97498,-10.69954,-3.8437083,-5.4925475,-0.14319679,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random178
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random179
Raw:-5.7180853,-12.974983,-10.699543,-3.8437097,-5.492549,-0.14319703,-13.995836,-6.896436,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random180
Raw:-5.7180862,-12.974988,-10.699547,-3.8437092,-5.4925504,-0.14319631,-13.995844,-6.896438,-6.6256304,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random181
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random182
Raw:-5.7180805,-12.97498,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.995841,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random183
Raw:-5.7180815,-12.974982,-10.69954,-3.843706,-5.492547,-0.14319488,-13.995842,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random184
Raw:-5.7180862,-12.974987,-10.699546,-3.8437102,-5.492551,-0.14319679,-13.99584,-6.896438,-6.6256294,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random185
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random186
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random187
Raw:-5.718082,-12.974978,-10.699538,-3.8437064,-5.492546,-0.14319584,-13.995834,-6.8964324,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random188
Raw:-5.71808,-12.974979,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.99584,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random189
Raw:-5.7180777,-12.974975,-10.699533,-3.8437016,-5.4925423,-0.14319417,-13.995836,-6.896428,-6.625621,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
