Original
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random100
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random101
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random102
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random103
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random104
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random105
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random106
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random107
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random108
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random109
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random110
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random111
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random112
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random113
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random114
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random115
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random116
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random117
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random118
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random119
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random120
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random121
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random122
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random123
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random124
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random125
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random126
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random127
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random128
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random129
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random130
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random131
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random132
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random133
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random134
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random135
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random136
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random137
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random138
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random139
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random140
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random141
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random142
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random143
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random144
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random145
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random146
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random147
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random148
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random149
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random150
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random151
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random152
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random153
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random154
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random155
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random156
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random157
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random158
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random159
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random160
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random161
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random162
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random163
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random164
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random165
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random166
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random167
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random168
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random169
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random170
Raw:-2.7219076,-0.6046747,13.791887,3.7772672,-3.235074,-6.350303,-7.044304,-1.7830795,0.5825616,-17.817238
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random171
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random172
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random173
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random174
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random175
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random176
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random177
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random178
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random179
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random180
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random181
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random182
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random183
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random184
Raw:-2.7219079,-0.6046748,13.791888,3.7772677,-3.2350745,-6.3503036,-7.0443044,-1.7830796,0.5825616,-17.81724
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random185
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random186
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random187
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random188
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random189
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random190
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random191
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random192
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
