Original
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random122
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random123
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random124
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random125
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random126
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random127
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random128
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random129
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random130
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random131
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random132
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random133
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random134
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random135
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random136
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random137
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random138
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random139
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random140
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random141
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random142
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random143
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random144
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random145
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random146
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random147
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random148
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random149
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random150
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random151
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random152
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random153
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random154
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random155
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random156
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random157
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random158
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random159
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random160
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random161
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random162
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random163
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random164
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random165
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random166
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random167
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random168
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random169
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random170
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random171
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random172
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random173
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random174
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random175
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random176
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random177
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random178
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random179
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random180
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random181
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random182
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random183
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random184
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random185
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random186
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random187
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random188
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random189
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random190
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random191
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random192
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random193
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random194
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random195
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random196
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random197
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random198
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random199
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random200
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random201
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random202
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random203
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random204
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random205
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random206
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random207
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random208
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random209
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random210
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random211
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random212
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random213
