Original
Raw:16.877428,9.002092,15.437122,22.126451,22.486807,18.969948,-14.929319,20.282204,16.763624,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random123
Raw:16.877428,9.002089,15.437121,22.126451,22.486807,18.969948,-14.929332,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random124
Raw:16.877424,9.002086,15.437118,22.126448,22.4868,18.969942,-14.929331,20.282202,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random125
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random126
Raw:16.87743,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929318,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random127
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.96995,-14.929327,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random128
Raw:16.877426,9.002091,15.437121,22.12645,22.486807,18.969948,-14.929321,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random129
Raw:16.877428,9.002091,15.437122,22.126453,22.486807,18.96995,-14.929326,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random130
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random131
Raw:16.877428,9.002093,15.437123,22.12645,22.486807,18.96995,-14.929319,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random132
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929323,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random133
Raw:16.877436,9.002097,15.43713,22.126461,22.486816,18.969957,-14.929323,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random134
Raw:16.877432,9.002093,15.437126,22.126457,22.486813,18.969954,-14.929327,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random135
Raw:16.87743,9.002097,15.437127,22.126455,22.486816,18.969955,-14.929315,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random136
Raw:16.877428,9.002091,15.437122,22.12645,22.48681,18.96995,-14.929324,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random137
Raw:16.877432,9.002091,15.437125,22.126457,22.486813,18.969952,-14.929331,20.282211,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random138
Raw:16.877434,9.002096,15.437127,22.126455,22.486813,18.969954,-14.92932,20.282211,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random139
Raw:16.877436,9.002096,15.43713,22.126461,22.486816,18.969957,-14.929327,20.282215,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random140
Raw:16.877434,9.002095,15.437129,22.126461,22.486814,18.969954,-14.929326,20.282213,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random141
Raw:16.877432,9.002094,15.437126,22.12646,22.48681,18.969952,-14.929325,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random142
Raw:16.877432,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929322,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random143
Raw:16.877426,9.00209,15.437121,22.126448,22.486807,18.969948,-14.929322,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random144
Raw:16.877438,9.002097,15.437131,22.126463,22.486818,18.969957,-14.929328,20.282215,16.76363,31.360466
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random145
Raw:16.87743,9.00209,15.437123,22.126453,22.486809,18.96995,-14.929329,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random146
Raw:16.877426,9.00209,15.43712,22.12645,22.486803,18.969946,-14.929322,20.282202,16.76362,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random147
Raw:16.87743,9.002093,15.437123,22.126453,22.486809,18.969952,-14.929323,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random148
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929321,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random149
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random150
Raw:16.877426,9.002089,15.4371195,22.126448,22.486805,18.969946,-14.929327,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random151
Raw:16.877432,9.002094,15.437125,22.126457,22.48681,18.969954,-14.929321,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random152
Raw:16.877432,9.002095,15.437126,22.126455,22.486813,18.969952,-14.929319,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random153
Raw:16.877434,9.002096,15.437128,22.126457,22.486818,18.969955,-14.929323,20.282213,16.763626,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random154
Raw:16.877434,9.002096,15.437129,22.12646,22.486814,18.969955,-14.929325,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random155
Raw:16.877426,9.00209,15.4371195,22.126451,22.486803,18.969946,-14.929324,20.282202,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random156
Raw:16.877434,9.002096,15.437128,22.12646,22.486814,18.969955,-14.929325,20.282211,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random157
Raw:16.877424,9.002089,15.437119,22.126448,22.486803,18.969944,-14.929323,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random158
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929327,20.28221,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random159
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random160
Raw:16.877428,9.0020895,15.437121,22.126451,22.486803,18.969946,-14.929325,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random161
Raw:16.877434,9.002098,15.437129,22.12646,22.486814,18.969955,-14.929317,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random162
Raw:16.877428,9.00209,15.437121,22.126451,22.486805,18.969948,-14.929327,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random163
Raw:16.87743,9.002092,15.437123,22.126453,22.486807,18.96995,-14.929325,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random164
Raw:16.87743,9.002092,15.437123,22.126453,22.486809,18.96995,-14.929327,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random165
Raw:16.87743,9.002093,15.437125,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random166
Raw:16.877434,9.002096,15.437128,22.126457,22.486814,18.969954,-14.929321,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random167
Raw:16.87743,9.002091,15.437124,22.126455,22.486809,18.96995,-14.92933,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random168
Raw:16.877434,9.002096,15.437129,22.126457,22.486816,18.969955,-14.929319,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random169
Raw:16.877426,9.002089,15.4371195,22.126451,22.486805,18.969946,-14.929331,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random170
Raw:16.877428,9.00209,15.437121,22.126451,22.486805,18.969946,-14.929325,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random171
Raw:16.87743,9.002093,15.437124,22.126455,22.486813,18.969952,-14.929326,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random172
Raw:16.877426,9.002091,15.437121,22.126448,22.486807,18.969946,-14.929319,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random173
Raw:16.87743,9.002093,15.437125,22.126453,22.486813,18.969952,-14.929323,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random174
Raw:16.877438,9.002096,15.437129,22.126463,22.486814,18.969955,-14.929325,20.282213,16.763632,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random175
Raw:16.87743,9.002091,15.437124,22.126455,22.48681,18.96995,-14.929329,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random176
Raw:16.877432,9.002096,15.437127,22.126457,22.486814,18.969955,-14.929319,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random177
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random178
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969954,-14.929324,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random179
Raw:16.87743,9.002092,15.437125,22.126455,22.486813,18.969952,-14.929327,20.28221,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random180
Raw:16.877428,9.002093,15.437123,22.126451,22.486809,18.96995,-14.929318,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random181
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random182
Raw:16.877426,9.00209,15.437121,22.126451,22.486809,18.969948,-14.929328,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random183
Raw:16.87743,9.002093,15.437125,22.126453,22.486813,18.969952,-14.929326,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random184
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.969952,-14.929327,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random185
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969946,-14.929325,20.282204,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random186
Raw:16.87743,9.002092,15.437124,22.126453,22.48681,18.96995,-14.929322,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random187
Raw:16.877434,9.002095,15.437127,22.12646,22.486813,18.969954,-14.929324,20.282211,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random188
Raw:16.877432,9.002095,15.437127,22.126457,22.486814,18.969954,-14.929325,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random189
Raw:16.877426,9.0020895,15.4371195,22.126451,22.486805,18.969946,-14.929325,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random190
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969946,-14.929325,20.282204,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random191
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929326,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random192
Raw:16.87743,9.002092,15.437122,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random193
Raw:16.87743,9.002091,15.437123,22.126453,22.48681,18.96995,-14.929327,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random194
Raw:16.877434,9.002095,15.437127,22.12646,22.486813,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random195
Raw:16.877428,9.002091,15.437123,22.126453,22.48681,18.96995,-14.929327,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random196
Raw:16.877432,9.002095,15.437127,22.126457,22.486814,18.969954,-14.929325,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random197
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random198
Raw:16.877424,9.002089,15.4371195,22.126446,22.486803,18.969944,-14.929323,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random199
Raw:16.877432,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random200
Raw:16.877424,9.002088,15.437118,22.126446,22.486803,18.969944,-14.929325,20.282202,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random201
Raw:16.877434,9.002097,15.43713,22.126461,22.48682,18.969957,-14.929325,20.282215,16.76363,31.360466
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random202
Raw:16.87743,9.002091,15.437123,22.126453,22.486807,18.969948,-14.929326,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random203
Raw:16.87743,9.002093,15.437125,22.126453,22.48681,18.969952,-14.929323,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random204
Raw:16.877434,9.002093,15.437125,22.12646,22.48681,18.969954,-14.929329,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random205
Raw:16.877426,9.002091,15.437121,22.126448,22.486807,18.969948,-14.929321,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random206
Raw:16.87743,9.002094,15.437125,22.126453,22.486813,18.969954,-14.929319,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random207
Raw:16.877428,9.00209,15.437122,22.126451,22.486809,18.969948,-14.92933,20.282207,16.76362,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random208
