Original
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random125
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random126
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random127
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random128
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random129
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random130
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random131
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random132
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random133
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random134
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random135
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random136
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random137
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random138
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random139
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random140
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random141
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random142
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random143
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random144
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random145
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random146
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random147
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random148
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random149
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random150
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random151
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random152
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random153
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random154
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random155
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random156
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random157
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random158
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random159
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random160
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random161
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random162
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random163
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random164
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random165
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random166
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random167
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random168
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random169
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random170
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random171
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random172
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random173
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random174
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random175
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random176
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random177
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random178
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random179
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random180
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random181
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random182
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random183
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random184
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random185
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random186
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random187
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random188
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random189
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random190
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random191
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random192
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random193
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random194
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random195
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random196
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random197
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random198
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random199
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random200
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random201
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random202
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random203
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random204
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random205
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random206
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random207
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random208
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random209
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random210
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
