Original
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random119
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random120
Raw:28.502111,11.878077,23.053484,7.2725625,25.80741,28.648771,46.029087,-38.188057,27.346407,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random121
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random122
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random123
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random124
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random125
Raw:28.502098,11.878072,23.053474,7.2725587,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random126
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random127
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random128
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random129
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random130
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random131
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random132
Raw:28.502098,11.878072,23.053474,7.2725587,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random133
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random134
Raw:28.502104,11.8780775,23.053478,7.272556,25.807404,28.648764,46.029076,-38.188065,27.346401,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random135
Raw:28.502094,11.878073,23.05347,7.272554,25.807394,28.648756,46.02906,-38.18805,27.346394,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random136
Raw:28.502098,11.878072,23.053473,7.2725577,25.807398,28.64876,46.029064,-38.188046,27.346394,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random137
Raw:28.502115,11.878078,23.053486,7.2725625,25.807413,28.648775,46.02909,-38.188065,27.34641,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random138
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random139
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random140
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random141
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random142
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random143
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random144
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random145
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random146
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random147
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random148
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random149
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random150
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random151
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random152
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random153
Raw:28.5021,11.878075,23.053474,7.2725554,25.8074,28.64876,46.029068,-38.188053,27.346397,3.65403
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random154
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random155
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random156
Raw:28.502111,11.878079,23.053484,7.272559,25.80741,28.648771,46.029087,-38.188065,27.346409,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random157
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random158
Raw:28.502098,11.878073,23.053473,7.2725563,25.807398,28.64876,46.029064,-38.188046,27.346395,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random159
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random160
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random161
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random162
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random163
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random164
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random165
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random166
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random167
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random168
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random169
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random170
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random171
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random172
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random173
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random174
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random175
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random176
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random177
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random178
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random179
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random180
Raw:28.502111,11.878079,23.053484,7.27256,25.807411,28.648771,46.029087,-38.188065,27.346409,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random181
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random182
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random183
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random184
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random185
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random186
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random187
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random188
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random189
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random190
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random191
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random192
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random193
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random194
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random195
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random196
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random197
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random198
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random199
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random200
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random201
Raw:28.502098,11.878073,23.053473,7.2725573,25.807398,28.64876,46.029068,-38.188046,27.346395,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random202
Raw:28.502098,11.878073,23.053473,7.2725563,25.807398,28.64876,46.029064,-38.188046,27.346395,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random203
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random204
Raw:28.502106,11.878074,23.053478,7.272561,25.807404,28.648767,46.029076,-38.188046,27.346401,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random205
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random206
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
