Original
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random760
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random761
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random762
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random763
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random764
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random765
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random766
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random767
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random768
Raw:-97.118225,58.190887,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.032173,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random769
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random770
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random771
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random772
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random773
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random774
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random775
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random776
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random777
Raw:-97.118195,58.190865,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.668617
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random778
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random779
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random780
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random781
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random782
Raw:-97.11822,58.190884,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.03217,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random783
Raw:-97.11823,58.19089,25.362062,11.787665,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random784
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random785
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random786
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random787
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random788
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random789
Raw:-97.1182,58.19087,25.362057,11.7876625,20.384508,15.310143,17.798197,28.63244,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random790
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random791
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random792
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random793
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random794
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random795
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random796
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random797
Raw:-97.11823,58.19089,25.362062,11.787665,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random798
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random799
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random800
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random801
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random802
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random803
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random804
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random805
Raw:-97.11824,58.19089,25.362064,11.787666,20.384516,15.31015,17.798204,28.632452,36.032173,30.668633
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random806
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random807
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random808
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random809
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random810
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random811
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random812
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random813
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random814
Raw:-97.11823,58.19089,25.362062,11.787665,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random815
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random816
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random817
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random818
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random819
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random820
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random821
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random822
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random823
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random824
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random825
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random826
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random827
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random828
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random829
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random830
Raw:-97.118256,58.190895,25.362066,11.787668,20.384518,15.310152,17.798204,28.632454,36.032177,30.668634
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random831
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random832
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random833
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random834
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random835
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random836
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random837
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random838
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random839
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random840
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random841
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random842
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random843
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random844
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random845
Raw:-97.11824,58.19089,25.362064,11.787666,20.384516,15.31015,17.798204,28.632452,36.032177,30.668633
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random846
Raw:-97.11822,58.190884,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.03217,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random847
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random848
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random849
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random850
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random851
Raw:-97.11823,58.19089,25.362062,11.787665,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random852
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random853
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random854
Raw:-97.11824,58.19089,25.362064,11.787666,20.384516,15.31015,17.798204,28.632452,36.032173,30.668633
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random855
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random856
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random857
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random858
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random859
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random860
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random861
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random862
Raw:-97.118225,58.190887,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.032173,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random863
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random864
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random865
Raw:-97.11822,58.190884,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.03217,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random866
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random867
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random868
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random869
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random870
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random871
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random872
Raw:-97.118195,58.190865,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.668617
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random873
Raw:-97.118195,58.190865,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.668617
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random874
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random875
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random876
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random877
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random878
Raw:-97.118256,58.1909,25.362066,11.787668,20.384518,15.310152,17.798204,28.632454,36.032177,30.668634
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random879
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random880
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random881
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random882
