Original
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random125
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.350752,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random126
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random127
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350746,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random128
Raw:18.883883,19.46109,20.007812,24.610558,17.749336,22.10343,16.35075,15.541389,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random129
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random130
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random131
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350746,15.541384,32.134754,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random132
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random133
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350748,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random134
Raw:18.883879,19.461086,20.007809,24.610554,17.74933,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random135
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random136
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random137
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random138
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random139
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random140
Raw:18.883871,19.461079,20.007801,24.610542,17.749327,22.103416,16.350742,15.541381,32.13475,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random141
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random142
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random143
Raw:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random144
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random145
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random146
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random147
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random148
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random149
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random150
Raw:18.883873,19.46108,20.007803,24.610548,17.749327,22.10342,16.35074,15.541382,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random151
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random152
Raw:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random153
Raw:18.883873,19.46108,20.007803,24.610546,17.749327,22.103418,16.350742,15.541382,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random154
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random155
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random156
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random157
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350744,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random158
Raw:18.883879,19.461086,20.007807,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random159
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random160
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random161
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.350752,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random162
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random163
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random164
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random165
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random166
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random167
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random168
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random169
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random170
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350748,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random171
Raw:18.883873,19.46108,20.007803,24.610548,17.749327,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random172
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random173
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random174
Raw:18.883884,19.46109,20.007814,24.610558,17.749338,22.103432,16.350752,15.54139,32.134773,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random175
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random176
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random177
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random178
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random179
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350746,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random180
Raw:18.883879,19.461086,20.007809,24.610554,17.74933,22.103426,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random181
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random182
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random183
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random184
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random185
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random186
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random187
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random188
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random189
Raw:18.883875,19.461082,20.007805,24.610548,17.749329,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random190
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random191
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random192
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random193
Raw:18.883886,19.461092,20.007814,24.610558,17.749338,22.103432,16.350754,15.54139,32.134773,23.297329
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random194
Raw:18.883883,19.46109,20.007812,24.610554,17.749336,22.103428,16.350754,15.541389,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random195
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random196
Raw:18.883883,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random197
Raw:18.883883,19.461088,20.00781,24.610554,17.749334,22.103428,16.350752,15.5413885,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random198
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random199
Raw:18.883873,19.46108,20.007803,24.610548,17.749329,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random200
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random201
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random202
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random203
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random204
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random205
Raw:18.883873,19.46108,20.007803,24.610548,17.749327,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random206
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random207
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random208
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random209
Raw:18.883879,19.461086,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random210
Raw:18.883883,19.46109,20.007812,24.610554,17.749336,22.103428,16.350754,15.541389,32.13477,23.297325
