Original
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random116
Raw:6.753418,2.1616898,6.2415094,9.831035,8.445436,6.9543734,-15.588912,10.549779,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random117
Raw:6.753414,2.161687,6.241505,9.83103,8.44543,6.9543686,-15.588907,10.549772,5.200202,13.373779
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random118
Raw:6.753417,2.1616921,6.2415113,9.831036,8.445437,6.954375,-15.588909,10.549781,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random119
Raw:6.7534165,2.1616886,6.2415075,9.831034,8.445434,6.9543715,-15.58891,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random120
Raw:6.7534184,2.1616914,6.2415113,9.831037,8.445438,6.9543753,-15.588911,10.549781,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random121
Raw:6.7534184,2.161692,6.2415123,9.8310375,8.445437,6.9543757,-15.588913,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random122
Raw:6.7534156,2.1616886,6.2415075,9.831032,8.445433,6.954371,-15.588908,10.549775,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random123
Raw:6.7534175,2.1616933,6.241513,9.831036,8.445439,6.954376,-15.588908,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random124
Raw:6.753417,2.161693,6.241512,9.831035,8.445437,6.9543753,-15.588907,10.549781,5.2002068,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random125
Raw:6.753418,2.1616912,6.241511,9.831035,8.4454365,6.9543743,-15.588911,10.54978,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random126
Raw:6.753419,2.161692,6.2415123,9.8310375,8.445439,6.954376,-15.588914,10.549782,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random127
Raw:6.7534184,2.1616912,6.2415113,9.831037,8.445438,6.954375,-15.588911,10.549781,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random128
Raw:6.753419,2.1616924,6.2415123,9.8310375,8.445439,6.954376,-15.588912,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random129
Raw:6.7534156,2.161689,6.241508,9.831034,8.445432,6.954371,-15.588911,10.549777,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random130
Raw:6.753416,2.1616893,6.241508,9.831033,8.445435,6.9543715,-15.588908,10.549776,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random131
Raw:6.75342,2.1616936,6.241514,9.831039,8.445442,6.954378,-15.588911,10.549785,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random132
Raw:6.7534175,2.1616924,6.241512,9.831036,8.445437,6.954375,-15.588909,10.549782,5.2002068,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random133
Raw:6.753416,2.1616902,6.2415094,9.831034,8.445435,6.9543724,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random134
Raw:6.753418,2.1616907,6.2415104,9.831037,8.445437,6.9543743,-15.588912,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random135
Raw:6.753417,2.1616879,6.2415085,9.831036,8.445432,6.954371,-15.588919,10.549778,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random136
Raw:6.753421,2.1616945,6.241515,9.831039,8.445443,6.9543786,-15.588913,10.549786,5.2002087,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random137
Raw:6.753419,2.1616905,6.2415104,9.831037,8.44544,6.9543757,-15.588909,10.54978,5.200206,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random138
Raw:6.7534175,2.1616895,6.2415094,9.831036,8.445435,6.954373,-15.588915,10.549779,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random139
Raw:6.7534175,2.1616902,6.2415094,9.831036,8.445435,6.9543734,-15.588912,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random140
Raw:6.75342,2.1616943,6.2415147,9.831038,8.445441,6.954378,-15.588912,10.549786,5.2002087,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random141
Raw:6.753415,2.1616883,6.2415066,9.831031,8.445431,6.9543695,-15.588909,10.549775,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random142
Raw:6.7534156,2.1616902,6.2415085,9.831033,8.445434,6.954372,-15.588909,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random143
Raw:6.7534146,2.1616871,6.2415056,9.831031,8.445431,6.954369,-15.588909,10.549774,5.200202,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random144
Raw:6.753419,2.1616926,6.2415123,9.831036,8.445439,6.954376,-15.588909,10.549782,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random145
Raw:6.753419,2.1616921,6.2415123,9.8310375,8.445437,6.9543757,-15.588914,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random146
Raw:6.7534146,2.1616871,6.2415056,9.831032,8.44543,6.9543686,-15.588911,10.549774,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random147
Raw:6.7534194,2.161692,6.2415123,9.8310375,8.445439,6.9543757,-15.588913,10.549783,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random148
Raw:6.7534175,2.1616888,6.2415085,9.831035,8.4454365,6.9543734,-15.58891,10.549777,5.200204,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random149
Raw:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588912,10.549782,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random150
Raw:6.753417,2.1616905,6.2415094,9.831035,8.4454365,6.9543734,-15.58891,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random151
Raw:6.753421,2.1616948,6.2415156,9.831041,8.445442,6.9543796,-15.588916,10.5497875,5.2002096,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random152
Raw:6.753415,2.1616886,6.2415075,9.831033,8.445432,6.9543705,-15.588911,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random153
Raw:6.753417,2.1616905,6.2415104,9.831035,8.445436,6.9543734,-15.588911,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random154
Raw:6.7534175,2.16169,6.24151,9.831036,8.445436,6.9543734,-15.588913,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random155
Raw:6.753416,2.1616898,6.241508,9.831033,8.445436,6.9543724,-15.588907,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random156
Raw:6.7534175,2.1616902,6.2415104,9.831037,8.445436,6.9543734,-15.588915,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random157
Raw:6.753417,2.1616898,6.24151,9.831036,8.445435,6.954373,-15.588914,10.54978,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random158
Raw:6.753418,2.1616907,6.241511,9.831037,8.445436,6.954374,-15.588915,10.549781,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random159
Raw:6.7534194,2.161691,6.2415113,9.831038,8.445438,6.9543757,-15.588914,10.549782,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random160
Raw:6.753419,2.1616926,6.2415133,9.8310375,8.445438,6.954376,-15.588914,10.549784,5.2002077,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random161
Raw:6.753422,2.1616929,6.241514,9.831041,8.445443,6.954379,-15.588918,10.549787,5.2002087,13.3737955
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random162
Raw:6.7534156,2.16169,6.2415085,9.831033,8.445434,6.954372,-15.588908,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random163
Raw:6.7534156,2.161689,6.241508,9.831033,8.445432,6.954371,-15.588911,10.549777,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random164
Raw:6.753419,2.1616926,6.2415123,9.831036,8.445439,6.954376,-15.588908,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random165
Raw:6.753417,2.1616886,6.241508,9.831034,8.445435,6.9543724,-15.588911,10.549776,5.200204,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random166
Raw:6.753415,2.1616852,6.2415047,9.831033,8.445428,6.954368,-15.588917,10.549774,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random167
Raw:6.753419,2.1616929,6.2415133,9.831039,8.445437,6.954376,-15.588916,10.549786,5.2002077,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random168
Raw:6.7534156,2.1616871,6.2415066,9.831032,8.445432,6.95437,-15.588912,10.549774,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random169
Raw:6.753417,2.1616914,6.241511,9.831036,8.445436,6.954374,-15.588911,10.54978,5.200206,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random170
Raw:6.7534165,2.161689,6.241508,9.831034,8.445435,6.954372,-15.58891,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random171
Raw:6.753419,2.1616929,6.2415133,9.8310375,8.445439,6.9543767,-15.588912,10.549784,5.2002077,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random172
Raw:6.753418,2.161691,6.2415104,9.831036,8.4454365,6.9543743,-15.588911,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random173
Raw:6.75342,2.161694,6.241514,9.831039,8.44544,6.9543777,-15.588913,10.549786,5.2002087,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random174
Raw:6.7534184,2.1616902,6.2415104,9.8310375,8.445436,6.9543743,-15.588915,10.549781,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random175
Raw:6.753418,2.1616905,6.2415104,9.831037,8.445436,6.954374,-15.588914,10.549781,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random176
Raw:6.753418,2.1616907,6.2415104,9.831036,8.445438,6.954375,-15.588909,10.54978,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random177
Raw:6.7534156,2.1616888,6.2415075,9.831032,8.445434,6.9543715,-15.588907,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random178
Raw:6.753419,2.1616929,6.241513,9.8310375,8.445438,6.9543757,-15.588912,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random179
Raw:6.7534165,2.1616879,6.241508,9.831035,8.445432,6.954371,-15.588915,10.549777,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random180
Raw:6.7534156,2.1616886,6.2415075,9.831033,8.445432,6.9543705,-15.588911,10.549777,5.200204,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random181
Raw:6.753419,2.1616921,6.2415123,9.8310375,8.445438,6.9543757,-15.588913,10.549783,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random182
Raw:6.7534165,2.1616886,6.2415075,9.831034,8.445434,6.954372,-15.58891,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random183
Raw:6.7534156,2.161687,6.2415056,9.831032,8.445432,6.95437,-15.588909,10.549773,5.200202,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random184
Raw:6.753418,2.1616936,6.2415133,9.831037,8.445439,6.954376,-15.588909,10.549783,5.2002077,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random185
Raw:6.753416,2.1616876,6.2415066,9.831033,8.445433,6.9543705,-15.588909,10.549775,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random186
Raw:6.7534184,2.1616912,6.2415113,9.831037,8.445437,6.954375,-15.588912,10.549781,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random187
Raw:6.753418,2.1616905,6.2415104,9.831036,8.4454365,6.954374,-15.588913,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random188
Raw:6.753416,2.1616907,6.24151,9.831035,8.445435,6.954373,-15.588912,10.54978,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random189
Raw:6.75342,2.1616921,6.241513,9.8310375,8.445443,6.954378,-15.58891,10.549782,5.2002077,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random190
Raw:6.753419,2.1616917,6.2415123,9.831038,8.445438,6.9543757,-15.588915,10.549783,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random191
Raw:6.753417,2.1616902,6.241509,9.831035,8.445436,6.954373,-15.588911,10.549779,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random192
Raw:6.753416,2.1616895,6.2415085,9.831034,8.445434,6.954372,-15.58891,10.549778,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random193
Raw:6.7534184,2.1616902,6.2415104,9.831037,8.445437,6.954375,-15.588913,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random194
Raw:6.75342,2.1616936,6.2415137,9.831038,8.445441,6.954378,-15.588911,10.549784,5.2002077,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random195
Raw:6.753419,2.1616921,6.2415123,9.831038,8.445437,6.9543753,-15.588916,10.549784,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random196
Raw:6.753418,2.1616907,6.2415104,9.831036,8.445437,6.9543743,-15.588912,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random197
Raw:6.753419,2.161693,6.241513,9.831037,8.44544,6.9543767,-15.588908,10.549783,5.2002077,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random198
Raw:6.753418,2.161693,6.2415123,9.831036,8.445439,6.9543757,-15.588907,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random199
Raw:6.75342,2.161694,6.241514,9.831039,8.44544,6.9543777,-15.588913,10.549786,5.2002087,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random200
Raw:6.7534165,2.161691,6.2415094,9.831035,8.445436,6.9543734,-15.588908,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random201
Raw:6.7534175,2.1616902,6.241511,9.831037,8.445434,6.9543734,-15.588917,10.549782,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random202
Raw:6.753422,2.1616952,6.241517,9.831041,8.445445,6.9543805,-15.588914,10.549788,5.2002096,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random203
Raw:6.753417,2.1616893,6.2415085,9.831035,8.445434,6.954372,-15.588914,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random204
Raw:6.7534204,2.161693,6.241514,9.831039,8.445441,6.9543777,-15.588915,10.549786,5.2002077,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random205
Raw:6.7534184,2.161691,6.2415113,9.831036,8.445438,6.9543753,-15.58891,10.54978,5.200206,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random206
Raw:6.753418,2.1616914,6.2415113,9.831037,8.445436,6.954374,-15.588913,10.549782,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random207
Raw:6.753419,2.1616924,6.241513,9.831038,8.445437,6.9543757,-15.588916,10.549784,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random208
Raw:6.7534165,2.161691,6.2415104,9.831035,8.445436,6.9543734,-15.588911,10.54978,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random209
Raw:6.753418,2.1616907,6.2415104,9.831036,8.445437,6.9543743,-15.588911,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random210
Raw:6.7534184,2.1616924,6.2415123,9.831037,8.445437,6.9543753,-15.588911,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random211
Raw:6.753417,2.1616895,6.2415085,9.831034,8.445436,6.9543724,-15.58891,10.549777,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random212
Raw:6.753417,2.1616898,6.241509,9.831035,8.445435,6.954373,-15.588911,10.549778,5.200205,13.373785
