Original
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random755
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random756
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random757
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random758
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random759
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random760
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random761
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random762
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random763
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random764
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random765
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random766
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random767
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random768
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random769
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random770
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random771
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random772
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random773
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random774
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random775
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random776
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random777
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random778
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random779
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random780
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random781
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random782
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random783
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random784
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random785
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random786
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random787
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random788
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random789
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random790
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random791
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random792
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random793
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random794
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random795
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random796
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random797
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random798
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random799
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random800
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random801
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random802
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random803
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random804
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random805
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random806
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random807
Raw:9.936668,19.463634,19.34188,10.396889,35.573353,23.503569,22.120272,20.322975,15.024166,27.998491
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random808
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random809
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random810
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random811
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random812
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random813
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random814
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random815
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random816
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random817
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random818
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random819
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random820
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random821
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random822
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random823
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random824
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random825
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random826
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random827
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random828
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random829
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random830
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random831
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random832
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random833
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random834
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random835
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random836
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random837
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random838
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random839
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random840
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random841
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random842
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random843
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random844
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random845
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random846
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random847
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random848
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random849
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random850
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random851
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random852
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random853
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random854
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random855
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random856
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random857
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random858
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random859
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random860
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random861
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random862
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random863
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random864
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random865
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random866
Raw:9.936673,19.463644,19.34189,10.396894,35.57337,23.503582,22.120283,20.322987,15.024175,27.998507
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random867
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random868
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random869
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random870
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random871
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random872
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random873
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random874
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random875
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random876
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random877
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random878
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random879
