Original
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random125
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random126
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random127
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random128
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random129
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random130
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random131
Raw:10.5393915,17.526505,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random132
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794659,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random133
Raw:10.539387,17.5265,17.464495,11.709938,28.877108,20.794655,18.900898,17.390768,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random134
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random135
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794657,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random136
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random137
Raw:10.5393915,17.526506,17.464502,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random138
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random139
Raw:10.53939,17.526503,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random140
Raw:10.539391,17.526505,17.464499,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random141
Raw:10.5393915,17.526506,17.4645,11.709944,28.877117,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random142
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random143
Raw:10.539392,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random144
Raw:10.5393915,17.526506,17.4645,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random145
Raw:10.5393915,17.526506,17.4645,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random146
Raw:10.5393915,17.526505,17.4645,11.709945,28.877111,20.79466,18.9009,17.39077,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random147
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random148
Raw:10.539387,17.526499,17.464495,11.709938,28.877106,20.794655,18.900894,17.390764,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random149
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random150
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random151
Raw:10.539391,17.526505,17.464499,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random152
Raw:10.539392,17.526506,17.4645,11.709946,28.877111,20.79466,18.900902,17.39077,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random153
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random154
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random155
Raw:10.539393,17.526508,17.464502,11.709946,28.877117,20.794662,18.900904,17.390774,16.538958,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random156
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random157
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random158
Raw:10.539385,17.526497,17.464493,11.709936,28.877104,20.794653,18.900892,17.390764,16.538944,24.30566
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random159
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random160
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random161
Raw:10.539393,17.526506,17.464502,11.709946,28.877115,20.794664,18.900902,17.390772,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random162
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random163
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random164
Raw:10.539393,17.526508,17.464504,11.709946,28.87712,20.794664,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random165
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random166
Raw:10.53939,17.526503,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random167
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random168
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random169
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random170
Raw:10.539388,17.526503,17.464497,11.709939,28.877111,20.794657,18.9009,17.390768,16.538948,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random171
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random172
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random173
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random174
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random175
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random176
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random177
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random178
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random179
Raw:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random180
Raw:10.5393915,17.526506,17.4645,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random181
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.794659,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random182
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random183
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random184
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random185
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random186
Raw:10.5393915,17.526506,17.4645,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random187
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random188
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random189
Raw:10.5393915,17.526506,17.4645,11.709944,28.877117,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random190
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random191
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random192
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random193
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random194
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random195
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random196
Raw:10.539391,17.526503,17.464499,11.709943,28.877108,20.794659,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random197
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random198
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random199
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random200
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random201
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random202
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random203
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random204
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random205
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random206
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random207
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random208
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random209
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.794659,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random210
Raw:10.539386,17.526497,17.464493,11.709936,28.877102,20.794651,18.900892,17.390762,16.538946,24.30566
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random211
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random212
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random213
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
