Original
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random757
Raw:9.881476,11.146702,13.8363905,19.543318,8.030342,15.203192,6.58572,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random758
Raw:9.881476,11.146702,13.8363905,19.543318,8.030342,15.203192,6.58572,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random759
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random760
Raw:9.881476,11.1467,13.83639,19.543318,8.030342,15.20319,6.5857196,9.176407,22.359482,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random761
Raw:9.88148,11.146705,13.836393,19.543322,8.030346,15.203195,6.585723,9.17641,22.359488,12.859861
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random762
Raw:9.8814745,11.1467,13.836388,19.543316,8.030341,15.203189,6.5857186,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random763
Raw:9.881476,11.146702,13.8363905,19.543318,8.030342,15.203192,6.58572,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random764
Raw:9.881476,11.146702,13.8363905,19.543318,8.030343,15.203192,6.5857205,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random765
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random766
Raw:9.881476,11.146702,13.8363905,19.543318,8.030343,15.203192,6.5857205,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random767
Raw:9.881473,11.146697,13.836386,19.543312,8.03034,15.203186,6.585717,9.176404,22.359476,12.859852
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random768
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random769
Raw:9.881481,11.146706,13.836393,19.543322,8.030347,15.203195,6.5857244,9.176411,22.35949,12.859862
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random770
Raw:9.881473,11.146699,13.836388,19.543318,8.030339,15.203189,6.585717,9.176406,22.35948,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random771
Raw:9.8814745,11.1467,13.836388,19.543316,8.030341,15.203189,6.585719,9.176406,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random772
Raw:9.881477,11.146703,13.8363905,19.543318,8.030344,15.203192,6.5857215,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random773
Raw:9.881473,11.146698,13.836388,19.543318,8.030338,15.203189,6.5857162,9.176405,22.35948,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random774
Raw:9.88148,11.146705,13.836393,19.543322,8.030347,15.203195,6.585724,9.176411,22.359488,12.859861
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random775
Raw:9.881475,11.1467,13.83639,19.543318,8.030341,15.20319,6.585719,9.176407,22.359482,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random776
Raw:9.8814745,11.1467,13.83639,19.54332,8.03034,15.20319,6.5857177,9.176407,22.359482,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random777
Raw:9.881477,11.146703,13.8363905,19.543318,8.030344,15.203192,6.5857215,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random778
Raw:9.881478,11.146704,13.836391,19.54332,8.030346,15.203193,6.5857224,9.176409,22.359486,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random779
Raw:9.881477,11.146703,13.8363905,19.543318,8.030343,15.203192,6.585721,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random780
Raw:9.881477,11.146703,13.8363905,19.543318,8.030343,15.203192,6.585721,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random781
Raw:9.881477,11.146703,13.8363905,19.543318,8.030344,15.203192,6.5857215,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random782
Raw:9.881473,11.146696,13.836386,19.543312,8.030339,15.203186,6.585716,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random783
Raw:9.8814745,11.1467,13.836388,19.543316,8.030342,15.203189,6.58572,9.176407,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random784
Raw:9.881471,11.146696,13.836386,19.543314,8.030337,15.203186,6.585714,9.176403,22.359476,12.85985
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random785
Raw:9.881479,11.146704,13.836393,19.543322,8.030345,15.203195,6.585722,9.17641,22.359488,12.85986
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random786
Raw:9.881476,11.146701,13.83639,19.543318,8.030343,15.20319,6.585721,9.176408,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random787
Raw:9.881473,11.146698,13.836387,19.543314,8.030339,15.203187,6.5857162,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random788
Raw:9.8814745,11.146701,13.8363905,19.54332,8.03034,15.203192,6.5857177,9.176407,22.359484,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random789
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random790
Raw:9.881471,11.146696,13.836385,19.54331,8.030337,15.203184,6.585715,9.176402,22.359474,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random791
Raw:9.881478,11.146704,13.836391,19.54332,8.030345,15.203193,6.585722,9.176409,22.359486,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random792
Raw:9.881472,11.146696,13.836386,19.543314,8.030338,15.203186,6.585715,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random793
Raw:9.881478,11.146704,13.836391,19.54332,8.030346,15.203193,6.585723,9.17641,22.359486,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random794
Raw:9.8814745,11.1467,13.836388,19.543316,8.030341,15.203189,6.585719,9.176406,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random795
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random796
Raw:9.881473,11.146698,13.836387,19.543314,8.030339,15.203187,6.5857162,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random797
Raw:9.881473,11.146699,13.836388,19.543318,8.030339,15.203189,6.585717,9.176406,22.35948,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random798
Raw:9.881474,11.146699,13.836387,19.543314,8.03034,15.203187,6.585717,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random799
Raw:9.8814745,11.1467,13.836388,19.543316,8.030341,15.203189,6.5857186,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random800
Raw:9.881477,11.146703,13.8363905,19.543318,8.030344,15.203192,6.5857215,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random801
Raw:9.8814745,11.1467,13.836388,19.543316,8.030342,15.203189,6.5857196,9.176406,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random802
Raw:9.881474,11.146699,13.836387,19.543314,8.03034,15.203187,6.585717,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random803
Raw:9.881469,11.146694,13.836383,19.54331,8.030334,15.203183,6.5857124,9.176401,22.359472,12.859848
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random804
Raw:9.881476,11.146702,13.8363905,19.543318,8.030342,15.203192,6.5857196,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random805
Raw:9.881474,11.146699,13.836387,19.543314,8.030341,15.203187,6.5857177,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random806
Raw:9.8814745,11.1467,13.836388,19.543316,8.030342,15.203189,6.5857196,9.176406,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random807
Raw:9.881476,11.146702,13.8363905,19.54332,8.030341,15.203192,6.585719,9.176408,22.359484,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random808
Raw:9.881476,11.146702,13.8363905,19.543318,8.030343,15.203192,6.5857205,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random809
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random810
Raw:9.881477,11.146703,13.836391,19.54332,8.030344,15.203193,6.585721,9.176409,22.359486,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random811
Raw:9.881473,11.146699,13.836388,19.543318,8.030339,15.203189,6.585717,9.176406,22.35948,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random812
Raw:9.881475,11.1467,13.83639,19.543318,8.030341,15.20319,6.5857186,9.176407,22.359482,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random813
Raw:9.881475,11.1467,13.83639,19.543318,8.030341,15.20319,6.585719,9.176407,22.359482,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random814
Raw:9.881476,11.146701,13.83639,19.543318,8.030343,15.20319,6.5857205,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random815
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random816
Raw:9.881477,11.146703,13.8363905,19.543318,8.030343,15.203192,6.585721,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random817
Raw:9.881472,11.146696,13.836386,19.543312,8.030338,15.203186,6.5857153,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random818
Raw:9.881471,11.146695,13.836385,19.54331,8.030336,15.203184,6.5857143,9.176402,22.359474,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random819
Raw:9.881476,11.146702,13.8363905,19.543318,8.030342,15.203192,6.58572,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random820
Raw:9.881473,11.146698,13.836387,19.543314,8.03034,15.203187,6.5857167,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random821
Raw:9.881474,11.146699,13.836387,19.543314,8.030341,15.203187,6.5857177,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random822
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random823
Raw:9.881476,11.146703,13.836391,19.543322,8.030343,15.203193,6.58572,9.176409,22.359486,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random824
Raw:9.881474,11.146699,13.836387,19.543314,8.030341,15.203187,6.5857177,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random825
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random826
Raw:9.881473,11.146698,13.836387,19.543314,8.03034,15.203187,6.5857167,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random827
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random828
Raw:9.881473,11.146698,13.836387,19.543314,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random829
Raw:9.881474,11.146699,13.836387,19.543314,8.03034,15.203187,6.585717,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random830
Raw:9.881472,11.146696,13.836386,19.543314,8.030338,15.203186,6.585715,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random831
Raw:9.8814745,11.1467,13.83639,19.54332,8.03034,15.20319,6.585718,9.176407,22.359482,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random832
Raw:9.8814745,11.1467,13.836388,19.543316,8.030341,15.203189,6.5857186,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random833
Raw:9.881476,11.146702,13.8363905,19.543318,8.030343,15.203192,6.5857205,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random834
Raw:9.881476,11.1467,13.83639,19.543318,8.030342,15.20319,6.5857196,9.176407,22.359482,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random835
Raw:9.8814745,11.1467,13.836388,19.543316,8.030341,15.203189,6.585719,9.176406,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random836
Raw:9.881473,11.146698,13.836387,19.543314,8.030339,15.203187,6.5857162,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random837
Raw:9.881474,11.146699,13.836388,19.543318,8.03034,15.203189,6.5857177,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random838
Raw:9.881472,11.146696,13.836386,19.543312,8.030338,15.203186,6.5857153,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random839
Raw:9.881478,11.146704,13.8363905,19.543318,8.030344,15.203192,6.5857224,9.176409,22.359486,12.85986
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random840
Raw:9.8814745,11.1467,13.83639,19.54332,8.03034,15.20319,6.585718,9.176407,22.359482,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random841
Raw:9.8814745,11.1467,13.83639,19.54332,8.03034,15.20319,6.585718,9.176407,22.359482,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random842
Raw:9.881477,11.146703,13.836391,19.543322,8.030344,15.203193,6.5857205,9.176409,22.359486,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random843
Raw:9.881474,11.146699,13.836388,19.543316,8.03034,15.203189,6.585718,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random844
Raw:9.881478,11.146704,13.836391,19.54332,8.030345,15.203193,6.5857215,9.176409,22.359486,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random845
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random846
Raw:9.881473,11.146697,13.836386,19.543312,8.030339,15.203186,6.5857162,9.176403,22.359476,12.859852
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random847
Raw:9.881477,11.146703,13.836391,19.543322,8.030344,15.203193,6.5857205,9.176409,22.359486,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random848
Raw:9.881477,11.146703,13.836391,19.54332,8.030344,15.203193,6.585721,9.176409,22.359486,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random849
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random850
Raw:9.881471,11.146696,13.836386,19.543314,8.030337,15.203186,6.5857143,9.176403,22.359476,12.85985
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random851
Raw:9.881477,11.146703,13.8363905,19.543318,8.030344,15.203192,6.5857215,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random852
Raw:9.881477,11.146703,13.8363905,19.543318,8.030343,15.203192,6.585721,9.176408,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random853
Raw:9.881476,11.146702,13.8363905,19.543318,8.030343,15.203192,6.5857205,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random854
Raw:9.881482,11.146708,13.836395,19.543325,8.030348,15.2031975,6.5857244,9.176412,22.359491,12.859864
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random855
Raw:9.881471,11.146695,13.836385,19.54331,8.030336,15.203184,6.5857143,9.176402,22.359474,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random856
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random857
Raw:9.881472,11.146696,13.836386,19.543312,8.030338,15.203186,6.5857153,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random858
Raw:9.881478,11.146704,13.836391,19.54332,8.030345,15.203193,6.585722,9.176409,22.359486,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random859
Raw:9.881479,11.146704,13.836393,19.543322,8.030345,15.203195,6.585722,9.17641,22.359488,12.85986
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random860
Raw:9.881476,11.146702,13.8363905,19.543318,8.030342,15.203192,6.58572,9.176408,22.359484,12.8598585
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random861
Raw:9.881473,11.146697,13.836386,19.543312,8.030339,15.203186,6.5857162,9.176403,22.359476,12.859852
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random862
Raw:9.8814745,11.1467,13.836388,19.543316,8.030342,15.203189,6.58572,9.176407,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random863
Raw:9.8814745,11.146699,13.836387,19.543314,8.030341,15.203187,6.585718,9.176406,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random864
Raw:9.881473,11.146697,13.836386,19.543312,8.030339,15.203186,6.5857162,9.176403,22.359476,12.859852
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random865
Raw:9.881474,11.146699,13.836387,19.543314,8.03034,15.203187,6.585717,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random866
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random867
Raw:9.881474,11.146699,13.836388,19.543318,8.03034,15.203189,6.5857177,9.176406,22.35948,12.859855
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random868
Raw:9.881476,11.146701,13.83639,19.543318,8.030343,15.20319,6.5857205,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random869
Raw:9.881474,11.146699,13.836387,19.543314,8.03034,15.203187,6.585717,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random870
Raw:9.881473,11.146696,13.836386,19.543312,8.030339,15.203186,6.585716,9.176403,22.359476,12.859851
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random871
Raw:9.881474,11.146699,13.836387,19.543314,8.030341,15.203187,6.5857177,9.176405,22.359478,12.859854
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random872
Raw:9.881473,11.146698,13.836387,19.543314,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random873
Raw:9.8814745,11.1467,13.836388,19.543316,8.030342,15.203189,6.58572,9.176407,22.35948,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random874
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random875
Raw:9.881478,11.146703,13.8363905,19.543318,8.030344,15.203192,6.585722,9.176409,22.359484,12.859859
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random876
Raw:9.881476,11.146701,13.83639,19.543318,8.030342,15.20319,6.58572,9.176407,22.359482,12.859858
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random877
Raw:9.881476,11.1467,13.83639,19.543318,8.030342,15.20319,6.5857196,9.176407,22.359482,12.859857
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random878
Raw:9.8814745,11.1467,13.83639,19.54332,8.03034,15.20319,6.585718,9.176407,22.359482,12.859856
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random879
Raw:9.881473,11.146698,13.836387,19.543314,8.030339,15.203187,6.5857162,9.176405,22.359478,12.859853
EFT:9.881473,11.146698,13.836387,19.543316,8.030339,15.203187,6.585716,9.176405,22.359478,12.859853
Random880
