Original
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random103
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random104
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random105
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random106
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random107
Raw:-9.241324,-6.2879195,5.4139166,7.6415915,-12.1825485,-3.0368307,-14.83923,-4.8087416,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random108
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random109
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random110
Raw:-9.241328,-6.2879214,5.4139175,7.6415944,-12.182551,-3.0368314,-14.839234,-4.808743,0.109463215,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random111
Raw:-9.241327,-6.2879205,5.4139175,7.6415935,-12.18255,-3.0368311,-14.839232,-4.808742,0.109463334,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random112
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random113
Raw:-9.241328,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random114
Raw:-9.241325,-6.28792,5.4139156,7.6415925,-12.182549,-3.0368302,-14.839231,-4.8087416,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random115
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random116
Raw:-9.241328,-6.2879214,5.4139166,7.6415944,-12.182551,-3.036831,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random117
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random118
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random119
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random120
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random121
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random122
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random123
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random124
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368295,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random125
Raw:-9.241327,-6.2879214,5.413912,7.6415925,-12.18255,-3.0368288,-14.8392315,-4.808742,0.109463274,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random126
Raw:-9.241328,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random127
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random128
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random129
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random130
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random131
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random132
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random133
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random134
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random135
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random136
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random137
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random138
Raw:-9.241326,-6.287921,5.4139132,7.6415925,-12.18255,-3.0368292,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random139
Raw:-9.24133,-6.2879233,5.4139137,7.6415954,-12.182554,-3.03683,-14.839236,-4.8087435,0.109463155,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random140
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random141
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random142
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random143
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random144
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random145
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random146
Raw:-9.24133,-6.2879233,5.4139166,7.6415954,-12.182555,-3.0368311,-14.839237,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random147
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random148
Raw:-9.241328,-6.287922,5.413914,7.6415935,-12.182551,-3.03683,-14.839233,-4.808743,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random149
Raw:-9.241331,-6.2879233,5.413917,7.6415963,-12.182555,-3.0368314,-14.839238,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random150
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random151
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random152
Raw:-9.241328,-6.2879214,5.4139166,7.6415944,-12.182551,-3.036831,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random153
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random154
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random155
Raw:-9.241326,-6.287921,5.413916,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random156
Raw:-9.241328,-6.2879214,5.4139175,7.6415944,-12.182551,-3.0368311,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random157
Raw:-9.241329,-6.287923,5.413914,7.6415944,-12.182553,-3.0368302,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random158
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random159
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random160
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random161
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random162
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random163
Raw:-9.24133,-6.2879233,5.413917,7.6415954,-12.182554,-3.0368314,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random164
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random165
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random166
Raw:-9.241329,-6.287923,5.4139147,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random167
Raw:-9.241326,-6.287921,5.4139137,7.6415925,-12.18255,-3.0368295,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random168
Raw:-9.241326,-6.287921,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random169
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random170
Raw:-9.241328,-6.2879214,5.4139166,7.6415944,-12.182551,-3.036831,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random171
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random172
Raw:-9.241329,-6.287923,5.4139156,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random173
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random174
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random175
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random176
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random177
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random178
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random179
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.182549,-3.0368302,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random180
Raw:-9.241331,-6.2879243,5.4139147,7.6415963,-12.182556,-3.0368304,-14.839238,-4.8087444,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random181
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random182
Raw:-9.24133,-6.2879233,5.4139175,7.6415954,-12.182554,-3.0368316,-14.839237,-4.808744,0.109463155,-15.653847
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random183
Raw:-9.241326,-6.287921,5.413913,7.6415925,-12.18255,-3.036829,-14.8392315,-4.808742,0.109463334,-15.653837
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random184
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random185
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random186
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random187
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random188
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random189
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random190
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random191
Raw:-9.241328,-6.287922,5.4139132,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random192
Raw:-9.24133,-6.2879233,5.4139175,7.6415954,-12.182554,-3.0368316,-14.839237,-4.808744,0.109463155,-15.653847
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random193
Raw:-9.241326,-6.287921,5.4139156,7.6415925,-12.182551,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random194
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
