Original
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random107
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random108
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random109
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random110
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random111
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random112
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random113
Raw:-15.983945,-15.142615,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570881,0.9574586,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random114
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random115
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898691,-38.092564,-5.5708795,0.9574597,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random116
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.789865,-38.092545,-5.5708847,0.95745754,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random117
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random118
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random119
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random120
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random121
Raw:-15.983944,-15.142615,1.2755128,19.807669,-23.01761,1.7898667,-38.092545,-5.5708804,0.95745873,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random122
Raw:-15.983944,-15.142615,1.275513,19.807669,-23.01761,1.7898669,-38.092545,-5.57088,0.95745885,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random123
Raw:-15.983947,-15.142616,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570885,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random124
Raw:-15.983943,-15.142616,1.2755138,19.807673,-23.01761,1.7898679,-38.09255,-5.5708785,0.95745945,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random125
Raw:-15.983943,-15.142618,1.2755145,19.807676,-23.01761,1.7898693,-38.092556,-5.5708785,0.9574599,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random126
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random127
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random128
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random129
Raw:-15.983945,-15.142615,1.2755121,19.807669,-23.017612,1.7898657,-38.09254,-5.570882,0.95745814,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random130
Raw:-15.983943,-15.142616,1.2755133,19.807673,-23.01761,1.7898674,-38.09255,-5.5708804,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random131
Raw:-15.983942,-15.142618,1.2755147,19.807676,-23.01761,1.7898698,-38.09256,-5.570878,0.95746017,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random132
Raw:-15.983945,-15.142616,1.2755125,19.807669,-23.017612,1.7898662,-38.092545,-5.570882,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random133
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random134
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random135
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random136
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random137
Raw:-15.983947,-15.142622,1.2755154,19.807682,-23.017616,1.7898707,-38.09257,-5.570878,0.9574605,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random138
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random139
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random140
Raw:-15.983949,-15.142616,1.2755101,19.807663,-23.017616,1.7898629,-38.092533,-5.570887,0.95745647,-13.063778
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random141
Raw:-15.983949,-15.142617,1.2755114,19.807669,-23.017616,1.7898648,-38.09254,-5.570885,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random142
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random143
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random144
Raw:-15.983951,-15.142618,1.2755109,19.807667,-23.017618,1.7898641,-38.09254,-5.570886,0.95745707,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random145
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random146
Raw:-15.983949,-15.142615,1.2755104,19.807663,-23.017616,1.7898633,-38.092533,-5.5708857,0.9574568,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random147
Raw:-15.983946,-15.142621,1.2755147,19.80768,-23.017616,1.7898698,-38.092564,-5.5708785,0.95746017,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random148
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random149
Raw:-15.983945,-15.142614,1.2755115,19.807665,-23.017612,1.7898649,-38.092537,-5.5708833,0.9574578,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random150
Raw:-15.983943,-15.142618,1.2755147,19.807676,-23.01761,1.7898695,-38.09256,-5.570878,0.95746005,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random151
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random152
Raw:-15.983949,-15.14262,1.275513,19.807676,-23.017618,1.7898672,-38.092556,-5.5708823,0.95745873,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random153
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random154
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random155
Raw:-15.983945,-15.142615,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570881,0.9574586,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random156
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random157
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random158
Raw:-15.983943,-15.142616,1.2755132,19.80767,-23.01761,1.7898672,-38.09255,-5.5708804,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random159
Raw:-15.983946,-15.142615,1.2755116,19.807667,-23.017614,1.789865,-38.092537,-5.570883,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random160
Raw:-15.983944,-15.142619,1.275515,19.807678,-23.017612,1.78987,-38.09256,-5.5708776,0.9574603,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random161
Raw:-15.983945,-15.142616,1.2755125,19.807669,-23.017612,1.7898662,-38.092545,-5.570882,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random162
Raw:-15.983945,-15.14262,1.2755146,19.807678,-23.017614,1.7898694,-38.09256,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random163
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random164
Raw:-15.983945,-15.142615,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570881,0.9574586,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random165
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random166
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random167
Raw:-15.983945,-15.142619,1.2755145,19.807676,-23.017612,1.7898693,-38.09256,-5.5708785,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random168
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random169
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random170
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random171
Raw:-15.983943,-15.142613,1.2755114,19.807663,-23.01761,1.7898648,-38.092533,-5.570883,0.95745766,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random172
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random173
Raw:-15.983947,-15.142616,1.2755113,19.807667,-23.017614,1.7898645,-38.092537,-5.5708847,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random174
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random175
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random176
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random177
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random178
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random179
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random180
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random181
Raw:-15.983945,-15.142619,1.2755142,19.807676,-23.017612,1.7898691,-38.09256,-5.570879,0.9574597,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random182
Raw:-15.983943,-15.142616,1.2755132,19.80767,-23.01761,1.7898672,-38.09255,-5.5708804,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random183
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random184
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random185
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random186
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random187
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random188
Raw:-15.983942,-15.142619,1.2755159,19.80768,-23.01761,1.7898712,-38.092567,-5.5708756,0.9574609,-13.06376
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random189
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random190
Raw:-15.983944,-15.142621,1.2755159,19.807684,-23.017614,1.7898715,-38.09257,-5.5708756,0.9574611,-13.06376
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random191
Raw:-15.983949,-15.142617,1.2755111,19.807667,-23.017616,1.7898645,-38.09254,-5.5708857,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random192
Raw:-15.983943,-15.142613,1.2755114,19.807663,-23.01761,1.7898648,-38.092533,-5.570883,0.95745766,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random193
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random194
Raw:-15.983944,-15.142615,1.275513,19.807669,-23.01761,1.7898669,-38.092545,-5.57088,0.95745885,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random195
Raw:-15.983949,-15.14262,1.275513,19.807676,-23.017618,1.7898672,-38.092556,-5.5708823,0.95745873,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random196
Raw:-15.983942,-15.142614,1.275513,19.807669,-23.017609,1.789867,-38.092545,-5.57088,0.957459,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random197
Raw:-15.983951,-15.142618,1.2755111,19.807669,-23.017618,1.7898645,-38.092545,-5.5708857,0.9574573,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random198
Raw:-15.983943,-15.142619,1.2755152,19.807678,-23.01761,1.7898703,-38.09256,-5.570877,0.9574604,-13.063762
