Original
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random123
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random124
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random125
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random126
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random127
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random128
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random129
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random130
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random131
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random132
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random133
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random134
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random135
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random136
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random137
Raw:9.84703,19.137508,22.292631,18.404415,17.581137,18.553278,-13.209317,32.132328,16.203762,17.755215
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random138
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random139
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random140
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random141
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random142
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random143
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random144
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random145
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random146
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random147
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random148
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random149
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random150
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random151
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random152
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random153
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random154
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random155
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random156
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random157
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random158
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random159
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random160
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random161
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random162
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random163
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random164
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random165
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random166
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random167
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random168
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random169
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random170
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random171
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random172
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random173
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random174
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random175
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random176
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random177
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random178
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random179
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random180
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random181
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random182
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random183
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random184
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random185
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random186
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random187
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random188
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random189
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random190
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random191
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random192
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random193
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random194
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random195
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random196
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random197
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random198
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random199
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random200
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random201
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random202
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random203
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random204
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random205
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random206
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random207
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random208
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random209
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random210
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random211
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
