Original
Raw:-24.84327,-63.780025,-26.201742,-31.375673,-45.046547,10.82266,-40.162178,-35.80035,-25.426722,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random108
Raw:-24.843273,-63.780033,-26.20175,-31.375683,-45.04656,10.822665,-40.162186,-35.800365,-25.426727,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random109
Raw:-24.843258,-63.78001,-26.20173,-31.375679,-45.04655,10.822681,-40.16219,-35.800358,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random110
Raw:-24.843266,-63.780018,-26.201738,-31.375673,-45.046543,10.822667,-40.162186,-35.800354,-25.426714,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random111
Raw:-24.843273,-63.78005,-26.201754,-31.375689,-45.046566,10.822673,-40.162197,-35.80037,-25.426725,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random112
Raw:-24.843266,-63.78004,-26.20175,-31.375702,-45.046566,10.822679,-40.16221,-35.80038,-25.426716,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random113
Raw:-24.84327,-63.780025,-26.201742,-31.375679,-45.04656,10.822671,-40.16218,-35.800358,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random114
Raw:-24.84325,-63.780018,-26.20174,-31.375692,-45.04654,10.822671,-40.16221,-35.80038,-25.426697,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random115
Raw:-24.843262,-63.780018,-26.201735,-31.375673,-45.046547,10.822671,-40.162186,-35.800358,-25.42671,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random116
Raw:-24.843258,-63.780025,-26.201738,-31.37568,-45.046543,10.822665,-40.162186,-35.800365,-25.42671,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random117
Raw:-24.843266,-63.780025,-26.201744,-31.375687,-45.046555,10.822673,-40.162193,-35.80037,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random118
Raw:-24.843264,-63.780033,-26.201748,-31.375689,-45.046555,10.822674,-40.1622,-35.800373,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random119
Raw:-24.843258,-63.78001,-26.201727,-31.375677,-45.046555,10.822687,-40.162193,-35.800354,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random120
Raw:-24.843271,-63.780025,-26.201736,-31.375683,-45.04657,10.822682,-40.162197,-35.800365,-25.42672,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random121
Raw:-24.843262,-63.780033,-26.20175,-31.375711,-45.046577,10.822695,-40.162224,-35.800396,-25.426708,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random122
Raw:-24.843267,-63.780033,-26.201742,-31.375689,-45.046562,10.822681,-40.162197,-35.800365,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random123
Raw:-24.843252,-63.780025,-26.201738,-31.375692,-45.04655,10.822679,-40.162212,-35.800377,-25.426702,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random124
Raw:-24.843258,-63.780025,-26.201742,-31.375692,-45.04655,10.822678,-40.16221,-35.800373,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random125
Raw:-24.843267,-63.780033,-26.201735,-31.375694,-45.046585,10.822702,-40.16221,-35.800365,-25.42672,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random126
Raw:-24.843262,-63.780025,-26.20174,-31.375683,-45.04655,10.822676,-40.1622,-35.80036,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random127
Raw:-24.843258,-63.78001,-26.201736,-31.375677,-45.04654,10.822667,-40.16219,-35.800358,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random128
Raw:-24.843273,-63.780025,-26.201736,-31.375677,-45.046566,10.822683,-40.162186,-35.800354,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random129
Raw:-24.843254,-63.779995,-26.201727,-31.375673,-45.046543,10.822682,-40.162193,-35.800346,-25.426704,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random130
Raw:-24.843246,-63.780003,-26.201735,-31.375685,-45.046535,10.822679,-40.162205,-35.80036,-25.426691,-92.406395
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random131
Raw:-24.843267,-63.780033,-26.201744,-31.375685,-45.04655,10.822668,-40.162193,-35.800365,-25.426718,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random132
Raw:-24.843267,-63.780033,-26.20175,-31.375692,-45.04656,10.822675,-40.1622,-35.800373,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random133
Raw:-24.843264,-63.780025,-26.201736,-31.37568,-45.04655,10.822679,-40.162193,-35.800358,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random134
Raw:-24.843258,-63.780018,-26.20173,-31.375685,-45.04656,10.822686,-40.1622,-35.80036,-25.426706,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random135
Raw:-24.843264,-63.78004,-26.201752,-31.375696,-45.046562,10.822672,-40.162212,-35.800385,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random136
Raw:-24.843277,-63.78004,-26.20175,-31.375677,-45.046566,10.822672,-40.162193,-35.800365,-25.42673,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random137
Raw:-24.843273,-63.780033,-26.201744,-31.375683,-45.046566,10.822679,-40.162197,-35.80036,-25.426722,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random138
Raw:-24.843256,-63.780018,-26.20174,-31.375702,-45.046562,10.822691,-40.162224,-35.80038,-25.426699,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random139
Raw:-24.843264,-63.780018,-26.201736,-31.375689,-45.046562,10.822687,-40.1622,-35.800365,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random140
Raw:-24.843262,-63.780025,-26.201738,-31.37569,-45.04656,10.822682,-40.1622,-35.80037,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random141
Raw:-24.843258,-63.780025,-26.201738,-31.37568,-45.04655,10.822676,-40.1622,-35.80036,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random142
Raw:-24.843267,-63.780025,-26.201738,-31.375679,-45.046562,10.822683,-40.1622,-35.80035,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random143
Raw:-24.843266,-63.780033,-26.201754,-31.375692,-45.046555,10.822669,-40.162205,-35.800373,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random144
Raw:-24.843258,-63.780025,-26.201738,-31.375685,-45.046543,10.822671,-40.1622,-35.80036,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random145
Raw:-24.84326,-63.780018,-26.201736,-31.375683,-45.04656,10.822686,-40.162205,-35.800365,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random146
Raw:-24.843262,-63.780033,-26.201742,-31.375694,-45.04656,10.82268,-40.16221,-35.800373,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random147
Raw:-24.843262,-63.780033,-26.201744,-31.375698,-45.046562,10.822681,-40.16221,-35.800373,-25.42671,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random148
Raw:-24.843262,-63.78001,-26.201733,-31.37568,-45.04656,10.822691,-40.162193,-35.800358,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random149
Raw:-24.843267,-63.78005,-26.201754,-31.375706,-45.04657,10.822679,-40.162216,-35.800392,-25.426718,-92.40647
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random150
Raw:-24.843262,-63.78001,-26.20173,-31.375679,-45.046555,10.822684,-40.162193,-35.800358,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random151
Raw:-24.843258,-63.780018,-26.201736,-31.375675,-45.046543,10.822673,-40.162197,-35.800358,-25.4267,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random152
Raw:-24.84327,-63.780018,-26.201735,-31.375673,-45.04656,10.822684,-40.16219,-35.800354,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random153
Raw:-24.843266,-63.780033,-26.20175,-31.375685,-45.046543,10.8226595,-40.162193,-35.80037,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random154
Raw:-24.843266,-63.780025,-26.201738,-31.37568,-45.04656,10.822679,-40.162193,-35.800358,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random155
Raw:-24.84326,-63.78001,-26.201736,-31.375685,-45.04655,10.822676,-40.162197,-35.800358,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random156
Raw:-24.84326,-63.780018,-26.201735,-31.375687,-45.046555,10.822684,-40.162193,-35.800358,-25.42671,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random157
Raw:-24.843264,-63.780025,-26.201746,-31.375689,-45.04656,10.822679,-40.162205,-35.800365,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random158
Raw:-24.84326,-63.780025,-26.201733,-31.375692,-45.04657,10.822698,-40.162212,-35.80037,-25.426708,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random159
Raw:-24.84327,-63.78004,-26.201748,-31.375689,-45.046555,10.822664,-40.162197,-35.800373,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random160
Raw:-24.843271,-63.780025,-26.201736,-31.37568,-45.046566,10.82268,-40.162197,-35.800358,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random161
Raw:-24.843256,-63.780018,-26.201727,-31.375685,-45.046562,10.822698,-40.162205,-35.800358,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random162
Raw:-24.843271,-63.780025,-26.201742,-31.375683,-45.046562,10.822678,-40.16219,-35.800358,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random163
Raw:-24.843256,-63.78001,-26.201735,-31.37567,-45.046535,10.822663,-40.162186,-35.80035,-25.426706,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random164
Raw:-24.843262,-63.78001,-26.201735,-31.375683,-45.04655,10.82268,-40.162193,-35.800358,-25.42671,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random165
Raw:-24.843271,-63.780033,-26.20175,-31.375689,-45.046562,10.822675,-40.16221,-35.80037,-25.426718,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random166
Raw:-24.843262,-63.780033,-26.20175,-31.375689,-45.046547,10.822665,-40.162205,-35.800373,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random167
Raw:-24.843266,-63.780025,-26.20174,-31.375687,-45.04656,10.82268,-40.1622,-35.800365,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random168
Raw:-24.84327,-63.780033,-26.201746,-31.375689,-45.046566,10.822678,-40.162197,-35.80036,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random169
Raw:-24.843266,-63.780025,-26.201729,-31.375689,-45.046574,10.822696,-40.1622,-35.80036,-25.426712,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random170
Raw:-24.843266,-63.780033,-26.20174,-31.3757,-45.046577,10.822694,-40.16221,-35.800377,-25.426718,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random171
Raw:-24.84327,-63.780033,-26.201746,-31.375694,-45.04657,10.822679,-40.162205,-35.800373,-25.426722,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random172
Raw:-24.843266,-63.780033,-26.201744,-31.375689,-45.046562,10.822685,-40.1622,-35.800365,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random173
Raw:-24.843264,-63.780018,-26.201727,-31.375673,-45.046555,10.822686,-40.16218,-35.80035,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random174
Raw:-24.843266,-63.780033,-26.201746,-31.375685,-45.046555,10.82267,-40.162197,-35.80037,-25.426718,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random175
Raw:-24.843262,-63.780025,-26.201735,-31.375687,-45.046562,10.822686,-40.162205,-35.800365,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random176
Raw:-24.843258,-63.78001,-26.201733,-31.375683,-45.04655,10.822688,-40.162197,-35.80036,-25.426706,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random177
Raw:-24.843266,-63.780025,-26.201742,-31.37568,-45.04655,10.822675,-40.162197,-35.800358,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random178
Raw:-24.843262,-63.78001,-26.201733,-31.375673,-45.04655,10.822677,-40.162186,-35.800354,-25.42671,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random179
Raw:-24.84326,-63.780003,-26.201729,-31.375677,-45.046555,10.822688,-40.16219,-35.80035,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random180
Raw:-24.843252,-63.78001,-26.201738,-31.375685,-45.046543,10.822679,-40.1622,-35.80036,-25.4267,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random181
Raw:-24.843262,-63.780003,-26.201738,-31.37568,-45.04655,10.822675,-40.162186,-35.800358,-25.42671,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random182
Raw:-24.843258,-63.780018,-26.20174,-31.375687,-45.046547,10.822677,-40.1622,-35.800365,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random183
Raw:-24.843266,-63.780025,-26.201735,-31.37568,-45.046555,10.822676,-40.162186,-35.800354,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random184
Raw:-24.843254,-63.780018,-26.201735,-31.375692,-45.04655,10.822684,-40.16221,-35.800373,-25.426702,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random185
Raw:-24.843277,-63.780033,-26.201752,-31.375673,-45.046543,10.822646,-40.16217,-35.800358,-25.42673,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random186
Raw:-24.84326,-63.780018,-26.201735,-31.375689,-45.04655,10.82268,-40.162197,-35.800365,-25.42671,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random187
Raw:-24.843262,-63.780018,-26.201744,-31.37568,-45.046543,10.822661,-40.162193,-35.80036,-25.426712,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random188
Raw:-24.84326,-63.780018,-26.201735,-31.375689,-45.04656,10.822684,-40.1622,-35.800365,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random189
Raw:-24.84327,-63.780033,-26.20175,-31.375689,-45.04656,10.822671,-40.162197,-35.800365,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random190
Raw:-24.843266,-63.780025,-26.201742,-31.375689,-45.04656,10.822674,-40.162197,-35.80037,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random191
Raw:-24.843266,-63.780018,-26.20174,-31.375687,-45.04656,10.822679,-40.162193,-35.800365,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random192
Raw:-24.843262,-63.780018,-26.20173,-31.375679,-45.046555,10.822683,-40.162197,-35.800354,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random193
Raw:-24.843266,-63.780033,-26.201736,-31.375683,-45.046562,10.822684,-40.16219,-35.800358,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random194
Raw:-24.843246,-63.78001,-26.201736,-31.375692,-45.04654,10.822683,-40.16222,-35.800373,-25.42669,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random195
Raw:-24.843262,-63.780018,-26.201735,-31.375689,-45.04656,10.822689,-40.1622,-35.800358,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
