Original
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random107
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random108
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random109
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random110
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random111
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random112
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random113
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random114
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random115
Raw:-6.6177526,-10.125807,2.9354575,17.820482,-11.239778,3.9813676,-34.402878,0.7796923,2.4621644,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random116
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random117
Raw:-6.6177506,-10.125809,2.935459,17.820486,-11.239776,3.98137,-34.402885,0.77969563,2.4621656,-1.2602768
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random118
Raw:-6.617755,-10.125812,2.9354584,17.82049,-11.239782,3.9813695,-34.40289,0.77969277,2.462165,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random119
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random120
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random121
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random122
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random123
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random124
Raw:-6.617753,-10.125811,2.9354587,17.820488,-11.23978,3.9813695,-34.40289,0.7796937,2.4621654,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random125
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random126
Raw:-6.6177545,-10.125806,2.9354553,17.820475,-11.2397785,3.9813647,-34.402863,0.77968895,2.462163,-1.2602882
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random127
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random128
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random129
Raw:-6.617754,-10.125807,2.9354565,17.82048,-11.239778,3.9813666,-34.402874,0.77969086,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random130
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random131
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random132
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random133
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random134
Raw:-6.6177545,-10.125807,2.9354565,17.820478,-11.2397785,3.9813662,-34.40287,0.7796904,2.4621634,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random135
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random136
Raw:-6.617755,-10.125808,2.9354565,17.820482,-11.239779,3.9813666,-34.402874,0.7796904,2.4621637,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random137
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random138
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random139
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random140
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random141
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random142
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random143
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random144
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random145
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random146
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random147
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random148
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random149
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random150
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random151
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random152
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random153
Raw:-6.6177573,-10.125811,2.935457,17.820486,-11.239785,3.9813676,-34.402885,0.7796899,2.462164,-1.2602873
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random154
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random155
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random156
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random157
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random158
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random159
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random160
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random161
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random162
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random163
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random164
Raw:-6.6177516,-10.125806,2.9354572,17.82048,-11.239776,3.981367,-34.40287,0.77969277,2.4621642,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random165
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random166
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random167
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random168
Raw:-6.617755,-10.125808,2.9354565,17.820482,-11.239779,3.9813666,-34.402874,0.7796904,2.4621637,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random169
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random170
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random171
Raw:-6.6177516,-10.125806,2.9354572,17.82048,-11.239776,3.981367,-34.40287,0.77969277,2.4621642,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random172
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random173
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random174
Raw:-6.6177506,-10.125806,2.9354575,17.820482,-11.239776,3.9813676,-34.402874,0.77969325,2.4621644,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random175
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random176
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random177
Raw:-6.617754,-10.125807,2.9354565,17.82048,-11.239778,3.9813666,-34.402874,0.77969086,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random178
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random179
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random180
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random181
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random182
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random183
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random184
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random185
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random186
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random187
Raw:-6.6177526,-10.125807,2.9354575,17.820482,-11.239778,3.9813676,-34.402878,0.7796923,2.4621644,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random188
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random189
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random190
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random191
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random192
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random193
Raw:-6.617751,-10.12581,2.9354594,17.82049,-11.239778,3.9813704,-34.40289,0.77969563,2.4621658,-1.2602777
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random194
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random195
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random196
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random197
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random198
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
