Original
Raw:-88.32793,57.28584,26.74553,9.055488,22.342257,17.861357,22.780375,12.210752,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random122
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.21075,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random123
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random124
Raw:-88.327934,57.28583,26.745527,9.05549,22.342255,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random125
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random126
Raw:-88.32794,57.28584,26.745527,9.0554905,22.342257,17.861357,22.780373,12.210765,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random127
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861353,22.780369,12.210753,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random128
Raw:-88.32792,57.285824,26.745525,9.055488,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random129
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210745,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random130
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861355,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random131
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780376,12.210741,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random132
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random133
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random134
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random135
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210749,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random136
Raw:-88.32791,57.285816,26.745522,9.055487,22.34225,17.861353,22.780369,12.2107525,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random137
Raw:-88.3279,57.285824,26.74552,9.055485,22.342249,17.86135,22.780365,12.210755,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random138
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random139
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.210751,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random140
Raw:-88.3279,57.28582,26.74552,9.055485,22.342249,17.861351,22.780365,12.2107525,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random141
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random142
Raw:-88.3279,57.285816,26.74552,9.055486,22.342249,17.861351,22.780365,12.210753,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random143
Raw:-88.32794,57.28583,26.74553,9.0554905,22.342257,17.861357,22.780375,12.210759,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random144
Raw:-88.32791,57.285816,26.74552,9.055488,22.342249,17.86135,22.780363,12.210763,37.294704,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random145
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random146
Raw:-88.32793,57.28584,26.74553,9.055488,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random147
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.78037,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random148
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random149
Raw:-88.327934,57.28583,26.745527,9.05549,22.342257,17.861355,22.78037,12.210761,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random150
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random151
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210746,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random152
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random153
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random154
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random155
Raw:-88.3279,57.28582,26.745523,9.055486,22.342253,17.861353,22.78037,12.210747,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random156
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random157
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random158
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random159
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random160
Raw:-88.327934,57.285828,26.745527,9.05549,22.342257,17.861357,22.780373,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random161
Raw:-88.327934,57.285828,26.745527,9.05549,22.342255,17.861357,22.780373,12.210759,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random162
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random163
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861359,22.780376,12.210756,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random164
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random165
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random166
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.86136,22.78038,12.210748,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random167
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random168
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random169
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random170
Raw:-88.32792,57.28583,26.745525,9.055488,22.342253,17.861353,22.780369,12.210757,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random171
Raw:-88.327934,57.28584,26.74553,9.05549,22.342258,17.861357,22.780376,12.210757,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random172
Raw:-88.32794,57.285835,26.74553,9.055491,22.342257,17.861357,22.780373,12.210761,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random173
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random174
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random175
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random176
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.21076,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random177
Raw:-88.32791,57.285824,26.745523,9.055486,22.34225,17.861351,22.780367,12.210755,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random178
Raw:-88.32791,57.285828,26.745525,9.055488,22.342257,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random179
Raw:-88.32793,57.285835,26.745527,9.055489,22.342257,17.861355,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random180
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210752,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random181
Raw:-88.32793,57.28584,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random182
Raw:-88.3279,57.285824,26.745525,9.055484,22.342255,17.861355,22.780373,12.210741,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random183
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210749,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random184
Raw:-88.32793,57.28583,26.74553,9.055488,22.342257,17.861357,22.780376,12.210751,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random185
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210753,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random186
Raw:-88.32791,57.285816,26.745522,9.055488,22.34225,17.861351,22.780365,12.210758,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random187
Raw:-88.32791,57.28582,26.745522,9.055487,22.342253,17.861353,22.780369,12.210753,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random188
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random189
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random190
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random191
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random192
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.780369,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random193
Raw:-88.327934,57.285828,26.745525,9.05549,22.342255,17.861355,22.78037,12.210761,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random194
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861353,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random195
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random196
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861357,22.780373,12.210748,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random197
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random198
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861353,22.780369,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random199
Raw:-88.327934,57.28583,26.745525,9.055489,22.342255,17.861355,22.78037,12.210762,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random200
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861355,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random201
Raw:-88.3279,57.28582,26.74552,9.055485,22.342249,17.861351,22.780365,12.210754,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random202
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random203
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random204
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random205
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random206
Raw:-88.32789,57.285816,26.745518,9.055483,22.342249,17.86135,22.780365,12.210747,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random207
Raw:-88.32792,57.285816,26.745523,9.05549,22.342253,17.861353,22.780365,12.210763,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random208
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random209
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.78037,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random210
Raw:-88.32793,57.28583,26.74553,9.055489,22.342258,17.861359,22.780376,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random211
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
