Original
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random102
Raw:-1.3180757,1.0035527,3.2820559,4.4296045,-0.77145994,2.4608135,-5.9558063,3.2692943,2.74759,-0.32833126
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random103
Raw:-1.3180705,1.0035586,3.2820604,4.429606,-0.7714523,2.4608176,-5.9558043,3.269302,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random104
Raw:-1.3180684,1.003561,3.2820616,4.4296055,-0.77144873,2.4608183,-5.9558024,3.2693043,2.747594,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random105
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random106
Raw:-1.3180734,1.003555,3.2820573,4.429604,-0.77145636,2.4608145,-5.9558043,3.2692966,2.747591,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random107
Raw:-1.318071,1.0035589,3.282061,4.429607,-0.77145255,2.4608178,-5.955806,3.2693028,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random108
Raw:-1.3180707,1.0035582,3.2820592,4.4296045,-0.7714523,2.4608164,-5.955803,3.2693005,2.7475927,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random109
Raw:-1.3180729,1.0035558,3.2820582,4.429605,-0.77145565,2.4608154,-5.9558053,3.269298,2.7475917,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random110
Raw:-1.3180707,1.0035572,3.2820575,4.4296026,-0.7714528,2.460815,-5.9558015,3.2692986,2.7475915,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random111
Raw:-1.3180728,1.0035553,3.2820568,4.4296036,-0.7714559,2.4608142,-5.9558034,3.2692966,2.7475908,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random112
Raw:-1.3180705,1.0035584,3.2820594,4.429605,-0.77145207,2.4608166,-5.955803,3.269301,2.747593,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random113
Raw:-1.3180717,1.0035586,3.282062,4.429609,-0.7714535,2.4608185,-5.955808,3.2693033,2.7475944,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random114
Raw:-1.3180746,1.0035541,3.2820573,4.429605,-0.771458,2.4608145,-5.9558063,3.2692962,2.747591,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random115
Raw:-1.3180743,1.0035539,3.2820563,4.429604,-0.771458,2.4608138,-5.955805,3.2692947,2.7475903,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random116
Raw:-1.3180696,1.0035591,3.2820597,4.4296045,-0.7714511,2.4608169,-5.9558024,3.269302,2.7475932,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random117
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random118
Raw:-1.3180716,1.0035565,3.2820575,4.429603,-0.771454,2.460815,-5.9558024,3.269298,2.7475915,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random119
Raw:-1.3180718,1.0035582,3.2820606,4.429607,-0.77145374,2.4608176,-5.9558067,3.269302,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random120
Raw:-1.3180717,1.0035565,3.2820578,4.429604,-0.7714542,2.4608154,-5.955803,3.269298,2.7475917,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random121
Raw:-1.3180702,1.0035589,3.2820601,4.429605,-0.7714516,2.460817,-5.9558034,3.269302,2.7475934,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random122
Raw:-1.3180678,1.0035625,3.2820632,4.429607,-0.7714478,2.46082,-5.9558043,3.2693071,2.7475955,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random123
Raw:-1.3180698,1.0035594,3.2820604,4.429605,-0.7714511,2.4608176,-5.9558034,3.2693024,2.7475936,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random124
Raw:-1.3180711,1.0035577,3.2820592,4.429605,-0.77145326,2.4608164,-5.955804,3.2693,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random125
Raw:-1.3180742,1.0035534,3.2820554,4.4296026,-0.7714578,2.460813,-5.9558034,3.2692943,2.7475898,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random126
Raw:-1.3180692,1.0035605,3.2820616,4.4296064,-0.7714499,2.4608185,-5.955804,3.2693043,2.7475944,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random127
Raw:-1.3180698,1.0035598,3.2820613,4.429607,-0.7714509,2.4608183,-5.9558043,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random128
Raw:-1.3180708,1.0035579,3.2820587,4.429604,-0.77145255,2.4608161,-5.9558024,3.2693,2.7475924,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random129
Raw:-1.3180739,1.0035546,3.2820573,4.429605,-0.7714573,2.4608145,-5.9558053,3.2692962,2.747591,-0.32832912
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random130
Raw:-1.3180689,1.0035601,3.2820606,4.4296045,-0.7714497,2.4608176,-5.955802,3.2693028,2.7475936,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random131
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random132
Raw:-1.3180691,1.0035608,3.282062,4.429607,-0.7714497,2.4608188,-5.9558043,3.2693048,2.7475946,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random133
Raw:-1.3180717,1.0035572,3.2820587,4.429605,-0.771454,2.460816,-5.9558043,3.2692995,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random134
Raw:-1.318068,1.0035622,3.2820632,4.4296074,-0.77144825,2.46082,-5.9558043,3.2693071,2.7475955,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random135
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random136
Raw:-1.3180686,1.0035608,3.2820613,4.429606,-0.7714492,2.4608183,-5.955803,3.2693043,2.747594,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random137
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random138
Raw:-1.3180685,1.003561,3.2820616,4.429606,-0.77144897,2.4608185,-5.9558034,3.2693048,2.7475944,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random139
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random140
Raw:-1.3180693,1.0035603,3.2820613,4.429606,-0.77145016,2.4608183,-5.9558034,3.2693038,2.747594,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random141
Raw:-1.3180708,1.0035582,3.2820597,4.4296055,-0.7714528,2.4608169,-5.9558043,3.269301,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random142
Raw:-1.3180693,1.0035608,3.2820625,4.429608,-0.7714499,2.4608192,-5.9558053,3.2693057,2.747595,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random143
Raw:-1.3180693,1.0035617,3.2820644,4.42961,-0.7714499,2.4608207,-5.955808,3.269308,2.7475963,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random144
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random145
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random146
Raw:-1.3180717,1.0035584,3.282061,4.4296074,-0.77145326,2.4608178,-5.9558067,3.2693024,2.7475936,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random147
Raw:-1.3180741,1.0035541,3.2820563,4.4296036,-0.77145755,2.4608138,-5.9558043,3.2692952,2.7475903,-0.3283296
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random148
Raw:-1.3180728,1.0035553,3.2820568,4.4296036,-0.7714559,2.4608142,-5.9558034,3.2692966,2.7475908,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random149
Raw:-1.3180697,1.0035601,3.2820616,4.429607,-0.77145064,2.4608185,-5.955805,3.2693043,2.7475944,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random150
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random151
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random152
Raw:-1.3180732,1.0035555,3.2820578,4.429605,-0.7714559,2.4608152,-5.955805,3.2692976,2.7475915,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random153
Raw:-1.3180715,1.0035579,3.2820604,4.429607,-0.7714535,2.4608173,-5.9558063,3.2693014,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random154
Raw:-1.3180729,1.0035563,3.2820587,4.429606,-0.77145565,2.460816,-5.9558063,3.269299,2.7475922,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random155
Raw:-1.3180732,1.0035555,3.2820582,4.429605,-0.7714561,2.4608154,-5.955806,3.269298,2.7475917,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random156
Raw:-1.3180709,1.0035579,3.2820592,4.429605,-0.7714528,2.4608164,-5.9558034,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random157
Raw:-1.3180743,1.0035546,3.2820578,4.429606,-0.77145755,2.4608152,-5.9558067,3.2692971,2.7475915,-0.32832912
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random158
Raw:-1.3180726,1.0035558,3.2820575,4.429604,-0.7714554,2.4608147,-5.955804,3.2692976,2.7475913,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random159
Raw:-1.3180689,1.0035605,3.2820613,4.429606,-0.7714497,2.4608183,-5.9558034,3.2693043,2.747594,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random160
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random161
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random162
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random163
Raw:-1.3180737,1.0035548,3.2820575,4.429605,-0.7714571,2.4608147,-5.9558053,3.2692966,2.7475913,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random164
Raw:-1.31807,1.0035591,3.2820604,4.4296055,-0.77145135,2.4608176,-5.9558034,3.2693024,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random165
Raw:-1.3180677,1.0035629,3.2820642,4.4296083,-0.77144754,2.4608207,-5.9558053,3.2693086,2.7475963,-0.3283203
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random166
Raw:-1.3180689,1.0035605,3.2820613,4.429606,-0.7714497,2.4608183,-5.9558034,3.2693043,2.747594,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random167
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random168
Raw:-1.3180752,1.003552,3.2820537,4.429601,-0.77145946,2.4608116,-5.955803,3.2692919,2.7475886,-0.3283315
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random169
Raw:-1.318069,1.0035615,3.2820632,4.429608,-0.77144945,2.46082,-5.955806,3.2693067,2.7475955,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random170
Raw:-1.3180747,1.0035534,3.2820559,4.429604,-0.7714585,2.4608135,-5.9558053,3.2692947,2.74759,-0.3283303
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random171
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random172
Raw:-1.3180734,1.0035553,3.2820582,4.4296055,-0.7714566,2.4608154,-5.955806,3.2692976,2.7475917,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random173
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random174
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random175
Raw:-1.3180733,1.0035558,3.2820585,4.429606,-0.77145636,2.4608157,-5.9558063,3.269298,2.747592,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random176
Raw:-1.3180708,1.0035582,3.2820597,4.4296055,-0.7714528,2.4608169,-5.9558043,3.269301,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random177
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random178
Raw:-1.3180692,1.0035613,3.2820632,4.4296083,-0.7714499,2.46082,-5.9558063,3.2693062,2.7475955,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random179
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random180
Raw:-1.3180703,1.0035601,3.2820625,4.4296083,-0.77145135,2.460819,-5.9558067,3.2693052,2.7475948,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random181
Raw:-1.3180683,1.0035615,3.2820623,4.4296064,-0.7714485,2.460819,-5.9558034,3.2693057,2.7475948,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random182
Raw:-1.3180721,1.0035558,3.2820568,4.429603,-0.77145493,2.4608145,-5.9558024,3.2692966,2.7475908,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random183
Raw:-1.3180732,1.0035548,3.2820566,4.4296036,-0.77145636,2.460814,-5.955804,3.2692957,2.7475905,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random184
Raw:-1.3180677,1.0035622,3.2820632,4.429607,-0.77144754,2.4608197,-5.9558034,3.2693067,2.7475953,-0.32832053
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random185
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random186
Raw:-1.3180681,1.0035615,3.2820623,4.429606,-0.77144825,2.4608188,-5.955803,3.2693052,2.7475946,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random187
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random188
Raw:-1.318072,1.0035565,3.2820582,4.429604,-0.77145445,2.4608154,-5.955804,3.2692986,2.7475917,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random189
Raw:-1.3180673,1.003562,3.2820618,4.429605,-0.7714473,2.4608185,-5.9558015,3.2693052,2.7475944,-0.32832053
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random190
Raw:-1.3180708,1.0035591,3.282061,4.429607,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random191
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random192
Raw:-1.318068,1.0035622,3.2820632,4.4296074,-0.77144825,2.46082,-5.9558043,3.2693071,2.7475955,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random193
Raw:-1.3180679,1.003562,3.282063,4.429607,-0.771448,2.4608197,-5.955804,3.2693067,2.7475953,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random194
Raw:-1.3180728,1.0035563,3.2820585,4.429605,-0.7714554,2.4608157,-5.9558053,3.2692986,2.747592,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random195
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random196
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random197
Raw:-1.31807,1.0035596,3.2820613,4.429607,-0.77145135,2.4608183,-5.9558053,3.2693033,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random198
Raw:-1.3180726,1.0035558,3.2820575,4.429604,-0.7714554,2.4608147,-5.955804,3.2692976,2.7475913,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random199
Raw:-1.3180705,1.0035584,3.2820597,4.429605,-0.7714523,2.4608169,-5.955804,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random200
Raw:-1.3180726,1.0035567,3.2820592,4.429606,-0.77145493,2.4608161,-5.955806,3.2692995,2.7475924,-0.32832673
