Original
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random103
Raw:-3.2653673,-0.798784,16.578976,4.640787,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random104
Raw:-3.2653692,-0.7987852,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random105
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random106
Raw:-3.265367,-0.7987839,16.578974,4.6407866,-3.9859905,-7.616744,-8.473727,-2.1288328,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random107
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random108
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.9859915,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random109
Raw:-3.2653677,-0.7987844,16.578976,4.6407876,-3.9859915,-7.6167445,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random110
Raw:-3.2653697,-0.79878557,16.578981,4.64079,-3.9859948,-7.616747,-8.473732,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random111
Raw:-3.265367,-0.7987844,16.578972,4.6407866,-3.9859915,-7.6167426,-8.473726,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random112
Raw:-3.2653692,-0.7987852,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random113
Raw:-3.2653704,-0.79878616,16.57898,4.6407905,-3.9859953,-7.6167464,-8.473734,-2.1288345,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random114
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random115
Raw:-3.2653682,-0.7987844,16.57898,4.6407886,-3.9859924,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random116
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random117
Raw:-3.2653704,-0.79878604,16.57898,4.64079,-3.9859953,-7.6167464,-8.473734,-2.1288345,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random118
Raw:-3.265367,-0.7987839,16.578976,4.640787,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random119
Raw:-3.26537,-0.7987858,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random120
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random121
Raw:-3.2653673,-0.7987838,16.578978,4.6407876,-3.985991,-7.616746,-8.473728,-2.1288328,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random122
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616746,-8.47373,-2.1288338,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random123
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random124
Raw:-3.2653675,-0.7987839,16.57898,4.640788,-3.9859915,-7.6167464,-8.473729,-2.128833,0.5694533,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random125
Raw:-3.2653687,-0.79878473,16.578981,4.640789,-3.9859934,-7.616747,-8.473731,-2.1288338,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random126
Raw:-3.26537,-0.7987859,16.578978,4.64079,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random127
Raw:-3.2653701,-0.79878557,16.578983,4.6407905,-3.9859953,-7.616748,-8.473734,-2.1288345,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random128
Raw:-3.2653668,-0.79878354,16.578978,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random129
Raw:-3.265368,-0.79878426,16.57898,4.640788,-3.985992,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random130
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random131
Raw:-3.265369,-0.79878485,16.578981,4.6407895,-3.9859934,-7.616747,-8.473731,-2.1288338,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random132
Raw:-3.2653692,-0.79878557,16.578976,4.640789,-3.9859939,-7.6167445,-8.47373,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random133
Raw:-3.2653697,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random134
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random135
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random136
Raw:-3.265367,-0.79878354,16.578978,4.640787,-3.9859905,-7.6167455,-8.473728,-2.1288328,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random137
Raw:-3.265367,-0.7987838,16.578974,4.6407866,-3.9859905,-7.616744,-8.473727,-2.1288328,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random138
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random139
Raw:-3.2653682,-0.79878473,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random140
Raw:-3.2653694,-0.7987853,16.578981,4.64079,-3.9859943,-7.616747,-8.473732,-2.1288342,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random141
Raw:-3.2653682,-0.7987845,16.578978,4.640788,-3.9859924,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random142
Raw:-3.26537,-0.79878557,16.578981,4.64079,-3.9859948,-7.616747,-8.473733,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random143
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random144
Raw:-3.2653675,-0.798784,16.578978,4.640788,-3.9859915,-7.616745,-8.473728,-2.1288328,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random145
Raw:-3.2653687,-0.798785,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random146
Raw:-3.265369,-0.79878545,16.578974,4.6407886,-3.9859934,-7.616744,-8.47373,-2.1288338,0.5694531,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random147
Raw:-3.26537,-0.7987858,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random148
Raw:-3.2653685,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random149
Raw:-3.2653694,-0.7987857,16.578976,4.640789,-3.9859939,-7.6167445,-8.47373,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random150
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random151
Raw:-3.2653666,-0.7987833,16.578978,4.640787,-3.98599,-7.6167455,-8.473727,-2.1288328,0.56945336,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random152
Raw:-3.26537,-0.7987857,16.578981,4.64079,-3.9859948,-7.616747,-8.473733,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random153
Raw:-3.2653692,-0.7987851,16.578981,4.6407895,-3.9859939,-7.616747,-8.473731,-2.128834,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random154
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random155
Raw:-3.265366,-0.79878306,16.578976,4.6407866,-3.9859896,-7.616744,-8.473725,-2.1288323,0.56945336,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random156
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random157
Raw:-3.26537,-0.7987859,16.578978,4.64079,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random158
Raw:-3.2653687,-0.798785,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random159
Raw:-3.2653723,-0.7987876,16.57898,4.6407914,-3.9859977,-7.6167464,-8.473737,-2.1288354,0.569453,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random160
Raw:-3.265368,-0.7987845,16.578978,4.640788,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random161
Raw:-3.2653692,-0.7987852,16.57898,4.640789,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random162
Raw:-3.2653701,-0.79878604,16.578978,4.64079,-3.9859953,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random163
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random164
Raw:-3.2653697,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random165
Raw:-3.2653704,-0.79878604,16.57898,4.64079,-3.9859953,-7.6167464,-8.473734,-2.1288345,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random166
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random167
Raw:-3.26537,-0.79878545,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random168
Raw:-3.2653685,-0.798785,16.578976,4.640788,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random169
Raw:-3.2653706,-0.7987863,16.578981,4.640791,-3.9859958,-7.616747,-8.473734,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random170
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random171
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.985991,-7.616746,-8.473729,-2.128833,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random172
Raw:-3.2653668,-0.79878354,16.578978,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288326,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random173
Raw:-3.265366,-0.79878294,16.578978,4.6407866,-3.9859896,-7.6167445,-8.473726,-2.1288323,0.56945336,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random174
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random175
Raw:-3.2653701,-0.79878557,16.578983,4.6407905,-3.9859953,-7.616748,-8.473734,-2.1288345,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random176
Raw:-3.2653697,-0.79878557,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random177
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random178
Raw:-3.265368,-0.79878414,16.578981,4.6407886,-3.985992,-7.616747,-8.47373,-2.1288333,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random179
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random180
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random181
Raw:-3.2653687,-0.7987846,16.578983,4.6407895,-3.9859934,-7.616748,-8.473732,-2.1288338,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random182
Raw:-3.2653697,-0.7987853,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random183
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random184
Raw:-3.2653692,-0.7987852,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random185
Raw:-3.2653692,-0.79878557,16.578974,4.6407886,-3.9859934,-7.616744,-8.47373,-2.1288338,0.5694531,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random186
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random187
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random188
Raw:-3.2653687,-0.79878473,16.578981,4.640789,-3.9859934,-7.616747,-8.473731,-2.1288338,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random189
Raw:-3.2653687,-0.7987852,16.578976,4.6407886,-3.9859934,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random190
Raw:-3.265368,-0.7987846,16.578976,4.640788,-3.9859924,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random191
Raw:-3.265368,-0.7987846,16.578974,4.6407876,-3.985992,-7.616744,-8.473728,-2.1288333,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random192
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random193
Raw:-3.2653687,-0.7987852,16.578976,4.6407886,-3.9859934,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random194
Raw:-3.2653694,-0.7987857,16.578976,4.640789,-3.9859943,-7.6167445,-8.47373,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random195
Raw:-3.2653677,-0.7987844,16.578976,4.6407876,-3.985992,-7.6167445,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random196
Raw:-3.265369,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random197
Raw:-3.2653708,-0.7987864,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random198
Raw:-3.2653704,-0.79878604,16.57898,4.64079,-3.9859953,-7.6167464,-8.473734,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random199
Raw:-3.2653701,-0.7987859,16.578978,4.6407895,-3.9859948,-7.616746,-8.473733,-2.1288342,0.5694531,-21.41967
