Original
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585004,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random105
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585013,-38.3903,-55.175877,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random106
Raw:-42.84533,-52.64876,-40.830235,-15.995587,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random107
Raw:-42.84531,-52.648746,-40.830223,-15.995586,-48.353245,-5.9584966,-38.39028,-55.175877,-26.378784,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random108
Raw:-42.84533,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585013,-38.3903,-55.175877,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random109
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584985,-38.390297,-55.175903,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random110
Raw:-42.845337,-52.648777,-40.830246,-15.995591,-48.353275,-5.9585023,-38.390312,-55.17589,-26.378803,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random111
Raw:-42.845333,-52.64877,-40.83024,-15.995589,-48.35327,-5.9584975,-38.3903,-55.175903,-26.378798,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random112
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.9584975,-38.390293,-55.17589,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random113
Raw:-42.84534,-52.64878,-40.830254,-15.995596,-48.353283,-5.958503,-38.39031,-55.175896,-26.378805,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random114
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.353264,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random115
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9584994,-38.390297,-55.175888,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random116
Raw:-42.84532,-52.648758,-40.830227,-15.995585,-48.353264,-5.9584985,-38.390297,-55.175884,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random117
Raw:-42.84532,-52.648754,-40.830223,-15.995585,-48.353252,-5.9584985,-38.39029,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random118
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.9585023,-38.390305,-55.175873,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random119
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.9584966,-38.390293,-55.175896,-26.37879,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random120
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9584985,-38.390293,-55.175873,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random121
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.9584966,-38.39029,-55.1759,-26.37879,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random122
Raw:-42.84531,-52.64874,-40.83022,-15.995582,-48.353245,-5.9584966,-38.39028,-55.17587,-26.378782,-38.944965
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random123
Raw:-42.84533,-52.648766,-40.830235,-15.995589,-48.353268,-5.9584985,-38.390297,-55.175896,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random124
Raw:-42.845325,-52.648766,-40.830235,-15.99559,-48.353268,-5.9584966,-38.390297,-55.175903,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random125
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.958502,-38.3903,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random126
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random127
Raw:-42.84533,-52.64877,-40.830235,-15.99559,-48.353268,-5.9585,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random128
Raw:-42.84532,-52.648758,-40.83023,-15.995585,-48.35326,-5.9585,-38.390297,-55.175877,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random129
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.35326,-5.9585013,-38.390293,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random130
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.958501,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random131
Raw:-42.84532,-52.64876,-40.830227,-15.995585,-48.35326,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random132
Raw:-42.845333,-52.64877,-40.830246,-15.995595,-48.353268,-5.9585004,-38.390305,-55.1759,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random133
Raw:-42.84533,-52.64876,-40.83023,-15.995587,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random134
Raw:-42.845325,-52.648754,-40.830227,-15.995579,-48.35326,-5.9584994,-38.390297,-55.17587,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random135
Raw:-42.845318,-52.648754,-40.830223,-15.995586,-48.353252,-5.9584947,-38.390285,-55.175888,-26.378786,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random136
Raw:-42.84532,-52.648754,-40.830227,-15.995583,-48.353256,-5.9584985,-38.390293,-55.17587,-26.378786,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random137
Raw:-42.845325,-52.648758,-40.830227,-15.995583,-48.35326,-5.958498,-38.390297,-55.17588,-26.378788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random138
Raw:-42.845318,-52.64875,-40.830227,-15.995583,-48.353252,-5.9584994,-38.390293,-55.175865,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random139
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584985,-38.390297,-55.1759,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random140
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.958502,-38.3903,-55.175873,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random141
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.958503,-38.390305,-55.175873,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random142
Raw:-42.845333,-52.64877,-40.830242,-15.995591,-48.35327,-5.9585013,-38.3903,-55.175884,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random143
Raw:-42.845333,-52.64877,-40.83024,-15.995586,-48.35327,-5.9585023,-38.390305,-55.175877,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random144
Raw:-42.84534,-52.64878,-40.83025,-15.995593,-48.353283,-5.9585037,-38.39031,-55.17589,-26.378807,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random145
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353264,-5.9585013,-38.390297,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random146
Raw:-42.84532,-52.648754,-40.830227,-15.995585,-48.353252,-5.9584975,-38.39029,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random147
Raw:-42.845333,-52.648773,-40.83024,-15.995589,-48.353275,-5.958501,-38.390305,-55.17589,-26.378801,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random148
Raw:-42.84532,-52.64876,-40.83023,-15.995585,-48.35326,-5.9585013,-38.390297,-55.17587,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random149
Raw:-42.84533,-52.648766,-40.830242,-15.995592,-48.353268,-5.9585004,-38.390297,-55.17589,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random150
Raw:-42.845333,-52.648773,-40.830246,-15.995593,-48.353275,-5.9585023,-38.39031,-55.17589,-26.378801,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random151
Raw:-42.84533,-52.648766,-40.830235,-15.995582,-48.353268,-5.9585037,-38.39031,-55.17586,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random152
Raw:-42.845325,-52.648766,-40.83023,-15.995581,-48.353264,-5.9585047,-38.390305,-55.175846,-26.3788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random153
Raw:-42.84534,-52.648777,-40.83025,-15.995598,-48.35328,-5.9585013,-38.390305,-55.175903,-26.378803,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random154
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.9585013,-38.3903,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random155
Raw:-42.845325,-52.64876,-40.83023,-15.995582,-48.35326,-5.958503,-38.3903,-55.175854,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random156
Raw:-42.845318,-52.64875,-40.830227,-15.995583,-48.353252,-5.9584994,-38.390293,-55.17586,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random157
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585023,-38.3903,-55.175873,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random158
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.353264,-5.958499,-38.390297,-55.175884,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random159
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random160
Raw:-42.845333,-52.64877,-40.830235,-15.995588,-48.35327,-5.9585,-38.3903,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random161
Raw:-42.845325,-52.64876,-40.830235,-15.9955845,-48.35326,-5.958502,-38.3903,-55.175865,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random162
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.9585032,-38.390305,-55.17588,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random163
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9584994,-38.390293,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random164
Raw:-42.84533,-52.64877,-40.830235,-15.995589,-48.353268,-5.9585,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random165
Raw:-42.845333,-52.64877,-40.830246,-15.995595,-48.353268,-5.9585023,-38.3903,-55.175888,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random166
Raw:-42.845337,-52.64877,-40.830242,-15.99559,-48.35327,-5.9585013,-38.390305,-55.175888,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random167
Raw:-42.845318,-52.64875,-40.830227,-15.995581,-48.353252,-5.9585,-38.390293,-55.17586,-26.378788,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random168
Raw:-42.845333,-52.64877,-40.830242,-15.995589,-48.35327,-5.9585032,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random169
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.35327,-5.958504,-38.39031,-55.17588,-26.378805,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random170
Raw:-42.84532,-52.648758,-40.830227,-15.99558,-48.35326,-5.9585013,-38.390297,-55.175858,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random171
Raw:-42.84533,-52.648766,-40.830242,-15.995592,-48.353268,-5.9585004,-38.390297,-55.17589,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random172
Raw:-42.845333,-52.64877,-40.830235,-15.995584,-48.35327,-5.958503,-38.390305,-55.175873,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random173
Raw:-42.845337,-52.648777,-40.830246,-15.995591,-48.353275,-5.958502,-38.39031,-55.17589,-26.378803,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random174
Raw:-42.84533,-52.64876,-40.83023,-15.995587,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random175
Raw:-42.845333,-52.64877,-40.830235,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random176
Raw:-42.845333,-52.64877,-40.830246,-15.995595,-48.353268,-5.9585004,-38.390305,-55.1759,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random177
Raw:-42.845337,-52.648773,-40.830242,-15.995587,-48.353275,-5.9585032,-38.39031,-55.175884,-26.378803,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random178
Raw:-42.845325,-52.64876,-40.83023,-15.995576,-48.353268,-5.958505,-38.39031,-55.175842,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random179
Raw:-42.845333,-52.648766,-40.830235,-15.9955845,-48.353268,-5.9585013,-38.3903,-55.17588,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random180
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585004,-38.3903,-55.17588,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random181
Raw:-42.845325,-52.64876,-40.83023,-15.995584,-48.353264,-5.9584994,-38.3903,-55.17588,-26.378794,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random182
Raw:-42.845333,-52.64877,-40.830242,-15.995589,-48.35327,-5.9585032,-38.390305,-55.17588,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random183
Raw:-42.84532,-52.648758,-40.83023,-15.995586,-48.35326,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random184
Raw:-42.845325,-52.64876,-40.83023,-15.995588,-48.353264,-5.9584985,-38.390297,-55.175888,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random185
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.35327,-5.9585013,-38.390305,-55.175888,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random186
Raw:-42.845333,-52.648766,-40.83024,-15.995589,-48.353268,-5.9584994,-38.390297,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random187
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.958503,-38.3903,-55.17588,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random188
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378794,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random189
Raw:-42.84532,-52.64876,-40.83023,-15.995587,-48.35326,-5.9584985,-38.390293,-55.17588,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random190
Raw:-42.845333,-52.648766,-40.83024,-15.99559,-48.353268,-5.9584994,-38.3903,-55.1759,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random191
Raw:-42.845318,-52.64875,-40.830223,-15.995579,-48.353256,-5.9584975,-38.390293,-55.17587,-26.378784,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random192
Raw:-42.84533,-52.64877,-40.83024,-15.995588,-48.35327,-5.958501,-38.3903,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random193
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.353264,-5.9585004,-38.3903,-55.175873,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random194
Raw:-42.84533,-52.64877,-40.830242,-15.995592,-48.353268,-5.958501,-38.390297,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random195
Raw:-42.845333,-52.64877,-40.830242,-15.995594,-48.35327,-5.9584994,-38.3903,-55.175903,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random196
Raw:-42.845337,-52.648777,-40.83025,-15.995598,-48.353275,-5.958502,-38.390305,-55.175896,-26.378803,-38.94499
