Original
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random119
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random120
Raw:37.877422,-3.3902774,26.163382,19.080692,29.942812,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random121
Raw:37.87742,-3.3902705,26.16338,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random122
Raw:37.87744,-3.3902833,26.163391,19.080698,29.942822,33.82155,54.197384,-7.7874255,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random123
Raw:37.87743,-3.3902755,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random124
Raw:37.87742,-3.3902776,26.163378,19.080688,29.942806,33.82153,54.197357,-7.787421,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random125
Raw:37.877422,-3.390283,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random126
Raw:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random127
Raw:37.877422,-3.3902698,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random128
Raw:37.877422,-3.390263,26.163383,19.080698,29.942814,33.821537,54.19737,-7.7874203,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random129
Raw:37.877438,-3.3902676,26.163393,19.080704,29.942823,33.821552,54.197388,-7.7874236,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random130
Raw:37.877426,-3.3902667,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random131
Raw:37.877426,-3.3902686,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random132
Raw:37.87743,-3.3902812,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random133
Raw:37.87743,-3.3902843,26.163385,19.080692,29.942812,33.821537,54.19737,-7.7874236,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random134
Raw:37.877422,-3.3902826,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random135
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random136
Raw:37.877434,-3.3902607,26.163391,19.080704,29.942822,33.82155,54.19738,-7.7874217,28.596624,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random137
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random138
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random139
Raw:37.877422,-3.390285,26.16338,19.080688,29.942808,33.821533,54.19736,-7.7874227,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random140
Raw:37.877422,-3.3902788,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random141
Raw:37.87742,-3.3902774,26.16338,19.08069,29.94281,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random142
Raw:37.877422,-3.3902836,26.16338,19.080688,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random143
Raw:37.87742,-3.390281,26.163378,19.080688,29.942804,33.82153,54.197357,-7.7874217,28.596607,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random144
Raw:37.87742,-3.3902705,26.16338,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random145
Raw:37.877422,-3.390274,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random146
Raw:37.877434,-3.390287,26.163385,19.080694,29.942814,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random147
Raw:37.877422,-3.3902717,26.163382,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random148
Raw:37.877434,-3.3902736,26.16339,19.0807,29.94282,33.821545,54.19738,-7.787423,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random149
Raw:37.87742,-3.390271,26.16338,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random150
Raw:37.877438,-3.3902771,26.163391,19.0807,29.942822,33.82155,54.197388,-7.7874246,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random151
Raw:37.877415,-3.3902729,26.163378,19.080688,29.942804,33.82153,54.197353,-7.7874193,28.596607,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random152
Raw:37.87743,-3.3902678,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random153
Raw:37.877426,-3.39028,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random154
Raw:37.877426,-3.3902628,26.163387,19.0807,29.942816,33.82154,54.197372,-7.7874207,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random155
Raw:37.87742,-3.3902774,26.16338,19.08069,29.94281,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random156
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random157
Raw:37.877434,-3.390265,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random158
Raw:37.877434,-3.3902717,26.16339,19.0807,29.94282,33.82155,54.19738,-7.787423,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random159
Raw:37.877426,-3.3902657,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random160
Raw:37.87743,-3.390277,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random161
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random162
Raw:37.87742,-3.3902707,26.163382,19.080692,29.94281,33.821537,54.197365,-7.7874207,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random163
Raw:37.87743,-3.3902862,26.163385,19.080692,29.94281,33.821537,54.19737,-7.7874236,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random164
Raw:37.877434,-3.3902807,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random165
Raw:37.877438,-3.3902705,26.163393,19.080702,29.942823,33.821552,54.197388,-7.7874236,28.596622,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random166
Raw:37.877415,-3.39027,26.163378,19.08069,29.942804,33.82153,54.197353,-7.7874193,28.596607,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random167
Raw:37.87742,-3.3902767,26.163378,19.08069,29.942806,33.82153,54.197357,-7.7874207,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random168
Raw:37.877426,-3.3902874,26.16338,19.08069,29.942808,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random169
Raw:37.877426,-3.3902724,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random170
Raw:37.87742,-3.3902678,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random171
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random172
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random173
Raw:37.87743,-3.3902636,26.16339,19.080702,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random174
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random175
Raw:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random176
Raw:37.87742,-3.3902738,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874207,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random177
Raw:37.87742,-3.3902767,26.163378,19.08069,29.942806,33.82153,54.197357,-7.7874207,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random178
Raw:37.877426,-3.3902855,26.163382,19.08069,29.94281,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random179
Raw:37.87744,-3.3902862,26.16339,19.080698,29.94282,33.82155,54.197384,-7.7874255,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random180
Raw:37.877422,-3.3902826,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random181
Raw:37.87743,-3.3902712,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random182
Raw:37.87742,-3.3902817,26.16338,19.08069,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random183
Raw:37.87743,-3.3902838,26.163385,19.080692,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random184
Raw:37.877426,-3.3902767,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random185
Raw:37.877438,-3.3902743,26.163391,19.080702,29.942823,33.82155,54.197388,-7.787424,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random186
Raw:37.877415,-3.3902714,26.163378,19.080688,29.942804,33.82153,54.197353,-7.7874193,28.596607,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random187
Raw:37.87742,-3.3902795,26.163378,19.080688,29.942804,33.82153,54.197357,-7.787421,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random188
Raw:37.877426,-3.3902786,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random189
Raw:37.877426,-3.39027,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random190
Raw:37.87743,-3.3902707,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random191
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random192
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random193
Raw:37.87742,-3.3902822,26.16338,19.08069,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random194
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random195
Raw:37.877434,-3.3902688,26.163391,19.080702,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random196
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random197
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random198
Raw:37.87744,-3.3902829,26.163391,19.080698,29.942822,33.82155,54.197384,-7.787425,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random199
Raw:37.877434,-3.390266,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random200
Raw:37.877422,-3.3902674,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random201
Raw:37.877422,-3.3902683,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random202
Raw:37.87742,-3.3902774,26.16338,19.08069,29.94281,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random203
Raw:37.877426,-3.3902628,26.163387,19.0807,29.942816,33.82154,54.197372,-7.7874207,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random204
Raw:37.877422,-3.3902755,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random205
Raw:37.877426,-3.3902767,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random206
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random207
Raw:37.877426,-3.3902667,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random208
Raw:37.877426,-3.39028,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random209
Raw:37.87742,-3.3902824,26.163378,19.080687,29.942804,33.82153,54.197353,-7.7874217,28.596607,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random210
Raw:37.87743,-3.390275,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
