Original
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random116
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616962,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random117
Raw:4.1599903,5.168026,6.9710193,10.138675,3.204692,7.4911184,2.1616883,4.1697702,11.456641,5.56547
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random118
Raw:4.159996,5.168031,6.9710255,10.138683,3.2046962,7.4911256,2.1616921,4.1697745,11.456651,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random119
Raw:4.159997,5.168032,6.9710255,10.138682,3.204698,7.4911256,2.161694,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random120
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616948,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random121
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random122
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616945,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random123
Raw:4.160002,5.168037,6.971031,10.138689,3.204702,7.491132,2.1616979,4.1697793,11.456659,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random124
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616926,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random125
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random126
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616914,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random127
Raw:4.1599946,5.1680303,6.971023,10.1386795,3.2046957,7.4911227,2.1616921,4.169773,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random128
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random129
Raw:4.1599946,5.1680303,6.971023,10.1386795,3.2046957,7.4911227,2.1616921,4.169773,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random130
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.161691,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random131
Raw:4.159998,5.1680326,6.971027,10.138685,3.204698,7.491127,2.1616938,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random132
Raw:4.16,5.168035,6.971029,10.138686,3.204701,7.491129,2.161697,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random133
Raw:4.159999,5.1680346,6.971029,10.138687,3.2047,7.491129,2.1616957,4.1697774,11.4566555,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random134
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random135
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random136
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.161691,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random137
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random138
Raw:4.1600027,5.168038,6.9710317,10.13869,3.2047029,7.4911323,2.1616983,4.16978,11.45666,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random139
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616952,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random140
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046924,7.491121,2.1616888,4.169771,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random141
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616917,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random142
Raw:4.1599936,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616905,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random143
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random144
Raw:4.1599984,5.168034,6.9710274,10.138685,3.2046986,7.4911275,2.1616945,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random145
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.161691,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random146
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random147
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random148
Raw:4.1600013,5.1680365,6.971029,10.138685,3.2047029,7.491129,2.1616988,4.1697783,11.4566555,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random149
Raw:4.1599975,5.1680326,6.9710255,10.138681,3.2046986,7.4911256,2.1616948,4.1697755,11.456651,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random150
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random151
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random152
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random153
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random154
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616914,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random155
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616907,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random156
Raw:4.1599984,5.168034,6.971029,10.138687,3.2046986,7.491129,2.1616945,4.169777,11.4566555,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random157
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046924,7.491121,2.1616888,4.169771,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random158
Raw:4.159998,5.1680336,6.9710274,10.138685,3.2046986,7.4911275,2.1616943,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random159
Raw:4.159992,5.168028,6.9710217,10.138679,3.2046933,7.4911213,2.161689,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random160
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.161691,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random161
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random162
Raw:4.1600003,5.1680355,6.971029,10.138685,3.2047014,7.491129,2.1616976,4.169778,11.4566555,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random163
Raw:4.160003,5.1680384,6.9710317,10.13869,3.2047033,7.4911323,2.161699,4.16978,11.45666,5.565486
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random164
Raw:4.159992,5.168028,6.9710217,10.138679,3.2046933,7.4911213,2.161689,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random165
Raw:4.1599984,5.168034,6.9710274,10.138685,3.2046986,7.4911275,2.1616945,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random166
Raw:4.1599884,5.1680236,6.9710174,10.138674,3.204689,7.4911165,2.1616855,4.169768,11.456637,5.565468
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random167
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616933,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random168
Raw:4.16,5.168035,6.971028,10.138685,3.2047005,7.4911284,2.1616971,4.1697774,11.456655,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random169
Raw:4.1599927,5.1680284,6.9710217,10.138678,3.2046938,7.4911213,2.1616898,4.169772,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random170
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.204692,7.49112,2.1616883,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random171
Raw:4.159998,5.1680336,6.9710274,10.138686,3.204698,7.4911275,2.161694,4.169776,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random172
Raw:4.1599913,5.168026,6.9710197,10.138676,3.204692,7.4911194,2.161688,4.1697707,11.456642,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random173
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.161691,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random174
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.161694,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random175
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random176
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random177
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616948,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random178
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random179
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616907,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random180
Raw:4.1600018,5.168037,6.9710298,10.138688,3.204702,7.4911304,2.161698,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random181
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random182
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random183
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random184
Raw:4.16,5.168035,6.9710274,10.138684,3.2047005,7.4911275,2.1616964,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random185
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random186
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random187
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random188
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616912,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random189
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random190
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046962,7.491123,2.1616926,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random191
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random192
Raw:4.1599903,5.1680255,6.971019,10.138674,3.2046914,7.491118,2.161688,4.16977,11.45664,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random193
Raw:4.1600018,5.168037,6.9710298,10.138688,3.204702,7.4911304,2.161698,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random194
Raw:4.159998,5.1680336,6.9710274,10.138685,3.2046986,7.4911275,2.1616943,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random195
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random196
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random197
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616945,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random198
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random199
Raw:4.1600075,5.1680417,6.9710336,10.138691,3.204708,7.4911346,2.161704,4.1697826,11.456663,5.5654907
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random200
Raw:4.1599913,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.1616886,4.1697707,11.456642,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random201
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random202
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616907,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random203
Raw:4.1599903,5.1680255,6.9710197,10.138677,3.2046905,7.4911194,2.161687,4.1697702,11.456642,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random204
Raw:4.1600003,5.1680355,6.971029,10.138686,3.2047014,7.491129,2.1616974,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random205
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616933,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random206
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random207
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random208
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616895,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random209
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random210
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random211
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random212
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.161689,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random213
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random214
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.1616952,4.169776,11.456652,5.5654798
