Original
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random105
Raw:-28.12408,-35.185555,-27.713089,-9.786638,-31.197521,-5.520143,-27.121935,-27.283514,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random106
Raw:-28.124077,-35.185543,-27.713083,-9.7866335,-31.197517,-5.520142,-27.12193,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random107
Raw:-28.124079,-35.185555,-27.713089,-9.786633,-31.197521,-5.520141,-27.121943,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random108
Raw:-28.124077,-35.18555,-27.713083,-9.786634,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random109
Raw:-28.12408,-35.18556,-27.713093,-9.786642,-31.197525,-5.5201435,-27.121937,-27.283518,-18.739946,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random110
Raw:-28.124079,-35.18555,-27.713087,-9.786635,-31.19752,-5.5201426,-27.121933,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random111
Raw:-28.124071,-35.185547,-27.71308,-9.786629,-31.197512,-5.520139,-27.121939,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random112
Raw:-28.124073,-35.185543,-27.713081,-9.786638,-31.197512,-5.520142,-27.121923,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random113
Raw:-28.124073,-35.185555,-27.713083,-9.786625,-31.197517,-5.520138,-27.121954,-27.283506,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random114
Raw:-28.124075,-35.18555,-27.713085,-9.786631,-31.19752,-5.5201397,-27.121943,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random115
Raw:-28.124073,-35.185547,-27.71308,-9.78663,-31.197514,-5.5201397,-27.121937,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random116
Raw:-28.124077,-35.185547,-27.713085,-9.786635,-31.19752,-5.520142,-27.121933,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random117
Raw:-28.124075,-35.185555,-27.713087,-9.786631,-31.19752,-5.520139,-27.121946,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random118
Raw:-28.124071,-35.185543,-27.713078,-9.786632,-31.197512,-5.52014,-27.12193,-27.283503,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random119
Raw:-28.12407,-35.185543,-27.713076,-9.786628,-31.19751,-5.520138,-27.121937,-27.2835,-18.739933,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random120
Raw:-28.124077,-35.18555,-27.713083,-9.786628,-31.19752,-5.52014,-27.12194,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random121
Raw:-28.12407,-35.185547,-27.713081,-9.786631,-31.197514,-5.520139,-27.121937,-27.283504,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random122
Raw:-28.124073,-35.18555,-27.713083,-9.78663,-31.197514,-5.5201383,-27.121944,-27.283504,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random123
Raw:-28.124077,-35.185555,-27.713087,-9.786634,-31.197521,-5.5201406,-27.12194,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random124
Raw:-28.124077,-35.18555,-27.713085,-9.786636,-31.19752,-5.5201426,-27.12193,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random125
Raw:-28.124077,-35.18556,-27.71309,-9.786632,-31.197523,-5.52014,-27.12195,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random126
Raw:-28.124077,-35.185547,-27.713085,-9.786638,-31.19752,-5.520143,-27.12193,-27.283512,-18.739939,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random127
Raw:-28.124067,-35.185535,-27.713074,-9.786627,-31.197508,-5.520139,-27.12193,-27.283499,-18.739931,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random128
Raw:-28.124079,-35.18556,-27.713093,-9.7866335,-31.197523,-5.520141,-27.121948,-27.283514,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random129
Raw:-28.124073,-35.18555,-27.713083,-9.786633,-31.197515,-5.52014,-27.121939,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random130
Raw:-28.124077,-35.185547,-27.713085,-9.786636,-31.19752,-5.520142,-27.12193,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random131
Raw:-28.12408,-35.18556,-27.71309,-9.7866335,-31.197521,-5.520141,-27.121943,-27.283512,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random132
Raw:-28.124075,-35.18556,-27.713089,-9.786629,-31.197521,-5.5201383,-27.121956,-27.283508,-18.739943,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random133
Raw:-28.12407,-35.185543,-27.713078,-9.786629,-31.197512,-5.5201387,-27.121935,-27.283503,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random134
Raw:-28.124077,-35.18555,-27.713087,-9.786636,-31.19752,-5.520143,-27.12193,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random135
Raw:-28.124073,-35.185547,-27.713081,-9.786634,-31.197517,-5.520141,-27.12193,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random136
Raw:-28.124075,-35.185547,-27.713083,-9.786635,-31.197517,-5.5201416,-27.121933,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random137
Raw:-28.124071,-35.185543,-27.713078,-9.786629,-31.197514,-5.5201397,-27.121933,-27.283503,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random138
Raw:-28.124079,-35.18556,-27.713093,-9.7866335,-31.197523,-5.5201406,-27.121948,-27.283514,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random139
Raw:-28.124075,-35.18555,-27.713083,-9.786633,-31.197517,-5.5201406,-27.121937,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random140
Raw:-28.124075,-35.185555,-27.713087,-9.786632,-31.19752,-5.520139,-27.121944,-27.283508,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random141
Raw:-28.124075,-35.18555,-27.713087,-9.786631,-31.197515,-5.52014,-27.121943,-27.283508,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random142
Raw:-28.124077,-35.18555,-27.713083,-9.7866335,-31.197517,-5.5201416,-27.121935,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random143
Raw:-28.124077,-35.185555,-27.713089,-9.786635,-31.19752,-5.520141,-27.121939,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random144
Raw:-28.124079,-35.185555,-27.713093,-9.7866335,-31.197523,-5.520141,-27.121946,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random145
Raw:-28.124073,-35.185547,-27.71308,-9.786627,-31.197515,-5.520139,-27.12194,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random146
Raw:-28.124073,-35.18555,-27.713081,-9.786631,-31.197515,-5.520139,-27.12194,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random147
Raw:-28.124079,-35.185555,-27.713089,-9.786635,-31.197521,-5.5201416,-27.12194,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random148
Raw:-28.124075,-35.185555,-27.713089,-9.7866335,-31.19752,-5.52014,-27.121943,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random149
Raw:-28.124079,-35.18556,-27.71309,-9.786628,-31.197523,-5.5201373,-27.121962,-27.28351,-18.739943,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random150
Raw:-28.124077,-35.185555,-27.71309,-9.7866335,-31.19752,-5.520141,-27.121943,-27.28351,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random151
Raw:-28.124073,-35.185547,-27.713081,-9.786629,-31.197517,-5.52014,-27.121937,-27.283506,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random152
Raw:-28.124073,-35.185547,-27.71308,-9.786629,-31.197515,-5.52014,-27.121935,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random153
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.197515,-5.5201406,-27.12194,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random154
Raw:-28.12408,-35.185562,-27.713095,-9.786638,-31.197525,-5.520142,-27.121948,-27.283518,-18.739948,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random155
Raw:-28.124077,-35.185555,-27.713087,-9.786635,-31.19752,-5.520141,-27.121937,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random156
Raw:-28.124071,-35.185543,-27.71308,-9.78663,-31.197515,-5.52014,-27.121935,-27.283504,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random157
Raw:-28.124077,-35.185555,-27.71309,-9.786636,-31.19752,-5.5201416,-27.121937,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random158
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.520139,-27.121944,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random159
Raw:-28.124077,-35.185547,-27.713083,-9.786636,-31.19752,-5.520142,-27.121931,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random160
Raw:-28.12407,-35.185543,-27.713076,-9.786631,-31.197512,-5.520139,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random161
Raw:-28.124077,-35.185547,-27.713083,-9.786634,-31.19752,-5.5201426,-27.12193,-27.28351,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random162
Raw:-28.12407,-35.185543,-27.713078,-9.786633,-31.197512,-5.52014,-27.121927,-27.283503,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random163
Raw:-28.12407,-35.185543,-27.713076,-9.786628,-31.197512,-5.5201387,-27.121937,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random164
Raw:-28.124077,-35.185543,-27.71308,-9.786633,-31.19752,-5.520142,-27.121927,-27.283506,-18.739935,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random165
Raw:-28.124073,-35.18555,-27.713081,-9.786631,-31.197515,-5.520139,-27.12194,-27.283506,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random166
Raw:-28.124083,-35.185566,-27.713097,-9.786633,-31.197527,-5.52014,-27.121956,-27.283516,-18.739946,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random167
Raw:-28.124065,-35.18553,-27.713072,-9.786632,-31.197508,-5.52014,-27.121916,-27.283499,-18.73993,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random168
Raw:-28.124073,-35.185547,-27.713083,-9.786633,-31.197515,-5.52014,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random169
Raw:-28.124077,-35.185555,-27.713085,-9.786631,-31.19752,-5.5201406,-27.12194,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random170
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.197515,-5.5201406,-27.121939,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random171
Raw:-28.124073,-35.18555,-27.713083,-9.786634,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random172
Raw:-28.124073,-35.185547,-27.71308,-9.786629,-31.197514,-5.5201397,-27.121939,-27.283504,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random173
Raw:-28.12408,-35.185555,-27.71309,-9.786636,-31.197523,-5.5201426,-27.121937,-27.283514,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random174
Raw:-28.124083,-35.18556,-27.713093,-9.786633,-31.197529,-5.520142,-27.121948,-27.283514,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random175
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.19752,-5.5201426,-27.121937,-27.283514,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random176
Raw:-28.124065,-35.18554,-27.713074,-9.786625,-31.197508,-5.5201383,-27.121933,-27.283499,-18.739933,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random177
Raw:-28.124075,-35.185555,-27.713087,-9.786632,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random178
Raw:-28.12408,-35.185555,-27.713093,-9.786641,-31.197523,-5.520144,-27.121933,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random179
Raw:-28.124071,-35.18554,-27.71308,-9.786638,-31.197512,-5.520142,-27.12192,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random180
Raw:-28.124075,-35.18555,-27.713083,-9.786629,-31.19752,-5.520139,-27.121944,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random181
Raw:-28.124071,-35.185543,-27.713078,-9.78663,-31.197512,-5.520139,-27.121935,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random182
Raw:-28.124079,-35.18556,-27.71309,-9.786633,-31.197521,-5.5201406,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random183
Raw:-28.124077,-35.18556,-27.713089,-9.786629,-31.19752,-5.5201387,-27.121952,-27.283508,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random184
Raw:-28.12408,-35.185555,-27.71309,-9.786643,-31.197523,-5.5201445,-27.121925,-27.283516,-18.739944,-23.582539
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random185
Raw:-28.124083,-35.185562,-27.713095,-9.786634,-31.197523,-5.5201406,-27.12195,-27.283516,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random186
Raw:-28.12407,-35.185535,-27.713076,-9.786632,-31.197512,-5.5201397,-27.121927,-27.2835,-18.739933,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random187
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.19752,-5.520141,-27.121939,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random188
Raw:-28.124079,-35.185555,-27.713089,-9.7866335,-31.197521,-5.5201406,-27.121943,-27.283512,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random189
Raw:-28.124073,-35.185547,-27.71308,-9.786631,-31.197514,-5.5201397,-27.121937,-27.283506,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random190
Raw:-28.12407,-35.185543,-27.713076,-9.786631,-31.197512,-5.520139,-27.12193,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random191
Raw:-28.12407,-35.185543,-27.71308,-9.786631,-31.197512,-5.520139,-27.121937,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random192
Raw:-28.12407,-35.185535,-27.713074,-9.78663,-31.197512,-5.520139,-27.121925,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random193
Raw:-28.124077,-35.185555,-27.713087,-9.7866335,-31.19752,-5.520141,-27.12194,-27.283512,-18.739943,-23.582531
