Original
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random103
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random104
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random105
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random106
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random107
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random108
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random109
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random110
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random111
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random112
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random113
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random114
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random115
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random116
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random117
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random118
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random119
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random120
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random121
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random122
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random123
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random124
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random125
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random126
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random127
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random128
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random129
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random130
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random131
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random132
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random133
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random134
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random135
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random136
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random137
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random138
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random139
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random140
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random141
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random142
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random143
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random144
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random145
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random146
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random147
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random148
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random149
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random150
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random151
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random152
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random153
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random154
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random155
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random156
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random157
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random158
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random159
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random160
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random161
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random162
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random163
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random164
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random165
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random166
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random167
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random168
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random169
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random170
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random171
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random172
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random173
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random174
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random175
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random176
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random177
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random178
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random179
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random180
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random181
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random182
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random183
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random184
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random185
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random186
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random187
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random188
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random189
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random190
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random191
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random192
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random193
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random194
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random195
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random196
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random197
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
