Original
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random123
Raw:16.09824,32.090763,38.388573,32.924294,28.742332,32.16516,-24.247883,55.15394,27.49109,29.866213
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random124
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random125
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random126
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random127
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random128
Raw:16.098238,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247873,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random129
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random130
Raw:16.09824,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247873,55.153923,27.491085,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random131
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random132
Raw:16.098238,32.09076,38.38857,32.924286,28.74233,32.165157,-24.24788,55.15393,27.491089,29.86621
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random133
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random134
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random135
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random136
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random137
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random138
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random139
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random140
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random141
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random142
Raw:16.09824,32.090755,38.388565,32.924282,28.74233,32.165154,-24.247875,55.153927,27.491087,29.86621
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random143
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random144
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random145
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random146
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random147
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random148
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random149
Raw:16.098238,32.09075,38.388565,32.924286,28.742327,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random150
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random151
Raw:16.098238,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247879,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random152
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random153
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random154
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random155
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random156
Raw:16.098236,32.090748,38.388557,32.924274,28.742323,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random157
Raw:16.098238,32.09076,38.38857,32.92429,28.742329,32.165157,-24.24788,55.15393,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random158
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random159
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random160
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random161
Raw:16.098236,32.09075,38.388565,32.924286,28.742323,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random162
Raw:16.098228,32.09074,38.388546,32.92427,28.74231,32.16514,-24.247868,55.153896,27.491072,29.86619
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random163
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random164
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random165
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random166
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random167
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random168
Raw:16.098232,32.09074,38.38855,32.924267,28.742317,32.16514,-24.247864,55.1539,27.491074,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random169
Raw:16.098238,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247873,55.153923,27.491085,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random170
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random171
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random172
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random173
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random174
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random175
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random176
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random177
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random178
Raw:16.098232,32.09074,38.38855,32.924267,28.742315,32.16514,-24.247866,55.1539,27.491074,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random179
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random180
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random181
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random182
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random183
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random184
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random185
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random186
Raw:16.098232,32.090744,38.388557,32.92428,28.742315,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random187
Raw:16.098232,32.090744,38.388554,32.924274,28.742315,32.165146,-24.247871,55.153908,27.491077,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random188
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random189
Raw:16.098232,32.09074,38.38855,32.924267,28.742315,32.16514,-24.247866,55.1539,27.491074,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random190
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random191
Raw:16.09823,32.09074,38.388546,32.924267,28.742311,32.16514,-24.247866,55.153896,27.491072,29.866192
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random192
Raw:16.09824,32.090755,38.388565,32.924282,28.74233,32.165154,-24.247877,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random193
Raw:16.098234,32.090748,38.388557,32.92428,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random194
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random195
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247868,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random196
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247879,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random197
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random198
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random199
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random200
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random201
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random202
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random203
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random204
Raw:16.09823,32.09074,38.38855,32.924267,28.742315,32.16514,-24.247868,55.1539,27.491074,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random205
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random206
Raw:16.098232,32.090744,38.388557,32.924282,28.742317,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random207
Raw:16.098234,32.090744,38.38855,32.92427,28.74232,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random208
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random209
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random210
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random211
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
