Original
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random120
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random121
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random122
Raw:8.056614,8.37512,10.831883,9.711828,19.54538,13.352164,-0.07297489,13.444403,8.715516,19.61943
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random123
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random124
Raw:8.056612,8.375116,10.83188,9.711826,19.545374,13.35216,-0.07297966,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random125
Raw:8.056613,8.37512,10.831882,9.711826,19.54538,13.352163,-0.07297203,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random126
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random127
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random128
Raw:8.056609,8.375115,10.831878,9.7118225,19.54537,13.352157,-0.0729768,13.444395,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random129
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random130
Raw:8.056611,8.375114,10.831877,9.711824,19.54537,13.352157,-0.07298061,13.444397,8.715511,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random131
Raw:8.056613,8.375118,10.8318815,9.711826,19.545376,13.352162,-0.0729768,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random132
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random133
Raw:8.056612,8.37512,10.8318815,9.711825,19.545378,13.352162,-0.072971076,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random134
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.07297775,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random135
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random136
Raw:8.056611,8.375118,10.83188,9.711823,19.545374,13.35216,-0.072971076,13.444399,8.715514,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random137
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random138
Raw:8.056611,8.375119,10.831881,9.711824,19.545376,13.352161,-0.07297012,13.4444,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random139
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random140
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random141
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random142
Raw:8.056613,8.375118,10.8318815,9.711826,19.545376,13.352162,-0.0729768,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random143
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297489,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random144
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random145
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random146
Raw:8.056612,8.375116,10.83188,9.711825,19.545374,13.35216,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random147
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random148
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.35216,-0.07297966,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random149
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random150
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.35216,-0.07297775,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random151
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random152
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random153
Raw:8.056613,8.37512,10.831882,9.711826,19.545378,13.352163,-0.07297298,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random154
Raw:8.056612,8.375117,10.83188,9.711825,19.545376,13.35216,-0.0729768,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random155
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random156
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random157
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297489,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random158
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random159
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random160
Raw:8.056613,8.37512,10.831882,9.711826,19.54538,13.352163,-0.07297203,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random161
Raw:8.056613,8.375118,10.8318815,9.711826,19.545376,13.352162,-0.0729768,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random162
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random163
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.07297775,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random164
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random165
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random166
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random167
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.07297966,13.444401,8.715514,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random168
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random169
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random170
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random171
Raw:8.056611,8.37512,10.8318815,9.711824,19.545378,13.352162,-0.07296917,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random172
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random173
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random174
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random175
Raw:8.056613,8.37512,10.831882,9.711827,19.54538,13.352164,-0.07297394,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random176
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random177
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random178
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random179
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random180
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random181
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random182
Raw:8.056612,8.375117,10.83188,9.711825,19.545376,13.35216,-0.0729768,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random183
Raw:8.056612,8.375117,10.831881,9.711826,19.545374,13.35216,-0.072978705,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random184
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.072971076,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random185
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random186
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297394,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random187
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random188
Raw:8.056607,8.375115,10.831876,9.71182,19.545368,13.352156,-0.072971076,13.444393,8.715511,19.619415
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random189
Raw:8.056613,8.37512,10.831882,9.711827,19.54538,13.352163,-0.07297298,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random190
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random191
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random192
Raw:8.056609,8.375115,10.831878,9.7118225,19.54537,13.352157,-0.0729768,13.444395,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random193
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random194
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random195
Raw:8.056611,8.375119,10.831881,9.711824,19.545376,13.352161,-0.07297012,13.4444,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random196
Raw:8.056609,8.375115,10.831878,9.7118225,19.54537,13.352157,-0.0729768,13.444395,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random197
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random198
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random199
Raw:8.05661,8.375119,10.831881,9.7118225,19.545376,13.35216,-0.07296726,13.444399,8.715514,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random200
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random201
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.0729768,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random202
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random203
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random204
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random205
Raw:8.056609,8.3751135,10.831876,9.7118225,19.545366,13.352156,-0.07297966,13.444395,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random206
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297489,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random207
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random208
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297394,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random209
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random210
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random211
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297203,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random212
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
