Original
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random105
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random106
Raw:-20.827404,-20.639688,-10.413997,4.3657956,-25.560942,-2.585886,-25.202148,-15.253592,-7.0609655,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random107
Raw:-20.827415,-20.639702,-10.414009,4.36579,-25.560953,-2.5858884,-25.202156,-15.253604,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random108
Raw:-20.82741,-20.639694,-10.414002,4.365794,-25.56095,-2.5858872,-25.202154,-15.253598,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random109
Raw:-20.827415,-20.639706,-10.414016,4.365784,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random110
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random111
Raw:-20.827408,-20.639692,-10.414001,4.3657928,-25.560946,-2.585887,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random112
Raw:-20.82741,-20.639694,-10.414002,4.365794,-25.56095,-2.5858872,-25.202154,-15.253598,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random113
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random114
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random115
Raw:-20.827406,-20.639692,-10.414004,4.3657894,-25.560944,-2.5858872,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random116
Raw:-20.827415,-20.639706,-10.414016,4.365784,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random117
Raw:-20.8274,-20.63968,-10.413991,4.3658004,-25.56094,-2.585885,-25.202147,-15.253588,-7.0609617,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random118
Raw:-20.827402,-20.639685,-10.413996,4.3657956,-25.560938,-2.5858855,-25.202145,-15.253591,-7.0609646,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random119
Raw:-20.827408,-20.639688,-10.413996,4.3658004,-25.56095,-2.585886,-25.202154,-15.253593,-7.0609655,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random120
Raw:-20.827404,-20.639688,-10.4140005,4.365792,-25.560942,-2.5858865,-25.202147,-15.253593,-7.0609684,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random121
Raw:-20.827417,-20.639708,-10.414016,4.365785,-25.560957,-2.5858893,-25.202158,-15.253609,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random122
Raw:-20.827406,-20.639688,-10.413999,4.3657956,-25.560946,-2.5858865,-25.20215,-15.253595,-7.0609674,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random123
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random124
Raw:-20.827408,-20.639696,-10.414008,4.3657866,-25.560946,-2.5858881,-25.20215,-15.253601,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random125
Raw:-20.827412,-20.639698,-10.414006,4.365791,-25.560951,-2.585888,-25.202154,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random126
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random127
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random128
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random129
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random130
Raw:-20.827408,-20.639692,-10.414001,4.3657928,-25.560946,-2.585887,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random131
Raw:-20.82741,-20.6397,-10.414011,4.365784,-25.560947,-2.5858884,-25.20215,-15.253602,-7.060975,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random132
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random133
Raw:-20.82741,-20.6397,-10.414011,4.365785,-25.560947,-2.5858886,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random134
Raw:-20.827417,-20.639708,-10.414019,4.3657813,-25.560955,-2.58589,-25.202156,-15.25361,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random135
Raw:-20.827414,-20.639704,-10.414014,4.3657846,-25.560951,-2.585889,-25.202152,-15.253606,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random136
Raw:-20.827406,-20.639688,-10.414,4.365794,-25.560944,-2.5858865,-25.202148,-15.253595,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random137
Raw:-20.827414,-20.6397,-10.414006,4.365792,-25.560953,-2.585888,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random138
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random139
Raw:-20.82741,-20.639696,-10.414007,4.3657885,-25.560947,-2.585888,-25.20215,-15.2536,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random140
Raw:-20.827398,-20.639677,-10.413988,4.365801,-25.560936,-2.5858843,-25.202143,-15.253586,-7.06096,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random141
Raw:-20.827417,-20.639704,-10.414011,4.36579,-25.560957,-2.5858889,-25.20216,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random142
Raw:-20.82742,-20.639708,-10.414017,4.365784,-25.560957,-2.5858898,-25.202158,-15.253611,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random143
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random144
Raw:-20.82741,-20.639698,-10.414009,4.365786,-25.560946,-2.5858881,-25.202152,-15.253601,-7.060974,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random145
Raw:-20.8274,-20.63968,-10.413992,4.365799,-25.560938,-2.585885,-25.202145,-15.253588,-7.0609627,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random146
Raw:-20.827415,-20.639704,-10.414014,4.3657856,-25.560953,-2.585889,-25.202156,-15.253607,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random147
Raw:-20.827415,-20.639704,-10.414014,4.3657856,-25.560953,-2.585889,-25.202156,-15.253607,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random148
Raw:-20.82742,-20.639708,-10.414012,4.3657913,-25.56096,-2.585889,-25.202164,-15.253608,-7.060976,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random149
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random150
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random151
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random152
Raw:-20.827414,-20.639698,-10.414005,4.3657937,-25.560953,-2.5858877,-25.202156,-15.253601,-7.0609713,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random153
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random154
Raw:-20.827415,-20.639706,-10.414017,4.3657813,-25.560951,-2.5858896,-25.202154,-15.253609,-7.06098,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random155
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random156
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random157
Raw:-20.82742,-20.63971,-10.414017,4.365785,-25.560959,-2.5858898,-25.20216,-15.253611,-7.06098,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random158
Raw:-20.827404,-20.639688,-10.4140005,4.365792,-25.560942,-2.5858865,-25.202147,-15.253593,-7.0609684,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random159
Raw:-20.82741,-20.6397,-10.414011,4.365785,-25.560947,-2.5858886,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random160
Raw:-20.827404,-20.63969,-10.414002,4.3657904,-25.560942,-2.585887,-25.202148,-15.253595,-7.0609694,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random161
Raw:-20.82742,-20.639711,-10.41402,4.365782,-25.560957,-2.5858903,-25.202158,-15.253611,-7.0609818,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random162
Raw:-20.82742,-20.639708,-10.414014,4.3657885,-25.560959,-2.5858893,-25.20216,-15.253609,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random163
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random164
Raw:-20.82742,-20.639711,-10.414021,4.3657813,-25.560957,-2.5858905,-25.202158,-15.2536125,-7.0609818,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random165
Raw:-20.827412,-20.639698,-10.414006,4.365791,-25.560951,-2.585888,-25.202154,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random166
Raw:-20.827415,-20.639702,-10.414009,4.36579,-25.560953,-2.5858884,-25.202156,-15.253604,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random167
Raw:-20.827408,-20.639692,-10.4140005,4.3657947,-25.560946,-2.5858867,-25.20215,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random168
Raw:-20.827408,-20.639692,-10.4140005,4.3657956,-25.56095,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random169
Raw:-20.827408,-20.639692,-10.414002,4.3657923,-25.560946,-2.585887,-25.20215,-15.253597,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random170
Raw:-20.827404,-20.639688,-10.4140005,4.365792,-25.560942,-2.5858865,-25.202147,-15.253593,-7.0609684,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random171
Raw:-20.827402,-20.639685,-10.413998,4.365793,-25.560938,-2.585886,-25.202147,-15.253592,-7.0609665,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random172
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random173
Raw:-20.8274,-20.63968,-10.413988,4.365803,-25.56094,-2.5858846,-25.202147,-15.253587,-7.060961,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random174
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random175
Raw:-20.827412,-20.639696,-10.414006,4.3657913,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random176
Raw:-20.827408,-20.639696,-10.414006,4.3657894,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random177
Raw:-20.827402,-20.639685,-10.413996,4.3657966,-25.560942,-2.5858858,-25.202147,-15.253592,-7.0609646,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random178
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random179
Raw:-20.827412,-20.6397,-10.41401,4.3657866,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random180
Raw:-20.827406,-20.639688,-10.413999,4.3657956,-25.560946,-2.5858865,-25.20215,-15.253595,-7.0609674,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random181
Raw:-20.827415,-20.639704,-10.414009,4.365791,-25.560957,-2.5858884,-25.20216,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random182
Raw:-20.827417,-20.639708,-10.414018,4.3657827,-25.560957,-2.58589,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random183
Raw:-20.827408,-20.639696,-10.414007,4.3657875,-25.560946,-2.585888,-25.20215,-15.253599,-7.060973,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random184
Raw:-20.827404,-20.63969,-10.414003,4.365789,-25.560942,-2.585887,-25.202147,-15.253596,-7.0609703,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random185
Raw:-20.827406,-20.639694,-10.414006,4.365787,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random186
Raw:-20.827425,-20.639715,-10.41402,4.3657866,-25.560966,-2.5858905,-25.202168,-15.253614,-7.0609818,-19.503698
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random187
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random188
Raw:-20.827415,-20.639704,-10.414015,4.365784,-25.560953,-2.5858893,-25.202154,-15.253606,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random189
Raw:-20.827404,-20.639685,-10.413994,4.3658,-25.560944,-2.5858855,-25.202148,-15.253591,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random190
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random191
Raw:-20.827406,-20.639688,-10.413998,4.365796,-25.560946,-2.5858862,-25.20215,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random192
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random193
Raw:-20.827412,-20.639696,-10.414004,4.365794,-25.560953,-2.5858874,-25.202156,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random194
Raw:-20.827404,-20.639687,-10.413996,4.365796,-25.560942,-2.585886,-25.202147,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
