Original
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random109
Raw:4.736347,6.3548217,27.843592,9.549491,-3.8518806,-13.174622,-7.1549263,-3.3726053,5.7131557,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random110
Raw:4.7363825,6.354853,27.843641,9.549512,-3.8518796,-13.174645,-7.1549196,-3.3726106,5.7131777,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random111
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random112
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random113
Raw:4.7363706,6.3548436,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random114
Raw:4.7363615,6.354835,27.84361,9.5494995,-3.85188,-13.17463,-7.154923,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random115
Raw:4.73637,6.3548427,27.843622,9.549505,-3.85188,-13.174637,-7.1549215,-3.3726087,5.71317,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random116
Raw:4.7363596,6.3548326,27.843609,9.549499,-3.85188,-13.17463,-7.1549244,-3.3726072,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random117
Raw:4.736396,6.3548665,27.843668,9.549522,-3.851881,-13.174658,-7.15492,-3.372614,5.713187,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random118
Raw:4.736371,6.354843,27.843626,9.549506,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random119
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random120
Raw:4.736387,6.3548574,27.84365,9.549517,-3.8518806,-13.17465,-7.1549206,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random121
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random122
Raw:4.7363753,6.354848,27.843636,9.54951,-3.8518806,-13.174643,-7.1549225,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random123
Raw:4.736388,6.3548594,27.843657,9.549519,-3.851881,-13.174652,-7.154921,-3.3726125,5.7131824,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random124
Raw:4.736392,6.3548617,27.843657,9.549519,-3.85188,-13.174653,-7.1549187,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random125
Raw:4.7363853,6.354856,27.843645,9.549515,-3.8518796,-13.174647,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random126
Raw:4.736371,6.3548436,27.843626,9.549506,-3.8518806,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random127
Raw:4.7363696,6.3548417,27.843618,9.549503,-3.8518796,-13.174635,-7.154921,-3.3726087,5.713169,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random128
Raw:4.7363853,6.354856,27.843645,9.549515,-3.8518796,-13.174647,-7.154919,-3.372611,5.7131796,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random129
Raw:4.7363706,6.3548436,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random130
Raw:4.7363896,6.3548603,27.843657,9.549519,-3.8518806,-13.174653,-7.15492,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random131
Raw:4.7363644,6.354837,27.84361,9.5494995,-3.8518786,-13.17463,-7.154921,-3.3726072,5.7131653,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random132
Raw:4.736363,6.3548365,27.843618,9.549501,-3.851881,-13.174634,-7.154925,-3.3726082,5.7131653,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random133
Raw:4.736389,6.35486,27.843657,9.54952,-3.851881,-13.174653,-7.154922,-3.372613,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random134
Raw:4.7363625,6.354835,27.84361,9.5494995,-3.85188,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random135
Raw:4.7363653,6.354838,27.843618,9.549503,-3.8518806,-13.174634,-7.1549234,-3.3726087,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random136
Raw:4.7363815,6.3548527,27.84364,9.549512,-3.8518796,-13.174645,-7.1549206,-3.372611,5.7131777,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random137
Raw:4.736374,6.3548465,27.84363,9.549507,-3.85188,-13.17464,-7.154921,-3.3726096,5.713173,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random138
Raw:4.7363825,6.3548536,27.843641,9.549513,-3.8518796,-13.174645,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random139
Raw:4.7363787,6.3548503,27.843636,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random140
Raw:4.7363925,6.3548627,27.84366,9.5495205,-3.8518806,-13.174655,-7.1549196,-3.372613,5.7131844,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random141
Raw:4.736409,6.3548775,27.843687,9.549532,-3.851881,-13.174668,-7.1549187,-3.3726158,5.713196,-32.09709
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random142
Raw:4.73636,6.354833,27.843607,9.549498,-3.8518796,-13.174628,-7.1549225,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random143
Raw:4.736369,6.3548417,27.843622,9.549504,-3.85188,-13.174636,-7.1549215,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random144
Raw:4.7363577,6.3548317,27.843607,9.549498,-3.85188,-13.174628,-7.1549244,-3.3726072,5.7131624,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random145
Raw:4.736361,6.3548346,27.843609,9.5494995,-3.8518796,-13.174629,-7.154922,-3.3726072,5.7131643,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random146
Raw:4.7363844,6.3548555,27.843649,9.549516,-3.851881,-13.174649,-7.154922,-3.372612,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random147
Raw:4.7363877,6.3548584,27.843653,9.549517,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random148
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random149
Raw:4.736388,6.3548594,27.843657,9.549519,-3.851881,-13.174652,-7.154921,-3.3726125,5.7131824,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random150
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random151
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random152
Raw:4.7364035,6.354873,27.843676,9.549528,-3.8518806,-13.174663,-7.1549187,-3.3726149,5.713192,-32.097084
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random153
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random154
Raw:4.736354,6.354828,27.843601,9.549496,-3.85188,-13.174626,-7.1549253,-3.3726068,5.7131596,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random155
Raw:4.7363825,6.3548546,27.843649,9.549515,-3.851881,-13.174648,-7.154922,-3.3726115,5.7131786,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random156
Raw:4.7363753,6.354847,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random157
Raw:4.7363625,6.3548355,27.843613,9.5495,-3.85188,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random158
Raw:4.7363625,6.3548365,27.843618,9.549502,-3.8518815,-13.174634,-7.154926,-3.3726087,5.7131653,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random159
Raw:4.736356,6.35483,27.843603,9.549497,-3.85188,-13.174627,-7.154925,-3.3726068,5.7131605,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random160
Raw:4.736389,6.3548594,27.843649,9.549517,-3.8518796,-13.17465,-7.154919,-3.372612,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random161
Raw:4.736375,6.3548465,27.84363,9.549508,-3.85188,-13.174641,-7.1549215,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random162
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random163
Raw:4.736372,6.3548436,27.84362,9.549505,-3.8518791,-13.174636,-7.1549206,-3.3726087,5.71317,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random164
Raw:4.7363787,6.3548503,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random165
Raw:4.736392,6.3548627,27.84366,9.5495205,-3.851881,-13.174655,-7.1549206,-3.372613,5.7131844,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random166
Raw:4.736355,6.3548293,27.843603,9.549496,-3.85188,-13.174626,-7.154924,-3.3726063,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random167
Raw:4.7363753,6.354848,27.843636,9.54951,-3.8518806,-13.174643,-7.1549225,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random168
Raw:4.7363505,6.3548255,27.843601,9.549495,-3.851881,-13.174626,-7.154927,-3.3726063,5.7131577,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random169
Raw:4.7363596,6.354833,27.843609,9.549498,-3.85188,-13.174629,-7.1549234,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random170
Raw:4.7363725,6.3548446,27.84363,9.549507,-3.851881,-13.174641,-7.154923,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random171
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random172
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random173
Raw:4.7363625,6.354835,27.84361,9.5494995,-3.85188,-13.174631,-7.154923,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random174
Raw:4.7363544,6.3548284,27.843607,9.549497,-3.851881,-13.174628,-7.154926,-3.3726068,5.7131605,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random175
Raw:4.7363896,6.35486,27.843649,9.549517,-3.8518791,-13.174649,-7.1549172,-3.3726115,5.7131824,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random176
Raw:4.736355,6.3548293,27.843603,9.549496,-3.85188,-13.174626,-7.154924,-3.3726063,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random177
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random178
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random179
Raw:4.7363825,6.3548536,27.843643,9.549513,-3.85188,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random180
Raw:4.736359,6.3548326,27.843613,9.5494995,-3.851881,-13.174631,-7.1549253,-3.3726077,5.7131634,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random181
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random182
Raw:4.736367,6.3548393,27.843618,9.549503,-3.85188,-13.174635,-7.154923,-3.3726087,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random183
Raw:4.7363663,6.354839,27.843618,9.549503,-3.85188,-13.174634,-7.154923,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random184
Raw:4.7363777,6.3548493,27.843634,9.549509,-3.8518796,-13.174642,-7.15492,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random185
Raw:4.7363815,6.3548536,27.843647,9.549515,-3.851881,-13.174647,-7.154922,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random186
Raw:4.7363653,6.354838,27.843616,9.549502,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random187
Raw:4.736364,6.3548374,27.843618,9.549503,-3.851881,-13.174635,-7.1549244,-3.3726087,5.713166,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random188
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random189
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random190
Raw:4.736355,6.3548284,27.843597,9.549494,-3.8518791,-13.174624,-7.1549234,-3.3726063,5.7131596,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random191
Raw:4.7363896,6.3548603,27.843657,9.549519,-3.8518806,-13.174653,-7.15492,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random192
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random193
Raw:4.736379,6.35485,27.843634,9.549509,-3.8518791,-13.174642,-7.154919,-3.37261,5.713175,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random194
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random195
Raw:4.736388,6.354859,27.843649,9.549516,-3.8518796,-13.174649,-7.154918,-3.3726115,5.7131815,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random196
Raw:4.7363787,6.3548493,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random197
Raw:4.7363663,6.354839,27.843618,9.549502,-3.85188,-13.174634,-7.154922,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random198
Raw:4.736369,6.354842,27.84363,9.549507,-3.8518815,-13.17464,-7.1549244,-3.3726096,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random199
Raw:4.7363663,6.354839,27.843618,9.549503,-3.85188,-13.174634,-7.154923,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random200
Raw:4.736376,6.3548484,27.843632,9.549509,-3.8518796,-13.174641,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random201
Raw:4.736355,6.3548293,27.843603,9.549496,-3.85188,-13.174626,-7.154925,-3.3726068,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random202
Raw:4.736388,6.3548594,27.843657,9.549519,-3.851881,-13.174652,-7.154921,-3.3726125,5.7131824,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random203
Raw:4.7364006,6.35487,27.843672,9.549525,-3.851881,-13.174661,-7.154919,-3.3726144,5.71319,-32.09708
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random204
Raw:4.7363577,6.354831,27.843607,9.549497,-3.85188,-13.174628,-7.154924,-3.3726068,5.7131615,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random205
Raw:4.736391,6.354861,27.843653,9.549517,-3.8518796,-13.174651,-7.154918,-3.372612,5.7131834,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random206
Raw:4.7363667,6.3548393,27.843615,9.549502,-3.8518796,-13.174633,-7.154921,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
