Original
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random116
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random117
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random118
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random119
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random120
Raw:5.775356,6.5057096,8.958819,8.374913,5.6082196,6.0684342,4.2683263,4.777846,10.927183,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random121
Raw:5.7753577,6.505711,8.958817,8.374914,5.608221,6.0684366,4.268329,4.7778473,10.927185,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random122
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random123
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random124
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random125
Raw:5.775354,6.5057073,8.958815,8.37491,5.6082177,6.0684323,4.268326,4.777844,10.927179,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random126
Raw:5.7753625,6.505717,8.958825,8.374922,5.608226,6.0684423,4.2683334,4.777851,10.927194,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random127
Raw:5.7753563,6.5057106,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random128
Raw:5.7753534,6.5057077,8.958818,8.374912,5.6082172,6.068431,4.2683244,4.7778444,10.92718,4.5914993
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random129
Raw:5.7753572,6.505711,8.958824,8.374916,5.60822,6.0684347,4.2683263,4.777847,10.927186,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random130
Raw:5.7753577,6.505711,8.9588175,8.374914,5.608221,6.068436,4.2683287,4.7778473,10.927185,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random131
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random132
Raw:5.7753625,6.505717,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random133
Raw:5.77536,6.5057135,8.958824,8.37492,5.608223,6.0684385,4.26833,4.777849,10.92719,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random134
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random135
Raw:5.7753553,6.5057096,8.958821,8.374914,5.608219,6.0684333,4.2683253,4.7778454,10.927183,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random136
Raw:5.7753644,6.505718,8.958827,8.374924,5.6082273,6.068444,4.2683344,4.7778525,10.9271965,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random137
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random138
Raw:5.7753553,6.5057087,8.958819,8.374913,5.6082187,6.068433,4.2683253,4.7778454,10.927182,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random139
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random140
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random141
Raw:5.7753615,6.5057154,8.958823,8.37492,5.6082253,6.068441,4.268332,4.77785,10.927192,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random142
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random143
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random144
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.068439,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random145
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random146
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random147
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random148
Raw:5.775355,6.5057087,8.958819,8.374913,5.6082187,6.0684323,4.2683253,4.7778454,10.927182,4.5915008
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random149
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random150
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random151
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random152
Raw:5.775355,6.5057087,8.95882,8.374913,5.6082187,6.0684323,4.2683253,4.777845,10.927182,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random153
Raw:5.775351,6.505706,8.958819,8.37491,5.6082153,6.068428,4.2683215,4.7778425,10.927177,4.5914936
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random154
Raw:5.7753625,6.505717,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random155
Raw:5.775359,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random156
Raw:5.7753577,6.505711,8.958817,8.374914,5.6082215,6.0684366,4.268329,4.7778473,10.927185,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random157
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random158
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random159
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random160
Raw:5.7753563,6.50571,8.95882,8.374914,5.6082196,6.0684342,4.2683268,4.7778463,10.927184,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random161
Raw:5.775362,6.505716,8.958824,8.374921,5.608226,6.0684414,4.2683325,4.7778506,10.927193,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random162
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.92719,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random163
Raw:5.7753596,6.505713,8.958823,8.374919,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random164
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random165
Raw:5.775356,6.5057096,8.958819,8.374913,5.6082196,6.0684342,4.2683263,4.777846,10.927183,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random166
Raw:5.77536,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random167
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random168
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.268327,4.7778463,10.927184,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random169
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random170
Raw:5.775356,6.50571,8.95882,8.374915,5.6082196,6.0684342,4.2683263,4.7778463,10.927184,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random171
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random172
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.068439,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random173
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random174
Raw:5.7753577,6.505712,8.958822,8.374917,5.6082215,6.068436,4.268328,4.777848,10.927187,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random175
Raw:5.7753596,6.5057135,8.958825,8.37492,5.608223,6.068438,4.268329,4.7778487,10.92719,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random176
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random177
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random178
Raw:5.77536,6.5057135,8.95882,8.374917,5.6082234,6.068439,4.268331,4.777849,10.927189,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random179
Raw:5.775354,6.505708,8.958819,8.374912,5.6082177,6.0684314,4.2683244,4.7778444,10.927181,4.5914993
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random180
Raw:5.7753587,6.5057125,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random181
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random182
Raw:5.775359,6.505713,8.958819,8.374917,5.608223,6.068438,4.2683306,4.7778482,10.927188,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random183
Raw:5.775356,6.50571,8.958822,8.374915,5.608219,6.0684333,4.268326,4.777846,10.927184,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random184
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random185
Raw:5.775364,6.5057178,8.958826,8.374923,5.608227,6.068444,4.268334,4.777852,10.927196,4.5915136
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random186
Raw:5.7753587,6.5057125,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random187
Raw:5.775361,6.5057154,8.958824,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random188
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random189
Raw:5.7753544,6.5057087,8.9588175,8.374911,5.608218,6.068433,4.268326,4.777845,10.927181,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random190
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random191
Raw:5.775359,6.505713,8.958825,8.374919,5.608222,6.0684366,4.2683287,4.7778482,10.927189,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random192
Raw:5.775361,6.5057154,8.958823,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random193
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random194
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.26833,4.7778497,10.927191,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random195
Raw:5.7753563,6.5057106,8.958818,8.374914,5.60822,6.068435,4.2683277,4.7778463,10.927184,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random196
Raw:5.775359,6.505713,8.958819,8.374916,5.608223,6.0684385,4.268331,4.7778487,10.927188,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random197
Raw:5.7753572,6.505711,8.958822,8.374916,5.6082206,6.068435,4.268327,4.7778473,10.927186,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random198
Raw:5.7753587,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random199
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random200
Raw:5.775359,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random201
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random202
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random203
Raw:5.7753596,6.505713,8.958823,8.374919,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random204
Raw:5.775354,6.5057077,8.9588175,8.374911,5.6082177,6.068432,4.2683253,4.7778444,10.92718,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random205
Raw:5.7753544,6.505708,8.958818,8.374912,5.6082177,6.0684323,4.2683253,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random206
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random207
Raw:5.7753553,6.5057087,8.958819,8.374913,5.6082187,6.068433,4.268326,4.7778454,10.927182,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random208
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.777848,10.927187,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random209
Raw:5.7753606,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.2683306,4.7778497,10.927191,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random210
Raw:5.775359,6.505713,8.958819,8.374916,5.608223,6.068439,4.268331,4.7778487,10.927188,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random211
Raw:5.77536,6.5057135,8.95882,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random212
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.26833,4.7778497,10.927191,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random213
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random214
Raw:5.775358,6.505712,8.958822,8.374916,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random215
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random216
Raw:5.7753606,6.505715,8.958822,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random217
