Original
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random121
Raw:12.965557,7.178803,13.574769,17.650627,21.545506,16.301968,-18.228664,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random122
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random123
Raw:12.965555,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random124
Raw:12.965554,7.178799,13.574767,17.650625,21.545498,16.301964,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random125
Raw:12.965554,7.178798,13.574765,17.650625,21.545498,16.301962,-18.22867,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random126
Raw:12.965558,7.1788034,13.574771,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random127
Raw:12.965558,7.1788025,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random128
Raw:12.96556,7.178806,13.574775,17.65063,21.54551,16.301973,-18.228666,20.388163,10.765716,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random129
Raw:12.96556,7.1788034,13.574773,17.650633,21.545507,16.301971,-18.228678,20.388163,10.765715,27.943962
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random130
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random131
Raw:12.965556,7.178801,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random132
Raw:12.965552,7.178797,13.574763,17.650621,21.545496,16.30196,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random133
Raw:12.965556,7.1788,13.574769,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random134
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random135
Raw:12.965555,7.1788,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random136
Raw:12.965557,7.178802,13.574771,17.65063,21.545504,16.30197,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random137
Raw:12.965555,7.1787987,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random138
Raw:12.965556,7.1788015,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random139
Raw:12.965556,7.178802,13.57477,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random140
Raw:12.965556,7.178803,13.574769,17.650625,21.545504,16.301968,-18.228664,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random141
Raw:12.965553,7.1787972,13.574763,17.650621,21.545496,16.30196,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random142
Raw:12.965558,7.178804,13.574773,17.65063,21.545506,16.30197,-18.22867,20.38816,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random143
Raw:12.965556,7.1788,13.574769,17.650627,21.545502,16.301968,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random144
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random145
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random146
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random147
Raw:12.965557,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388155,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random148
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random149
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random150
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random151
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random152
Raw:12.965559,7.178806,13.574774,17.65063,21.545507,16.301971,-18.22867,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random153
Raw:12.96555,7.178796,13.574761,17.65062,21.545492,16.301958,-18.228664,20.388145,10.765706,27.943943
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random154
Raw:12.965552,7.1787972,13.574763,17.650621,21.545496,16.30196,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random155
Raw:12.965558,7.1788034,13.574771,17.650629,21.545504,16.30197,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random156
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random157
Raw:12.965556,7.1788,13.574768,17.650625,21.5455,16.301964,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random158
Raw:12.965557,7.178803,13.57477,17.650627,21.545506,16.30197,-18.228666,20.388157,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random159
Raw:12.965555,7.1787996,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random160
Raw:12.965556,7.178799,13.574767,17.650627,21.5455,16.301966,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random161
Raw:12.965554,7.1787987,13.574764,17.650623,21.545498,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random162
Raw:12.965556,7.178801,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388155,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random163
Raw:12.965552,7.1787977,13.574763,17.650621,21.545496,16.301962,-18.228664,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random164
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random165
Raw:12.965559,7.1788025,13.574771,17.650629,21.545506,16.30197,-18.228672,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random166
Raw:12.965555,7.1788,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random167
Raw:12.965558,7.178805,13.574773,17.650629,21.545507,16.30197,-18.228668,20.38816,10.765715,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random168
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random169
Raw:12.965556,7.178801,13.574768,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random170
Raw:12.965553,7.1788015,13.574767,17.650625,21.5455,16.301964,-18.228662,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random171
Raw:12.965553,7.1787987,13.574765,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random172
Raw:12.965555,7.178802,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random173
Raw:12.965556,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random174
Raw:12.965556,7.1788015,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random175
Raw:12.965556,7.1788,13.574767,17.650625,21.545502,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random176
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random177
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random178
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random179
Raw:12.965556,7.178802,13.574769,17.650629,21.545506,16.301968,-18.22867,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random180
Raw:12.965552,7.1787977,13.574763,17.650621,21.545496,16.30196,-18.228664,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random181
Raw:12.965556,7.1788,13.574767,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random182
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random183
Raw:12.965557,7.178802,13.574771,17.650627,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random184
Raw:12.965557,7.178801,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random185
Raw:12.965556,7.1788,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random186
Raw:12.965556,7.178801,13.574767,17.650625,21.545502,16.301966,-18.228666,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random187
Raw:12.965557,7.178802,13.574771,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random188
Raw:12.965553,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random189
Raw:12.965555,7.178803,13.574769,17.650627,21.545502,16.301966,-18.228664,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random190
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random191
Raw:12.965555,7.178799,13.574767,17.650629,21.5455,16.301966,-18.228672,20.388155,10.76571,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random192
Raw:12.965556,7.1788015,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random193
Raw:12.965556,7.178801,13.57477,17.650627,21.545504,16.301966,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random194
Raw:12.965554,7.178799,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random195
Raw:12.965556,7.178801,13.574768,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random196
Raw:12.965555,7.1788015,13.574769,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random197
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random198
Raw:12.965554,7.178798,13.574765,17.650625,21.545498,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random199
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random200
Raw:12.965554,7.1787987,13.574766,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random201
Raw:12.965556,7.178799,13.574767,17.650627,21.545502,16.301966,-18.22867,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random202
Raw:12.965553,7.1787963,13.574763,17.650621,21.545496,16.301962,-18.228668,20.38815,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random203
Raw:12.965556,7.1788015,13.574768,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random204
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random205
Raw:12.965556,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random206
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random207
Raw:12.965556,7.178801,13.574768,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
