Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random120
Raw:5.35932,10.595935,11.354663,7.585922,14.9813175,11.490792,2.8523316,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random121
Raw:5.3593187,10.595933,11.35466,7.585921,14.981314,11.49079,2.852328,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random122
Raw:5.3593183,10.595933,11.354659,7.5859184,14.981315,11.490789,2.8523345,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random123
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.852328,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random124
Raw:5.3593173,10.595933,11.35466,7.585919,14.981314,11.490789,2.8523335,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random125
Raw:5.359318,10.595934,11.35466,7.5859184,14.981315,11.490789,2.852336,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random126
Raw:5.3593187,10.595932,11.354659,7.585921,14.981313,11.490789,2.852329,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random127
Raw:5.3593197,10.595932,11.35466,7.5859213,14.981314,11.490789,2.8523262,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random128
Raw:5.3593197,10.595936,11.354663,7.585921,14.981319,11.490793,2.8523364,14.014391,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random129
Raw:5.3593197,10.595936,11.354663,7.585922,14.981318,11.490792,2.852334,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random130
Raw:5.359316,10.59593,11.354657,7.585916,14.981311,11.490787,2.8523362,14.014383,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random131
Raw:5.359319,10.595932,11.35466,7.585921,14.981315,11.49079,2.8523295,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random132
Raw:5.3593187,10.59593,11.354659,7.5859203,14.981311,11.490788,2.8523262,14.014388,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random133
Raw:5.359319,10.595931,11.354659,7.585922,14.981313,11.490788,2.852325,14.014391,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random134
Raw:5.3593163,10.59593,11.354657,7.585917,14.98131,11.490787,2.8523316,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random135
Raw:5.359317,10.595928,11.354655,7.585917,14.981308,11.490785,2.8523288,14.014383,8.77432,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random136
Raw:5.3593216,10.595937,11.354665,7.585925,14.98132,11.490795,2.8523295,14.014397,8.774326,12.607186
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random137
Raw:5.359317,10.595931,11.354657,7.585917,14.981313,11.4907875,2.8523357,14.014384,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random138
Raw:5.359317,10.59593,11.354657,7.5859175,14.981311,11.4907875,2.8523314,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random139
Raw:5.3593173,10.595932,11.354659,7.585918,14.981311,11.490788,2.852332,14.014388,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random140
Raw:5.3593197,10.595934,11.354661,7.585921,14.981317,11.49079,2.8523324,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random141
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.8523302,14.014388,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random142
Raw:5.359318,10.595931,11.354658,7.585918,14.981312,11.490788,2.8523326,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random143
Raw:5.359317,10.595929,11.354656,7.5859175,14.981309,11.490786,2.8523297,14.014385,8.774319,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random144
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random145
Raw:5.359318,10.59593,11.354656,7.5859184,14.981311,11.4907875,2.852329,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random146
Raw:5.3593187,10.595933,11.35466,7.58592,14.981316,11.49079,2.852334,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random147
Raw:5.3593187,10.595933,11.35466,7.585921,14.981315,11.49079,2.85233,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random148
Raw:5.3593187,10.595933,11.354659,7.58592,14.981315,11.49079,2.852331,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random149
Raw:5.359317,10.59593,11.354657,7.585917,14.981311,11.490787,2.8523335,14.014384,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random150
Raw:5.359315,10.595929,11.354654,7.585914,14.981307,11.490785,2.8523362,14.014381,8.774319,12.607171
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random151
Raw:5.3593154,10.595929,11.354655,7.585915,14.98131,11.490785,2.852337,14.014381,8.774319,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random152
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.49079,2.852331,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random153
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523304,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random154
Raw:5.3593187,10.595933,11.35466,7.58592,14.981315,11.490789,2.852331,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random155
Raw:5.3593197,10.595933,11.354661,7.585922,14.981315,11.49079,2.8523285,14.014392,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random156
Raw:5.359316,10.595927,11.354654,7.585916,14.981308,11.490784,2.8523316,14.014381,8.774319,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random157
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.8523326,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random158
Raw:5.359317,10.595932,11.354659,7.5859175,14.981312,11.4907875,2.8523352,14.014386,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random159
Raw:5.359318,10.595932,11.354658,7.585918,14.981314,11.490788,2.8523335,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random160
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.4907875,2.8523307,14.014386,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random161
Raw:5.3593206,10.595934,11.354662,7.585922,14.9813175,11.490792,2.8523293,14.014391,8.774323,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random162
Raw:5.3593173,10.595931,11.354658,7.585918,14.981311,11.4907875,2.8523319,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random163
Raw:5.35932,10.595936,11.354664,7.5859227,14.981318,11.490793,2.8523328,14.014395,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random164
Raw:5.359319,10.595933,11.354661,7.5859213,14.981314,11.49079,2.8523293,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random165
Raw:5.359316,10.595932,11.354657,7.585916,14.98131,11.490787,2.8523343,14.014386,8.774321,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random166
Raw:5.3593187,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523314,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random167
Raw:5.3593187,10.595933,11.35466,7.5859203,14.981315,11.49079,2.8523307,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random168
Raw:5.3593187,10.595934,11.354661,7.585921,14.981316,11.49079,2.8523324,14.01439,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random169
Raw:5.3593206,10.595934,11.354663,7.5859222,14.981317,11.490792,2.8523295,14.014393,8.774323,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random170
Raw:5.3593216,10.595935,11.354664,7.585923,14.981318,11.490793,2.8523288,14.014394,8.774324,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random171
Raw:5.3593183,10.595931,11.354658,7.5859194,14.981313,11.490788,2.8523288,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random172
Raw:5.3593173,10.595931,11.354659,7.585918,14.981311,11.490788,2.8523319,14.014387,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random173
Raw:5.3593173,10.595932,11.354658,7.5859175,14.981313,11.490788,2.852334,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random174
Raw:5.359319,10.595933,11.354661,7.5859213,14.981316,11.49079,2.8523302,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random175
Raw:5.3593187,10.595934,11.354661,7.5859203,14.981316,11.490791,2.8523338,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random176
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.490789,2.8523316,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random177
Raw:5.3593206,10.595932,11.354661,7.585923,14.981315,11.490791,2.8523233,14.014393,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random178
Raw:5.3593197,10.595935,11.354663,7.585922,14.981317,11.490792,2.8523312,14.014393,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random179
Raw:5.359319,10.59593,11.354659,7.5859213,14.981312,11.490788,2.852324,14.014389,8.774321,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random180
Raw:5.3593163,10.595929,11.354655,7.585917,14.981307,11.490786,2.8523278,14.014383,8.774319,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random181
Raw:5.359318,10.595932,11.354659,7.585919,14.981314,11.490788,2.8523324,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random182
Raw:5.35932,10.595934,11.354663,7.5859227,14.9813175,11.490792,2.8523304,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random183
Raw:5.359318,10.59593,11.354657,7.585918,14.981312,11.4907875,2.852331,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random184
Raw:5.3593187,10.595932,11.35466,7.5859203,14.981313,11.490789,2.8523293,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random185
Raw:5.3593187,10.595933,11.35466,7.58592,14.981315,11.490789,2.8523316,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random186
Raw:5.3593173,10.595932,11.354659,7.5859184,14.981313,11.490788,2.8523333,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random187
Raw:5.3593197,10.595934,11.354661,7.585922,14.981316,11.490791,2.8523304,14.014391,8.774324,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random188
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981312,11.490788,2.8523295,14.014389,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random189
Raw:5.3593197,10.595932,11.354661,7.585921,14.981315,11.49079,2.852329,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random190
Raw:5.359319,10.595931,11.354659,7.585921,14.981314,11.490789,2.8523262,14.014389,8.774322,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random191
Raw:5.3593173,10.595931,11.354658,7.585918,14.981312,11.490788,2.8523328,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random192
Raw:5.35932,10.595934,11.354663,7.5859227,14.981317,11.490792,2.8523283,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random193
Raw:5.3593187,10.595933,11.354661,7.585921,14.981315,11.49079,2.8523295,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random194
Raw:5.3593187,10.595934,11.354661,7.585919,14.981316,11.49079,2.852335,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random195
Raw:5.359318,10.595931,11.354659,7.585919,14.981312,11.490788,2.852329,14.014388,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random196
Raw:5.359318,10.595933,11.354659,7.5859194,14.981314,11.490789,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random197
Raw:5.359321,10.595932,11.354661,7.585924,14.981315,11.49079,2.8523211,14.014393,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random198
Raw:5.3593187,10.595934,11.354661,7.5859203,14.981316,11.49079,2.852331,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random199
Raw:5.3593187,10.595934,11.35466,7.58592,14.981315,11.49079,2.8523324,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random200
Raw:5.359318,10.59593,11.354658,7.58592,14.981311,11.490788,2.852327,14.014388,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random201
Raw:5.3593206,10.595936,11.354665,7.5859237,14.981318,11.490793,2.85233,14.014395,8.774324,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random202
Raw:5.359317,10.595933,11.354659,7.585917,14.981314,11.490788,2.8523374,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random203
Raw:5.3593187,10.595934,11.354662,7.58592,14.981316,11.49079,2.8523343,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random204
Raw:5.35932,10.595935,11.354662,7.5859227,14.9813175,11.490792,2.8523297,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random205
Raw:5.3593187,10.595933,11.35466,7.58592,14.981316,11.49079,2.8523328,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random206
Raw:5.3593187,10.595934,11.354661,7.58592,14.981317,11.49079,2.8523352,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random207
Raw:5.359318,10.595928,11.354655,7.5859184,14.98131,11.490787,2.8523285,14.014384,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random208
Raw:5.3593173,10.595934,11.35466,7.5859184,14.981315,11.490789,2.8523345,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random209
Raw:5.3593173,10.595932,11.354659,7.585918,14.981313,11.490788,2.8523333,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random210
Raw:5.3593163,10.595931,11.354657,7.5859165,14.981313,11.4907875,2.8523362,14.014384,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random211
