Tensorflow
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random97
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random98
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random99
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random100
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random101
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random102
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random103
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random104
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random105
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random106
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random107
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random108
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random109
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random110
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random111
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random112
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random113
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random114
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random115
Raw:0.0026644298,0.004174272,0.0042988863,0.01871239,0.0023235702,0.008584012,0.0009822088,0.00059813785,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random116
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random117
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random118
Raw:0.0026644298,0.004174272,0.0042988863,0.01871239,0.0023235702,0.008584012,0.0009822088,0.00059813785,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random119
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random120
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random121
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random122
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random123
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random124
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random125
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random126
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random127
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random128
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random129
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random130
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random131
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random132
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random133
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random134
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random135
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random136
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random137
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random138
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random139
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random140
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random141
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random142
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random143
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random144
Raw:0.0026644443,0.004174294,0.004298905,0.018712455,0.0023235837,0.008584042,0.0009822145,0.00059814163,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random145
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random146
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random147
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random148
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random149
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random150
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random151
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random152
Raw:0.0026644443,0.004174294,0.0042989096,0.018712455,0.0023235837,0.008584042,0.0009822149,0.0005981419,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random153
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random154
Raw:0.0026644415,0.00417429,0.004298905,0.018712439,0.0023235816,0.008584042,0.0009822135,0.00059814105,0.94188565,0.015776202
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random155
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random156
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random157
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random158
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random159
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random160
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random161
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random162
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random163
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random164
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random165
Raw:0.0026644298,0.004174272,0.0042988863,0.01871239,0.0023235702,0.008584012,0.0009822088,0.00059813785,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random166
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random167
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random168
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
