Tensorflow
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random96
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random97
Raw:0.0037722283,0.000333389,0.003402339,0.014644942,0.09857837,0.009283218,4.3033424e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random98
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random99
Raw:0.00377224,0.00033339034,0.0034023477,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random100
Raw:0.0037722366,0.00033339005,0.0034023444,0.014644966,0.098578446,0.009283233,4.303366e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random101
Raw:0.0037722269,0.00033338869,0.0034023374,0.014644942,0.09857837,0.009283218,4.303326e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random102
Raw:0.0037722432,0.0003333911,0.003402352,0.014644977,0.09857852,0.009283248,4.3033978e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random103
Raw:0.0037722383,0.00033339002,0.0034023463,0.014644973,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random104
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random105
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random106
Raw:0.0037722366,0.00033339005,0.0034023444,0.014644966,0.098578446,0.009283233,4.303366e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random107
Raw:0.0037722439,0.00033339034,0.0034023493,0.0146449935,0.09857844,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random108
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random109
Raw:0.0037722338,0.00033338915,0.0034023405,0.014644969,0.09857828,0.009283222,4.303334e-08,0.026697766,0.0020158738,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random110
Raw:0.0037722357,0.0003333906,0.0034023488,0.014644957,0.09857862,0.009283244,4.3033815e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random111
Raw:0.0037722422,0.00033339148,0.0034023542,0.014644973,0.09857872,0.009283255,4.303413e-08,0.026697809,0.0020158838,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random112
Raw:0.0037722294,0.00033338927,0.0034023398,0.014644946,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random113
Raw:0.0037722357,0.00033338997,0.0034023472,0.014644971,0.09857852,0.00928324,4.303365e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random114
Raw:0.0037722304,0.00033338883,0.003402339,0.014644949,0.09857837,0.009283218,4.303334e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random115
Raw:0.0037722276,0.0003333891,0.0034023398,0.014644939,0.098578446,0.009283224,4.3033495e-08,0.026697747,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random116
Raw:0.0037722276,0.0003333891,0.0034023398,0.014644939,0.098578446,0.00928322,4.3033413e-08,0.026697734,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random117
Raw:0.003772239,0.00033339058,0.0034023502,0.014644976,0.09857861,0.009283248,4.303381e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random118
Raw:0.0037722439,0.00033339034,0.0034023493,0.0146449935,0.09857844,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random119
Raw:0.0037722248,0.00033338869,0.0034023358,0.014644935,0.09857837,0.009283218,4.303326e-08,0.02669774,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random120
Raw:0.0037722322,0.00033338997,0.0034023437,0.014644951,0.09857862,0.009283235,4.303365e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random121
Raw:0.0037722331,0.0003333894,0.0034023414,0.014644966,0.098578446,0.009283224,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random122
Raw:0.003772243,0.00033339107,0.0034023533,0.01464499,0.09857856,0.009283253,4.3033896e-08,0.026697828,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random123
Raw:0.0037722294,0.0003333891,0.0034023398,0.014644953,0.098578446,0.009283224,4.3033413e-08,0.026697747,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random124
Raw:0.0037722348,0.00033339002,0.0034023463,0.014644959,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random125
Raw:0.0037722331,0.0003333894,0.0034023414,0.014644966,0.098578446,0.009283224,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random126
Raw:0.0037722418,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random127
Raw:0.0037722401,0.00033338973,0.0034023465,0.01464498,0.098578356,0.009283233,4.3033495e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random128
Raw:0.0037722276,0.00033338927,0.0034023398,0.014644939,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random129
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random130
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random131
Raw:0.0037722292,0.0003333897,0.0034023428,0.0146449385,0.09857858,0.0092832325,4.3033655e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random132
Raw:0.0037722357,0.0003333903,0.0034023472,0.014644951,0.09857862,0.00928324,4.3033733e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random133
Raw:0.0037722439,0.00033339052,0.003402351,0.014644987,0.09857844,0.009283241,4.3033822e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random134
Raw:0.0037722294,0.00033338927,0.0034023398,0.014644946,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random135
Raw:0.0037722436,0.00033339148,0.003402356,0.014644987,0.09857872,0.0092832595,4.303413e-08,0.026697822,0.0020158838,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random136
Raw:0.003772243,0.00033339107,0.0034023533,0.01464499,0.09857856,0.009283253,4.3033896e-08,0.026697828,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random137
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random138
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random139
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random140
Raw:0.0037722401,0.00033339005,0.0034023465,0.01464498,0.0985784,0.009283233,4.303358e-08,0.026697785,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random141
Raw:0.003772226,0.0003333894,0.0034023398,0.014644932,0.09857854,0.009283224,4.303358e-08,0.026697734,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random142
Raw:0.0037722453,0.00033339066,0.0034023526,0.014645001,0.09857844,0.009283246,4.303374e-08,0.026697809,0.002015882,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random143
Raw:0.0037722366,0.00033338973,0.003402343,0.014644974,0.098578356,0.009283229,4.3033495e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random144
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random145
Raw:0.003772224,0.00033338895,0.0034023367,0.0146449255,0.09857854,0.00928322,4.3033413e-08,0.026697734,0.0020158715,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random146
Raw:0.0037722413,0.00033339093,0.003402352,0.014644977,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random147
Raw:0.0037722304,0.00033338997,0.0034023437,0.014644937,0.09857862,0.009283232,4.3033733e-08,0.026697766,0.002015875,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random148
Raw:0.0037722343,0.0003333903,0.0034023472,0.014644951,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random149
Raw:0.0037722308,0.00033338857,0.003402338,0.014644965,0.0985782,0.009283214,4.3033264e-08,0.026697744,0.0020158724,0.841272
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random150
Raw:0.0037722448,0.00033339078,0.003402352,0.014644992,0.09857852,0.009283248,4.3033815e-08,0.026697816,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random151
Raw:0.0037722304,0.00033338997,0.0034023437,0.014644937,0.09857862,0.009283232,4.3033733e-08,0.026697766,0.002015875,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random152
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random153
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random154
Raw:0.0037722248,0.0003333885,0.0034023358,0.014644935,0.09857837,0.009283213,4.303326e-08,0.026697729,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random155
Raw:0.003772248,0.0003333914,0.0034023568,0.014645005,0.09857856,0.009283257,4.3033975e-08,0.026697828,0.0020158843,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random156
Raw:0.0037722322,0.00033338997,0.0034023458,0.014644951,0.09857862,0.009283235,4.3033733e-08,0.026697766,0.002015876,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random157
Raw:0.0037722304,0.00033338883,0.003402339,0.014644949,0.09857837,0.009283218,4.303334e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random158
Raw:0.0037722453,0.00033339052,0.003402351,0.014645007,0.09857844,0.009283246,4.303374e-08,0.026697809,0.002015882,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random159
Raw:0.0037722501,0.00033339093,0.0034023551,0.014645006,0.09857847,0.009283248,4.3033815e-08,0.02669783,0.0020158845,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random160
Raw:0.0037722432,0.0003333911,0.003402352,0.014644992,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random161
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random162
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random163
Raw:0.0037722308,0.0003333897,0.0034023428,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random164
Raw:0.0037722383,0.00033339034,0.0034023477,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random165
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random166
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644963,0.098578565,0.009283244,4.3033815e-08,0.026697792,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random167
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random168
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random169
Raw:0.003772243,0.00033339122,0.0034023533,0.01464499,0.09857861,0.009283253,4.3033975e-08,0.026697814,0.0020158824,0.84127146
