Tensorflow
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random80
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random81
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random82
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random83
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random84
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random85
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random86
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random87
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random88
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random89
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random90
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random91
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random92
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random93
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random94
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random95
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random96
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random97
Raw:6.2275557e-10,1.7182105e-06,1.527739e-06,8.797216e-10,0.9981839,4.438641e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random98
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random99
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random100
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random101
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random102
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random103
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random104
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random105
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random106
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random107
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random108
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random109
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random110
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random111
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random112
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random113
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random114
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random115
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random116
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random117
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random118
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random119
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random120
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random121
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random122
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random123
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random124
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random125
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random126
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random127
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random128
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random129
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random130
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random131
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random132
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random133
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random134
Raw:6.2275557e-10,1.7182105e-06,1.527739e-06,8.797216e-10,0.9981839,4.438641e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random135
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random136
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random137
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random138
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random139
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random140
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random141
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random142
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random143
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random144
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random145
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random146
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random147
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random148
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random149
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random150
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random151
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random152
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random153
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random154
Raw:6.2275557e-10,1.7182105e-06,1.527739e-06,8.797216e-10,0.9981839,4.438641e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random155
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random156
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random157
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random158
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random159
