Tensorflow
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random104
Raw:0.020952987,0.021149993,0.026900074,0.07004697,0.02285765,0.03803629,0.002848728,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random105
Raw:0.020953014,0.02114998,0.026900098,0.070047066,0.022857692,0.038036324,0.0028487185,0.009607157,0.70829546,0.079304524
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random106
Raw:0.02095298,0.021149967,0.02690004,0.07004695,0.02285762,0.03803628,0.0028487232,0.009607122,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random107
Raw:0.020952981,0.021150008,0.026900066,0.07004689,0.022857646,0.038036283,0.002848741,0.009607137,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random108
Raw:0.020952994,0.02114998,0.026900072,0.070047,0.022857659,0.038036287,0.002848725,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random109
Raw:0.020952966,0.021150004,0.026900062,0.07004684,0.022857627,0.038036276,0.002848746,0.009607121,0.70829624,0.07930412
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random110
Raw:0.020953016,0.021149982,0.026900087,0.070047036,0.02285767,0.03803631,0.002848724,0.009607153,0.7082955,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random111
Raw:0.020952934,0.02114995,0.026900006,0.070046835,0.022857582,0.038036216,0.0028487279,0.009607102,0.7082965,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random112
Raw:0.020952955,0.021149961,0.026900034,0.070046894,0.022857605,0.038036253,0.0028487267,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random113
Raw:0.020952996,0.021150004,0.026900074,0.07004694,0.02285765,0.03803629,0.0028487362,0.009607139,0.7082959,0.07930431
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random114
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.0228576,0.03803625,0.0028487358,0.00960711,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random115
Raw:0.020952946,0.021149952,0.026900021,0.07004693,0.022857605,0.038036235,0.0028487213,0.009607116,0.7082962,0.0793043
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random116
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857599,0.038036227,0.002848733,0.009607105,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random117
Raw:0.020952936,0.02114997,0.026900021,0.0700468,0.022857584,0.03803622,0.0028487416,0.009607098,0.70829654,0.07930404
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random118
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.02285766,0.038036313,0.0028487216,0.009607149,0.7082956,0.0793045
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random119
Raw:0.020952927,0.021149943,0.026899997,0.070046805,0.022857575,0.0380362,0.0028487283,0.009607099,0.7082966,0.07930412
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random120
Raw:0.020952964,0.021149991,0.026900047,0.070046894,0.022857614,0.038036253,0.0028487374,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random121
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036313,0.0028487216,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random122
Raw:0.020952985,0.02114998,0.026900059,0.07004696,0.022857647,0.03803627,0.002848725,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random123
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857614,0.038036253,0.0028487293,0.009607116,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random124
Raw:0.020953044,0.02115006,0.026900148,0.070047,0.022857713,0.03803636,0.0028487481,0.009607166,0.70829546,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random125
Raw:0.02095303,0.021149997,0.026900105,0.07004708,0.022857698,0.038036354,0.0028487258,0.009607164,0.70829535,0.07930451
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random126
Raw:0.02095302,0.021149997,0.026900105,0.07004708,0.022857698,0.038036335,0.0028487272,0.0096071595,0.70829535,0.07930447
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random127
Raw:0.020952936,0.021149954,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487241,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random128
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.0028487346,0.0096071195,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random129
Raw:0.02095294,0.021149976,0.026900029,0.07004682,0.022857599,0.038036246,0.0028487355,0.009607109,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random130
Raw:0.020952988,0.021149984,0.026900062,0.070046976,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random131
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857647,0.038036287,0.0028487307,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random132
Raw:0.02095289,0.021149926,0.026899977,0.070046715,0.022857534,0.03803617,0.0028487325,0.009607077,0.708297,0.07930402
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random133
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036313,0.002848719,0.009607149,0.7082956,0.0793045
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random134
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.0228576,0.03803625,0.0028487372,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random135
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857657,0.038036283,0.0028487276,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random136
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857588,0.038036227,0.002848733,0.009607105,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random137
Raw:0.020953009,0.021150015,0.026900103,0.07004698,0.022857685,0.038036317,0.0028487328,0.009607155,0.70829564,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random138
Raw:0.02095298,0.021149967,0.02690004,0.07004695,0.02285762,0.03803628,0.0028487218,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random139
Raw:0.020952964,0.021150002,0.02690006,0.070046864,0.022857625,0.038036272,0.0028487402,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random140
Raw:0.02095297,0.021149978,0.026900057,0.070046924,0.022857621,0.038036264,0.0028487274,0.009607123,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random141
Raw:0.020953009,0.021150015,0.02690009,0.07004698,0.022857673,0.038036335,0.0028487353,0.00960715,0.70829564,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random142
Raw:0.020953001,0.021149987,0.026900066,0.07004702,0.022857675,0.0380363,0.0028487246,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random143
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random144
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.0228576,0.03803625,0.0028487358,0.00960711,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random145
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.022857642,0.038036276,0.002848734,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random146
Raw:0.020952974,0.02114994,0.026900047,0.070047,0.022857627,0.03803627,0.0028487116,0.009607129,0.7082958,0.07930446
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random147
Raw:0.02095291,0.021149937,0.026899992,0.07004679,0.022857556,0.03803621,0.0028487314,0.009607087,0.7082967,0.07930406
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random148
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.002848727,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random149
Raw:0.020953007,0.021149984,0.026900088,0.070047036,0.022857672,0.038036313,0.0028487241,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random150
Raw:0.020953001,0.021149987,0.026900066,0.07004702,0.022857675,0.0380363,0.0028487246,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random151
Raw:0.020952996,0.021150004,0.026900074,0.07004694,0.02285765,0.03803629,0.0028487362,0.009607134,0.7082959,0.07930427
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random152
Raw:0.02095297,0.021149969,0.026900044,0.070046924,0.022857621,0.038036264,0.002848726,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random153
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random154
Raw:0.020952918,0.021149965,0.026900014,0.07004678,0.022857577,0.038036205,0.0028487367,0.009607095,0.70829666,0.079304054
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random155
Raw:0.02095297,0.021149976,0.02690004,0.07004692,0.022857632,0.03803628,0.0028487286,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random156
Raw:0.020953001,0.021149999,0.02690008,0.07004698,0.022857664,0.0380363,0.0028487302,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random157
Raw:0.020952936,0.021149963,0.026900008,0.070046835,0.022857584,0.038036235,0.0028487337,0.009607098,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random158
Raw:0.020953001,0.021150017,0.026900092,0.07004698,0.022857675,0.038036317,0.0028487355,0.00960715,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random159
Raw:0.020952959,0.021149985,0.026900053,0.07004684,0.022857618,0.038036242,0.0028487353,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random160
Raw:0.020952981,0.021149999,0.026900066,0.07004689,0.022857646,0.0380363,0.002848737,0.0096071325,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random161
Raw:0.020953039,0.021149985,0.026900103,0.07004711,0.022857696,0.03803633,0.0028487148,0.009607168,0.7082953,0.07930462
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random162
Raw:0.02095297,0.021149969,0.026900044,0.070046924,0.022857621,0.03803625,0.002848726,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random163
Raw:0.020953007,0.021150013,0.026900101,0.070047006,0.022857683,0.03803633,0.002848735,0.009607154,0.7082956,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random164
Raw:0.02095297,0.021149976,0.026900055,0.07004692,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random165
Raw:0.020952964,0.021149982,0.026900047,0.070046894,0.022857625,0.038036272,0.0028487348,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random166
Raw:0.020953,0.021149965,0.026900064,0.07004704,0.022857662,0.038036298,0.0028487192,0.009607146,0.70829564,0.07930447
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random167
Raw:0.02095296,0.021149978,0.026900044,0.07004689,0.022857621,0.03803625,0.0028487288,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random168
Raw:0.020952994,0.02114998,0.026900059,0.07004696,0.022857647,0.038036287,0.002848725,0.009607138,0.7082958,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random169
Raw:0.020952996,0.021150004,0.026900074,0.07004694,0.02285765,0.03803629,0.0028487362,0.009607134,0.7082959,0.07930427
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random170
Raw:0.02095297,0.021149999,0.026900057,0.07004689,0.022857634,0.038036283,0.0028487397,0.009607123,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random171
Raw:0.020952934,0.021149961,0.026900006,0.070046835,0.022857582,0.038036235,0.0028487334,0.009607102,0.7082965,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random172
Raw:0.020952987,0.021149972,0.02690005,0.07004694,0.02285764,0.03803629,0.0028487241,0.009607134,0.7082959,0.07930438
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random173
Raw:0.020953016,0.021150013,0.026900101,0.070047006,0.022857683,0.03803633,0.0028487297,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random174
Raw:0.020953003,0.02114999,0.026900068,0.07004699,0.022857657,0.0380363,0.0028487276,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random175
Raw:0.020952981,0.021150008,0.026900066,0.07004689,0.022857646,0.038036283,0.0028487397,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random176
Raw:0.020952977,0.021149945,0.026900038,0.07004701,0.022857618,0.03803626,0.0028487174,0.009607126,0.70829594,0.07930439
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random177
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
