Tensorflow
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random95
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random96
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random97
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random98
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random99
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random100
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random101
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random102
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random103
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random104
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random105
Raw:2.1082377e-17,0.0,7.967281e-24,4.9832125e-31,4.9658128e-23,1.842248e-19,1.0,0.0,8.676887e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random106
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random107
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random108
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random109
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random110
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random111
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random112
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random113
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random114
Raw:2.108302e-17,0.0,7.967585e-24,4.9834406e-31,4.966002e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random115
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random116
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random117
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random118
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random119
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random120
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random121
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random122
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random123
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random124
Raw:2.108286e-17,0.0,7.967646e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random125
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random126
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random127
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random128
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random129
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random130
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random131
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random132
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random133
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random134
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random135
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random136
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random137
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random138
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random139
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random140
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random141
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random142
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random143
Raw:2.1082538e-17,0.0,7.967403e-24,4.98325e-31,4.9658128e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random144
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random145
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random146
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random147
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random148
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random149
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random150
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random151
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random152
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random153
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random154
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random155
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random156
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random157
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random158
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random159
Raw:2.108286e-17,0.0,7.967403e-24,4.9832882e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random160
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random161
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random162
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random163
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random164
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random165
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random166
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random167
Raw:2.108286e-17,0.0,7.967646e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random168
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random169
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random170
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random171
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random172
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random173
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random174
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random175
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random176
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random177
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random178
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random179
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random180
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random181
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random182
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random183
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random184
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random185
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832125e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random186
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random187
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random188
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random189
