Tensorflow
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random79
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random80
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random81
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random82
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random83
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random84
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random85
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random86
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random87
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random88
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random89
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random90
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random91
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random92
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random93
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random94
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random95
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random96
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random97
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random98
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random99
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random100
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random101
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random102
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random103
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random104
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random105
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random106
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random107
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random108
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random109
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random110
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random111
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random112
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random113
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random114
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random115
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random116
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random117
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random118
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random119
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random120
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random121
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random122
Raw:1.5026025e-10,1.2565043e-28,5.7714834e-16,5.434471e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random123
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random124
Raw:1.5026025e-10,1.2565043e-28,5.7714834e-16,5.434471e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random125
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random126
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random127
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random128
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random129
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random130
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random131
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random132
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random133
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random134
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random135
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random136
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random137
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random138
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random139
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random140
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random141
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random142
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random143
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random144
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random145
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random146
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random147
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random148
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random149
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random150
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random151
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random152
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random153
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random154
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random155
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random156
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random157
