Tensorflow
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random83
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random84
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random85
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random86
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random87
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random88
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random89
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random90
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random91
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random92
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random93
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random94
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random95
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random96
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random97
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random98
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random99
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random100
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random101
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random102
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random103
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random104
Raw:4.0052278e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random105
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random106
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random107
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random108
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random109
Raw:4.0052888e-14,2.815645e-21,7.0134996e-17,1.6550966e-32,1.9653504e-15,1.7398778e-13,1.0,0.0,2.4233618e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random110
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random111
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random112
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random113
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random114
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random115
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random116
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random117
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550336e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random118
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random119
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random120
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random121
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random122
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random123
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random124
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random125
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random126
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random127
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random128
Raw:4.0052278e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random129
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random130
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random131
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random132
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random133
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random134
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random135
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random136
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random137
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random138
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random139
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random140
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random141
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random142
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random143
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random144
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random145
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random146
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random147
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random148
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random149
Raw:4.0052583e-14,2.815602e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random150
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random151
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random152
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random153
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random154
Raw:4.0052278e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random155
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random156
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random157
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random158
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random159
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random160
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random161
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random162
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random163
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random164
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550589e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random165
