Tensorflow
Random822
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random823
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random824
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random825
Raw:6.1715466e-05,0.0026103863,0.002346908,6.465776e-05,0.93739045,0.008656671,0.00507559,0.002752936,0.0006587937,0.040381864
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random826
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random827
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random828
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random829
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random830
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random831
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random832
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random833
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random834
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random835
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random836
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random837
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random838
Raw:6.1715065e-05,0.0026103747,0.0023468973,6.465728e-05,0.9373907,0.008656641,0.0050755725,0.0027529248,0.0006587902,0.04038176
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random839
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random840
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random841
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random842
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random843
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random844
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random845
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random846
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random847
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random848
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random849
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random850
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random851
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random852
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random853
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random854
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random855
Raw:6.1715116e-05,0.0026103754,0.0023468982,6.465733e-05,0.93739057,0.008656648,0.0050755767,0.0027529257,0.00065879006,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random856
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random857
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random858
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random859
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random860
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random861
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random862
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random863
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random864
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random865
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random866
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random867
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random868
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random869
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random870
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random871
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random872
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random873
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random874
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random875
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random876
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random877
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random878
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random879
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random880
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random881
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random882
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random883
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random884
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random885
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random886
Raw:6.171547e-05,0.0026103854,0.002346907,6.465777e-05,0.93739057,0.008656672,0.005075591,0.002752935,0.00065879384,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random887
Raw:6.171541e-05,0.0026103843,0.0023469059,6.465771e-05,0.93739057,0.008656664,0.005075586,0.0027529337,0.00065879326,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random888
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random889
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random890
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random891
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random892
Raw:6.171541e-05,0.0026103843,0.0023469059,6.465771e-05,0.93739057,0.008656664,0.005075586,0.0027529337,0.00065879326,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random893
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random894
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random895
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random896
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random897
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random898
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random899
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random900
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random901
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random902
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random903
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random904
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random905
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random906
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random907
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random908
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random909
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random910
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random911
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random912
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random913
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random914
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random915
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random916
