Tensorflow
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random79
Raw:2.0699565e-15,2.8110165e-23,6.44862e-20,2.7829647e-09,7.835803e-17,1.0,2.2695902e-11,1.5721146e-18,1.0382694e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random80
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.782949e-09,7.835743e-17,1.0,2.2695816e-11,1.5721026e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random81
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835863e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random82
Raw:2.0699643e-15,2.8110273e-23,6.44862e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random83
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382516e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random84
Raw:2.0699408e-15,2.810963e-23,6.448546e-20,2.782933e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720666e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random85
Raw:2.0699565e-15,2.8110165e-23,6.4485954e-20,2.7829647e-09,7.835743e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random86
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829543e-09,7.835803e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random87
Raw:2.0699486e-15,2.8110058e-23,6.448546e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random88
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random89
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382516e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random90
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721206e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random91
Raw:2.0699486e-15,2.810995e-23,6.448522e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random92
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random93
Raw:2.0699565e-15,2.8110273e-23,6.448546e-20,2.7829647e-09,7.835833e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random94
Raw:2.0699723e-15,2.811038e-23,6.448571e-20,2.7829807e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random95
Raw:2.0699408e-15,2.810963e-23,6.448546e-20,2.782933e-09,7.835624e-17,1.0,2.2695772e-11,1.5720606e-18,1.0382555e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random96
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.2695946e-11,1.5721445e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random97
Raw:2.0699802e-15,2.8111024e-23,6.44862e-20,2.7830178e-09,7.8359825e-17,1.0,2.269612e-11,1.5721805e-18,1.0382833e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random98
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random99
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random100
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835863e-17,1.0,2.2696076e-11,1.5721265e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random101
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random102
Raw:2.0699802e-15,2.8110595e-23,6.4486445e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random103
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random104
Raw:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835922e-17,1.0,2.2696076e-11,1.5721745e-18,1.0382773e-12,1.4826477e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random105
Raw:2.0699565e-15,2.8110165e-23,6.448522e-20,2.7829543e-09,7.835803e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random106
Raw:2.0699565e-15,2.8110487e-23,6.448546e-20,2.7829754e-09,7.835863e-17,1.0,2.2695946e-11,1.5721445e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random107
Raw:2.0699486e-15,2.8110165e-23,6.4485954e-20,2.7829647e-09,7.835713e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random108
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random109
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829437e-09,7.835743e-17,1.0,2.2695946e-11,1.5720966e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random110
Raw:2.0699327e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random111
Raw:2.0699565e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835863e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random112
Raw:2.0699565e-15,2.8110058e-23,6.448571e-20,2.7829594e-09,7.835743e-17,1.0,2.2695946e-11,1.5721026e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random113
Raw:2.0699565e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835803e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random114
Raw:2.0699565e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random115
Raw:2.0699723e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random116
Raw:2.0699802e-15,2.811081e-23,6.44862e-20,2.7829967e-09,7.835952e-17,1.0,2.2696033e-11,1.5721625e-18,1.0382793e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random117
Raw:2.0699643e-15,2.8110165e-23,6.44862e-20,2.7829543e-09,7.835773e-17,1.0,2.2696033e-11,1.5721026e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random118
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random119
Raw:2.0699723e-15,2.8110595e-23,6.4486445e-20,2.782986e-09,7.835863e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random120
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random121
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random122
Raw:2.069988e-15,2.811081e-23,6.44862e-20,2.7829967e-09,7.8359825e-17,1.0,2.2696161e-11,1.5721745e-18,1.0382813e-12,1.4826477e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random123
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random124
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382634e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random125
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.7829543e-09,7.835743e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random126
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random127
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829594e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random128
Raw:2.0699802e-15,2.811081e-23,6.4486445e-20,2.7829914e-09,7.835952e-17,1.0,2.269612e-11,1.5721565e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random129
Raw:2.0699565e-15,2.8110165e-23,6.44862e-20,2.7829594e-09,7.835743e-17,1.0,2.2695902e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random130
Raw:2.0699723e-15,2.8110595e-23,6.4485954e-20,2.782986e-09,7.835863e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random131
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random132
Raw:2.0699723e-15,2.811081e-23,6.448571e-20,2.7829914e-09,7.835922e-17,1.0,2.2696076e-11,1.5721625e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random133
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random134
Raw:2.0699486e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.8356536e-17,1.0,2.2695859e-11,1.5720786e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random135
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random136
Raw:2.069917e-15,2.81092e-23,6.448448e-20,2.7829117e-09,7.835534e-17,1.0,2.2695686e-11,1.5720486e-18,1.0382437e-12,1.4826054e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random137
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720906e-18,1.0382536e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random138
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random139
Raw:2.0699486e-15,2.810995e-23,6.448571e-20,2.782949e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random140
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random141
Raw:2.0699643e-15,2.8110165e-23,6.4485954e-20,2.7829647e-09,7.835743e-17,1.0,2.2695946e-11,1.5721026e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random142
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random143
Raw:2.0699565e-15,2.8110487e-23,6.448571e-20,2.782986e-09,7.835863e-17,1.0,2.2695946e-11,1.5721445e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random144
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.7829543e-09,7.8356834e-17,1.0,2.2695902e-11,1.5720906e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random145
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random146
Raw:2.0699723e-15,2.8110487e-23,6.4485954e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random147
Raw:2.0699802e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random148
Raw:2.0699565e-15,2.810995e-23,6.448522e-20,2.7829437e-09,7.835743e-17,1.0,2.269599e-11,1.5721146e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random149
Raw:2.0699408e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.835743e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random150
Raw:2.0699723e-15,2.8110595e-23,6.448571e-20,2.7829807e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random151
Raw:2.0699723e-15,2.8110702e-23,6.44862e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random152
Raw:2.0699802e-15,2.8110595e-23,6.4486445e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random153
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829594e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random154
Raw:2.0699565e-15,2.8110595e-23,6.44862e-20,2.782986e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random155
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720906e-18,1.0382536e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random156
Raw:2.0699643e-15,2.8110487e-23,6.448571e-20,2.78297e-09,7.835863e-17,1.0,2.269612e-11,1.5721325e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random157
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835863e-17,1.0,2.269599e-11,1.5721265e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random158
