Tensorflow
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random83
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478839e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random84
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478887e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random85
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random86
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478936e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random87
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478499e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random88
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685637e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random89
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random90
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random91
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.168552e-11,2.5478304e-14,5.566273e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random92
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.1685456e-11,2.5479859e-14,5.5663155e-20,4.7720262e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random93
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479568e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random94
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random95
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478693e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random96
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random97
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random98
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random99
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random100
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random101
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478693e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random102
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random103
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.733549e-20,2.3225285e-20,3.168552e-11,2.5478109e-14,5.566273e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random104
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random105
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478693e-14,5.5663575e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random106
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random107
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random108
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.73349e-20,2.3225196e-20,3.1685276e-11,2.5478595e-14,5.56623e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random109
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random110
Raw:1.0,0.0,9.4617485e-15,1.148255e-25,7.73349e-20,2.3225107e-20,3.1685456e-11,2.5477818e-14,5.56623e-20,4.771908e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random111
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479617e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random112
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random113
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random114
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random115
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478207e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random116
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.16857e-11,2.5478644e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random117
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479518e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random118
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random119
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225551e-20,3.168552e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random120
Raw:1.0,0.0,9.4618205e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685397e-11,2.5479664e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random121
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685456e-11,2.54784e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random122
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random123
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random124
Raw:1.0,0.0,9.461785e-15,1.1482857e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random125
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478936e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random126
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478693e-14,5.5662515e-20,4.7719533e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random127
Raw:1.0,0.0,9.4617485e-15,1.1482682e-25,7.73349e-20,2.3225196e-20,3.1685213e-11,2.5478887e-14,5.56623e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random128
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random129
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random130
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.7336075e-20,2.3225639e-20,3.1685456e-11,2.5479762e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random131
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.73349e-20,2.3225107e-20,3.1685155e-11,2.5479276e-14,5.566209e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random132
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5478887e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random133
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5479081e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random134
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random135
Raw:1.0,0.0,9.461785e-15,1.1482637e-25,7.733549e-20,2.3225285e-20,3.168552e-11,2.5478207e-14,5.566273e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random136
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random137
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479324e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random138
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random139
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random140
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.547913e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random141
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685276e-11,2.5479373e-14,5.5662515e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random142
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479568e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random143
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random144
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479471e-14,5.566273e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random145
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random146
Raw:1.0,0.0,9.461785e-15,1.1482857e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random147
Raw:1.0,0.0,9.461785e-15,1.1482769e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478499e-14,5.566273e-20,4.7719533e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random148
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random149
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5478887e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random150
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478693e-14,5.5663575e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random151
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random152
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random153
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random154
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.547913e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random155
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478985e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random156
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.547913e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random157
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random158
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479032e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random159
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5479032e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random160
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random161
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225727e-20,3.1685637e-11,2.5479324e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random162
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225551e-20,3.16857e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random163
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685397e-11,2.5479859e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random164
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478839e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random165
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478887e-14,5.566336e-20,4.7719807e-11
