Tensorflow
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random80
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random81
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random82
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.0554634e-22,1.2450347e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random83
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random84
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random85
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random86
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random87
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random88
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random89
Raw:1.0818001e-08,1.8586462e-11,1.6483122e-08,8.0326123e-07,0.0020282452,1.022876e-06,6.0555785e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random90
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random91
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random92
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random93
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random94
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random95
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random96
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random97
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random98
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random99
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random100
Raw:1.081798e-08,1.8586391e-11,1.648309e-08,8.0326123e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random101
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random102
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random103
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random104
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random105
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random106
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random107
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.002028249,1.02287e-06,6.055509e-22,1.2450347e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random108
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random109
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.0554634e-22,1.245037e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random110
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random111
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random112
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random113
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random114
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random115
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random116
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random117
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random118
Raw:1.0818022e-08,1.858657e-11,1.6483185e-08,8.0326276e-07,0.002028253,1.0228779e-06,6.055648e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random119
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random120
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random121
Raw:1.0817898e-08,1.8586285e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random122
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.002028249,1.02287e-06,6.055509e-22,1.245037e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random123
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random124
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random125
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random126
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random127
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random128
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random129
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random130
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random131
Raw:1.081798e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055648e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random132
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random133
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random134
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random135
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random136
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random137
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random138
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random139
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random140
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random141
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random142
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random143
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random144
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random145
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random146
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random147
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random148
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random149
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random150
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random151
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random152
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random153
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random154
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random155
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random156
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random157
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random158
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
