Tensorflow
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random82
Raw:4.082153e-07,1.3404638e-08,1.4441041e-06,1.232361e-05,0.01877889,4.2004474e-05,7.3025733e-16,0.000102615544,3.474421e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random83
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.2323588e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random84
Raw:4.082126e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random85
Raw:4.0821223e-07,1.3404512e-08,1.4440919e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261477,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random86
Raw:4.0821536e-07,1.34045886e-08,1.4441001e-06,1.2323588e-05,0.018778788,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random87
Raw:4.0821416e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778859,4.2004238e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random88
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random89
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random90
Raw:4.0821496e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random91
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random92
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261516,3.474385e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random93
Raw:4.082134e-07,1.3404564e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random94
Raw:4.082138e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778859,4.2004238e-05,7.302435e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random95
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random96
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random97
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random98
Raw:4.0821223e-07,1.3404486e-08,1.4440919e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261516,3.474385e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random99
Raw:4.082134e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random100
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778821,4.2004398e-05,7.3025463e-16,0.000102615355,3.474425e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random101
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random102
Raw:4.0821223e-07,1.3404512e-08,1.4440919e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302407e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random103
Raw:4.0821456e-07,1.3404614e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.3025463e-16,0.00010261516,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random104
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random105
Raw:4.0821416e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random106
Raw:4.082126e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random107
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random108
Raw:4.082138e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random109
Raw:4.08213e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random110
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.000102615355,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random111
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random112
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random113
Raw:4.0821416e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random114
Raw:4.08213e-07,1.3404537e-08,1.4440947e-06,1.232354e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261477,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random115
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random116
Raw:4.0821496e-07,1.3404614e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random117
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random118
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random119
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random120
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random121
Raw:4.0821223e-07,1.3404486e-08,1.4440919e-06,1.2323517e-05,0.018778821,4.2004078e-05,7.302435e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random122
Raw:4.082138e-07,1.34045886e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random123
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random124
Raw:4.082145e-07,1.34046125e-08,1.4441e-06,1.2323586e-05,0.01877889,4.2004394e-05,7.302518e-16,0.00010261534,3.4744144e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random125
Raw:4.082138e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random126
Raw:4.082145e-07,1.34046125e-08,1.4441e-06,1.2323562e-05,0.01877889,4.2004394e-05,7.3025453e-16,0.000102615544,3.4744076e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random127
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random128
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random129
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random130
Raw:4.0821416e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random131
Raw:4.082138e-07,1.3404537e-08,1.444096e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random132
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random133
Raw:4.0821456e-07,1.34045886e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random134
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random135
Raw:4.082134e-07,1.3404512e-08,1.4440947e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random136
Raw:4.082153e-07,1.34046125e-08,1.4441027e-06,1.2323586e-05,0.01877889,4.2004394e-05,7.3025453e-16,0.000102615544,3.4744178e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random137
Raw:4.082138e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random138
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random139
Raw:4.0821456e-07,1.34045886e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random140
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random141
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random142
Raw:4.0821456e-07,1.34045886e-08,1.4440989e-06,1.2323588e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random143
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random144
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random145
Raw:4.0821456e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random146
Raw:4.082138e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random147
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random148
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.3025463e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random149
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.3024627e-16,0.000102615355,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random150
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random151
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random152
Raw:4.0821456e-07,1.34045886e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random153
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random154
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random155
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random156
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random157
Raw:4.0821456e-07,1.3404614e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random158
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random159
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.302435e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random160
Raw:4.082134e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.000102615355,3.474395e-07,0.981062
