Tensorflow
Random86
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random87
Raw:1.273488e-05,3.0739963e-07,3.773267e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random88
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random89
Raw:1.2734916e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random90
Raw:1.273495e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random91
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random92
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random93
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random94
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920414e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random95
Raw:1.2734952e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920452e-16,0.008218301,4.0686236e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random96
Raw:1.273488e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random97
Raw:1.2734916e-05,3.0740048e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random98
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218271,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random99
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random100
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random101
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random102
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random103
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random104
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random105
Raw:1.2734914e-05,3.0740017e-07,3.7732738e-05,0.00056545343,0.010075075,0.00021304903,4.920395e-16,0.008218316,4.0686114e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random106
Raw:1.2734952e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304925,4.920452e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random107
Raw:1.2734952e-05,3.074008e-07,3.7732778e-05,0.0005654541,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random108
Raw:1.2734904e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random109
Raw:1.2734904e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304864,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random110
Raw:1.2734891e-05,3.0739992e-07,3.7732632e-05,0.00056545244,0.010075076,0.00021304884,4.920414e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random111
Raw:1.27349285e-05,3.0740048e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random112
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random113
Raw:1.27349285e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random114
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random115
Raw:1.2734904e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075037,0.00021304864,4.920377e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random116
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random117
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304925,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random118
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920414e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random119
Raw:1.27349285e-05,3.0740023e-07,3.773267e-05,0.0005654535,0.010075037,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random120
Raw:1.27349285e-05,3.0740048e-07,3.773274e-05,0.0005654535,0.010075056,0.00021304906,4.920414e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random121
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random122
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random123
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random124
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random125
Raw:1.273494e-05,3.0740048e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random126
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random127
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random128
Raw:1.273495e-05,3.0740077e-07,3.7732774e-05,0.000565454,0.010075093,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random129
Raw:1.2734891e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random130
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random131
Raw:1.2734927e-05,3.0740077e-07,3.7732774e-05,0.000565454,0.010075075,0.00021304942,4.9204133e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random132
Raw:1.2734916e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random133
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random134
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random135
Raw:1.273488e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075056,0.00021304844,4.9203953e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random136
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random137
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random138
Raw:1.2734952e-05,3.0740048e-07,3.773271e-05,0.0005654546,0.010075056,0.00021304906,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random139
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920433e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random140
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random141
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304925,4.9203953e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random142
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920377e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random143
Raw:1.273495e-05,3.0740077e-07,3.7732738e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random144
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random145
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random146
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random147
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random148
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random149
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random150
Raw:1.2734952e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random151
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random152
Raw:1.2734952e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075056,0.00021304945,4.920414e-16,0.008218317,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random153
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random154
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random155
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random156
Raw:1.2734916e-05,3.074008e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random157
Raw:1.2734904e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random158
Raw:1.2734952e-05,3.0740048e-07,3.773271e-05,0.0005654546,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random159
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random160
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random161
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random162
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
