Tensorflow
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random79
Raw:2.1881162e-13,1.2747184e-13,5.740973e-10,5.7497945e-10,0.011653157,8.03732e-08,4.0444285e-29,3.7688904e-05,3.7618292e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random80
Raw:2.1881122e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random81
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random82
Raw:2.1880956e-13,1.274704e-13,5.7409305e-10,5.7497523e-10,0.01165307,8.037229e-08,4.0443364e-29,3.7688762e-05,3.761787e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random83
Raw:2.1881416e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.01165307,8.03729e-08,4.0445215e-29,3.7688907e-05,3.7618655e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random84
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random85
Raw:2.1881455e-13,1.2747354e-13,5.7410177e-10,5.7498495e-10,0.011653157,8.0373496e-08,4.044521e-29,3.7689046e-05,3.7618796e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random86
Raw:2.1881332e-13,1.2747259e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random87
Raw:2.1881165e-13,1.274721e-13,5.7409744e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random88
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random89
Raw:2.1881081e-13,1.2747088e-13,5.7409305e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random90
Raw:2.1881413e-13,1.2747282e-13,5.7409955e-10,5.7498495e-10,0.011653157,8.03732e-08,4.044521e-29,3.7689046e-05,3.7618652e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random91
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0443674e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random92
Raw:2.1880998e-13,1.2747064e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688762e-05,3.761794e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random93
Raw:2.1881245e-13,1.2747258e-13,5.7409955e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random94
Raw:2.1881165e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random95
Raw:2.1881248e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random96
Raw:2.1881165e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0443978e-29,3.7688762e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random97
Raw:2.1881207e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random98
Raw:2.1881332e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random99
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random100
Raw:2.1881122e-13,1.2747161e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0444288e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random101
Raw:2.1881248e-13,1.2747186e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random102
Raw:2.1881287e-13,1.2747232e-13,5.7409955e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random103
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653027,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random104
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random105
Raw:2.1881332e-13,1.2747233e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random106
Raw:2.1881039e-13,1.2747064e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037229e-08,4.0443674e-29,3.768862e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random107
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random108
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random109
Raw:2.1881329e-13,1.2747258e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random110
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random111
Raw:2.1881207e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random112
Raw:2.1880998e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688762e-05,3.761801e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random113
Raw:2.1881081e-13,1.2747088e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random114
Raw:2.1881122e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random115
Raw:2.1881162e-13,1.2747184e-13,5.740973e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444285e-29,3.7688904e-05,3.7618292e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random116
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random117
Raw:2.1881207e-13,1.2747161e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random118
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random119
Raw:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random120
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random121
Raw:2.1881081e-13,1.2747113e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random122
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random123
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random124
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random125
Raw:2.1881204e-13,1.2747232e-13,5.740973e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444285e-29,3.7689046e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random126
Raw:2.1881207e-13,1.2747161e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random127
Raw:2.1881081e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random128
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random129
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random130
Raw:2.1881245e-13,1.2747258e-13,5.7409955e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random131
Raw:2.1881122e-13,1.2747186e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random132
Raw:2.1881165e-13,1.2747113e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random133
Raw:2.1881332e-13,1.2747259e-13,5.740996e-10,5.7498395e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random134
Raw:2.1881248e-13,1.274721e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random135
Raw:2.1881332e-13,1.2747283e-13,5.740996e-10,5.7498173e-10,0.011653115,8.0373205e-08,4.0445215e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random136
Raw:2.1881122e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random137
Raw:2.1881165e-13,1.2747161e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random138
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random139
Raw:2.1880998e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random140
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random141
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random142
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random143
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random144
Raw:2.1881287e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random145
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random146
Raw:2.1880998e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random147
Raw:2.188129e-13,1.2747259e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444908e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random148
Raw:2.1881122e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random149
Raw:2.188129e-13,1.274721e-13,5.740963e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random150
Raw:2.1881039e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688762e-05,3.761801e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random151
Raw:2.1881207e-13,1.2747161e-13,5.740952e-10,5.7497956e-10,0.011653115,8.037259e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random152
Raw:2.1881165e-13,1.2747161e-13,5.740952e-10,5.749807e-10,0.01165307,8.037259e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random153
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random154
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random155
Raw:2.1881039e-13,1.2747064e-13,5.7409305e-10,5.749774e-10,0.011653027,8.037229e-08,4.0443364e-29,3.768862e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random156
Raw:2.1881081e-13,1.2747113e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random157
Raw:2.1881165e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random158
