Tensorflow
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random77
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random78
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random79
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random80
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random81
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random82
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random83
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random84
Raw:8.8873625e-10,1.1583929e-08,0.9999964,3.5354724e-06,4.0989515e-10,8.929253e-12,3.752405e-12,2.901597e-09,4.7163397e-08,4.5323505e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random85
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random86
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random87
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random88
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random89
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random90
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random91
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random92
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random93
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random94
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random95
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random96
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random97
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random98
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random99
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random100
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random101
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random102
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random103
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random104
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random105
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random106
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random107
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random108
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random109
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random110
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random111
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random112
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random113
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random114
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random115
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random116
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random117
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random118
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random119
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random120
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random121
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random122
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random123
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random124
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random125
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random126
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random127
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random128
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random129
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random130
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random131
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random132
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random133
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random134
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random135
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random136
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random137
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random138
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random139
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random140
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random141
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random142
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random143
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random144
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random145
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random146
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random147
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random148
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random149
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random150
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random151
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random152
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random153
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random154
